ffffdd6d   // -8851
ffffdd8a   // -8822
ffffdd78   // -8840
ffffdd55   // -8875
ffffdd40   // -8896
ffffdd7b   // -8837
ffffdd47   // -8889
ffffdd5f   // -8865
ffffdd3d   // -8899
ffffdd6d   // -8851
ffffdd6d   // -8851
ffffdd52   // -8878
ffffdd4a   // -8886
ffffdd40   // -8896
ffffdd5f   // -8865
ffffdd5c   // -8868
ffffdd44   // -8892
ffffdd52   // -8878
ffffdd40   // -8896
ffffdd6a   // -8854
ffffdd40   // -8896
ffffdd40   // -8896
ffffdd4a   // -8886
ffffdd67   // -8857
ffffdd75   // -8843
ffffdd82   // -8830
ffffdd15   // -8939
ffffdd7e   // -8834
ffffdd52   // -8878
ffffdd65   // -8859
ffffdd55   // -8875
ffffdd55   // -8875
ffffdd3a   // -8902
ffffdd67   // -8857
ffffdd55   // -8875
ffffdd38   // -8904
ffffdd62   // -8862
ffffdd5f   // -8865
ffffdd9d   // -8803
ffffdd8b   // -8821
ffffdd8d   // -8819
ffffdd44   // -8892
ffffdd6a   // -8854
ffffdd4f   // -8881
ffffdd65   // -8859
ffffdd4a   // -8886
ffffdd4d   // -8883
ffffdd65   // -8859
ffffdd32   // -8910
ffffdd93   // -8813
ffffdd88   // -8824
ffffdd58   // -8872
ffffdd99   // -8807
ffffdd8d   // -8819
ffffdd88   // -8824
ffffddaa   // -8790
ffffdd85   // -8827
ffffdd43   // -8893
ffffdd96   // -8810
ffffdd65   // -8859
ffffdd7b   // -8837
ffffdd24   // -8924
ffffddaa   // -8790
ffffdd47   // -8889
ffffdd62   // -8862
ffffdd52   // -8878
ffffdd35   // -8907
ffffdd65   // -8859
ffffdd7b   // -8837
ffffdd68   // -8856
ffffdd6d   // -8851
ffffdd7e   // -8834
ffffdd85   // -8827
ffffdd6a   // -8854
ffffdd6a   // -8854
ffffdd70   // -8848
ffffdd7e   // -8834
ffffdd70   // -8848
ffffdd90   // -8816
ffffdd85   // -8827
ffffdd2a   // -8918
ffffddd3   // -8749
ffffdd5c   // -8868
ffffdd4a   // -8886
ffffdd68   // -8856
ffffdda3   // -8797
ffffdd99   // -8807
ffffdd6d   // -8851
ffffddad   // -8787
ffffdd93   // -8813
ffffdd7e   // -8834
ffffdd40   // -8896
ffffddc8   // -8760
ffffdd62   // -8862
ffffddb8   // -8776
ffffdd8b   // -8821
ffffdda6   // -8794
ffffdd93   // -8813
ffffdd81   // -8831
ffffdd99   // -8807
ffffddc5   // -8763
ffffdda9   // -8791
ffffddb8   // -8776
ffffdd8b   // -8821
ffffddb8   // -8776
ffffdd99   // -8807
ffffddc5   // -8763
ffffddbe   // -8770
ffffdda0   // -8800
ffffdd90   // -8816
ffffdd6b   // -8853
ffffddb3   // -8781
ffffddd6   // -8746
ffffdd96   // -8810
ffffdda3   // -8797
ffffdd93   // -8813
ffffdd8b   // -8821
ffffdd6b   // -8853
ffffdda6   // -8794
ffffdda0   // -8800
ffffddb0   // -8784
ffffddb3   // -8781
ffffddc4   // -8764
ffffdd96   // -8810
ffffddb0   // -8784
ffffddc8   // -8760
ffffdd94   // -8812
ffffddc8   // -8760
ffffddac   // -8788
ffffddb6   // -8778
ffffdd8e   // -8818
ffffdd99   // -8807
ffffdda3   // -8797
ffffddd6   // -8746
ffffdd71   // -8847
ffffdd71   // -8847
ffffdd56   // -8874
ffffdd61   // -8863
ffffdd3b   // -8901
ffffdd26   // -8922
ffffdd4c   // -8884
ffffdd1e   // -8930
ffffdd3a   // -8902
ffffdd5c   // -8868
ffffdd4c   // -8884
ffffdd59   // -8871
ffffdd49   // -8887
ffffdd78   // -8840
ffffdd64   // -8860
ffffdd87   // -8825
ffffdd91   // -8815
ffffdd6e   // -8850
ffffdd6e   // -8850
ffffddb6   // -8778
ffffdd84   // -8828
ffffdd88   // -8824
ffffddb6   // -8778
ffffddc1   // -8767
ffffddd6   // -8746
ffffddea   // -8726
ffffddd6   // -8746
ffffdde3   // -8733
ffffddfb   // -8709
ffffdde7   // -8729
ffffde38   // -8648
ffffde4e   // -8626
ffffde2a   // -8662
ffffde27   // -8665
ffffddc1   // -8767
ffffda42   // -9662
ffffcc7b   // -13189
ffffda4a   // -9654
ffffde24   // -8668
ffffde34   // -8652
ffffde66   // -8602
ffffde53   // -8621
ffffde59   // -8615
ffffde3e   // -8642
ffffde5d   // -8611
ffffde69   // -8599
ffffde5d   // -8611
ffffde60   // -8608
ffffde6d   // -8595
ffffde87   // -8569
ffffde71   // -8591
ffffde77   // -8585
ffffde9e   // -8546
ffffdea5   // -8539
ffffdebc   // -8516
ffffdeb2   // -8526
ffffdea5   // -8539
ffffdec6   // -8506
ffffde9b   // -8549
ffffdeaf   // -8529
ffffdedb   // -8485
ffffdebc   // -8516
ffffdeb2   // -8526
ffffdea8   // -8536
ffffdeba   // -8518
ffffdedd   // -8483
ffffdeea   // -8470
ffffdebc   // -8516
ffffdecc   // -8500
ffffdb29   // -9431
ffffd0cf   // -12081
ffffdea8   // -8536
ffffdf0b   // -8437
ffffdf04   // -8444
ffffdbcd   // -9267
ffffa98a   // -22134
ffff96c0   // -26944
ffff9ac7   // -25913
ffffbff3   // -16397
ffffdd55   // -8875
ffffdf73   // -8333
ffffdfad   // -8275
ffffdf73   // -8333
ffffdfd2   // -8238
ffffdf86   // -8314
ffffdf73   // -8333
ffffdfad   // -8275
ffffdf65   // -8347
ffffdf65   // -8347
ffffdf53   // -8365
ffffdf53   // -8365
ffffdf8d   // -8307
ffffdf59   // -8359
ffffdf4c   // -8372
ffffdf01   // -8447
ffffdd8d   // -8819
ffffdc9c   // -9060
ffffdafe   // -9474
ffffdb83   // -9341
ffffda1e   // -9698
ffffdd67   // -8857
ffffdf9f   // -8289
ffffdfb2   // -8270
ffffdfe5   // -8219
ffffdf99   // -8295
ffffdfad   // -8275
ffffdf99   // -8295
ffffdfa0   // -8288
ffffdfd9   // -8231
ffffdfb2   // -8270
ffffdfad   // -8275
ffffdf86   // -8314
ffffddf5   // -8715
ffffcbe6   // -13338
ffffb058   // -20392
ffffad75   // -21131
ffffc1b5   // -15947
ffffdd9d   // -8803
ffffdf92   // -8302
ffffdf60   // -8352
ffffdfc6   // -8250
ffffe00b   // -8181
ffffe005   // -8187
ffffdfc0   // -8256
ffffdff9   // -8199
ffffdff3   // -8205
ffffdfd9   // -8231
ffffe005   // -8187
ffffe000   // -8192
ffffdf1b   // -8421
ffffcdbc   // -12868
ffffc554   // -15020
ffffd058   // -12200
ffffd0ad   // -12115
ffffbaee   // -17682
ffffb706   // -18682
ffffd36d   // -11411
ffffc923   // -14045
ffffbc83   // -17277
ffffbd0f   // -17137
ffffd728   // -10456
ffffceb8   // -12616
ffffc2b2   // -15694
ffffc607   // -14841
ffffd1b3   // -11853
ffffcfe5   // -12315
ffffc57b   // -14981
ffffcabb   // -13637
ffffd137   // -11977
ffffd6cb   // -10549
ffffcac1   // -13631
ffffc11e   // -16098
ffffcd27   // -13017
ffffd2ae   // -11602
ffffd346   // -11450
ffffcbce   // -13362
ffffc40d   // -15347
ffffc2dc   // -15652
ffffac42   // -21438
ffffa3bb   // -23621
ffffa52a   // -23254
ffffa720   // -22752
ffffa539   // -23239
ffffa404   // -23548
ffffa4cf   // -23345
ffffa3db   // -23589
ffffa285   // -23931
ffff9e1d   // -25059
ffff9dbe   // -25154
ffff9ec6   // -24890
ffff9f75   // -24715
ffffa0fa   // -24326
ffffa955   // -22187
ffffcb9f   // -13409
ffffd2b3   // -11597
ffffd233   // -11725
ffffcb26   // -13530
ffffbdbc   // -16964
ffffbc80   // -17280
ffffc334   // -15564
ffffb802   // -18430
ffff9ee0   // -24864
ffff9c6c   // -25492
ffff9b0c   // -25844
ffff9ae9   // -25879
ffff9a48   // -26040
ffff9843   // -26557
ffff9814   // -26604
ffff9955   // -26283
ffff9a57   // -26025
ffff9a96   // -25962
ffff9aaa   // -25942
ffff9a04   // -26108
ffff99b5   // -26187
ffff9b23   // -25821
ffff9cdf   // -25377
ffffa4d9   // -23335
ffffa105   // -24315
ffffa30f   // -23793
ffffa7d1   // -22575
ffffa3d0   // -23600
ffffbcd6   // -17194
ffffa755   // -22699
ffffa4c4   // -23356
ffffa46f   // -23441
ffffb261   // -19871
ffffbf88   // -16504
ffffabb5   // -21579
ffffa48e   // -23410
ffffa233   // -24013
ffffa9a0   // -22112
ffffc6e9   // -14615
ffffd77f   // -10369
ffffd64e   // -10674
ffffd50d   // -10995
ffffe114   // -7916
ffffe0e3   // -7965
ffffd051   // -12207
ffffc40a   // -15350
ffffd408   // -11256
ffffdd9f   // -8801
ffffe19d   // -7779
ffffe261   // -7583
ffffe295   // -7531
ffffe294   // -7532
ffffe284   // -7548
ffffe29a   // -7526
ffffe284   // -7548
ffffe2b7   // -7497
ffffe2c7   // -7481
ffffe2b7   // -7497
ffffe2bc   // -7492
ffffdfb1   // -8271
ffffd6f9   // -10503
ffffd3fe   // -11266
ffffd27c   // -11652
ffffc0a9   // -16215
ffffa7aa   // -22614
ffffa3f2   // -23566
ffffa334   // -23756
ffffa559   // -23207
ffffa837   // -22473
ffffa80f   // -22513
ffffb348   // -19640
ffffb43f   // -19393
ffffc967   // -13977
ffffda63   // -9629
ffffd0a0   // -12128
ffffceb7   // -12617
ffffba78   // -17800
ffffaac0   // -21824
ffffa524   // -23260
ffff9e72   // -24974
ffffa286   // -23930
ffffb2e0   // -19744
ffffb82f   // -18385
ffffae01   // -20991
ffffb568   // -19096
ffffbb3d   // -17603
ffffcc5b   // -13221
ffffdcd9   // -8999
ffffd27d   // -11651
ffffc506   // -15098
ffffb452   // -19374
ffffb7b9   // -18503
ffffb2a6   // -19802
ffffac53   // -21421
ffffafc9   // -20535
ffffaf9b   // -20581
ffffaf48   // -20664
ffffb9ac   // -18004
ffffcd90   // -12912
ffffe085   // -8059
ffffd5f1   // -10767
ffffbb40   // -17600
ffffcd77   // -12937
ffffd2f0   // -11536
ffffc093   // -16237
ffffb0c9   // -20279
ffffb85a   // -18342
ffffdd49   // -8887
ffffdfc7   // -8249
ffffcacb   // -13621
ffffbf3a   // -16582
ffffd36e   // -11410
ffffdef6   // -8458
ffffc6fe   // -14594
ffffbc66   // -17306
ffffbe51   // -16815
ffffbc45   // -17339
ffffb404   // -19452
ffffb6e9   // -18711
ffffa8f4   // -22284
ffffa992   // -22126
ffffab40   // -21696
ffffb00a   // -20470
ffffb280   // -19840
ffffc5bb   // -14917
ffff9f23   // -24797
ffff9a05   // -26107
ffff999b   // -26213
ffff9b0e   // -25842
ffff9d02   // -25342
ffffa218   // -24040
ffffa264   // -23964
ffffb024   // -20444
ffffa5ac   // -23124
ffffb71e   // -18658
ffffc594   // -14956
ffffc712   // -14574
ffffbaf6   // -17674
ffffb6d4   // -18732
ffffb6ff   // -18689
ffffbaf6   // -17674
ffffbef1   // -16655
ffffc03e   // -16322
ffffbb21   // -17631
ffffb460   // -19360
ffffafcc   // -20532
ffffa989   // -22135
ffffabba   // -21574
ffffa8e1   // -22303
ffffa4f0   // -23312
ffffa532   // -23246
ffffac73   // -21389
ffffb261   // -19871
ffffb80b   // -18421
ffffbeb5   // -16715
ffffc021   // -16351
ffffc0a4   // -16220
ffffc1f0   // -15888
ffffc7fa   // -14342
ffffc6c6   // -14650
ffffc26a   // -15766
ffffcd7b   // -12933
ffffd0bc   // -12100
ffffc23b   // -15813
ffffb514   // -19180
ffffadeb   // -21013
ffffcb45   // -13499
ffffdeba   // -8518
ffffe164   // -7836
ffffc85b   // -14245
ffffb017   // -20457
ffffafc6   // -20538
ffffbf43   // -16573
ffffcbc4   // -13372
ffffe2ae   // -7506
ffffe440   // -7104
ffffd3ce   // -11314
ffffb8f7   // -18185
ffffe2fa   // -7430
ffffe325   // -7387
ffffc02a   // -16342
ffffe16e   // -7826
ffffe328   // -7384
ffffc3f1   // -15375
ffffcd77   // -12937
ffffd9e2   // -9758
ffffb2bb   // -19781
ffffca5f   // -13729
ffffbb53   // -17581
ffffb4be   // -19266
ffffd524   // -10972
ffffc5c5   // -14907
ffffc6a0   // -14688
ffffcef4   // -12556
ffffb9aa   // -18006
ffffbb66   // -17562
ffffd668   // -10648
ffffe0b1   // -8015
ffffe129   // -7895
ffffdc0f   // -9201
ffffbe39   // -16839
ffffdb63   // -9373
ffffe2e5   // -7451
ffffe329   // -7383
ffffe1fc   // -7684
ffffd92a   // -9942
ffffd1bb   // -11845
ffffcd1c   // -13028
ffffc762   // -14494
ffffc13e   // -16066
ffffd160   // -11936
ffffd002   // -12286
ffffb6d3   // -18733
ffffcb10   // -13552
ffffc750   // -14512
ffffb13b   // -20165
ffffaff5   // -20491
ffffa17b   // -24197
ffff98a4   // -26460
ffff97c9   // -26679
ffff925e   // -28066
ffff9341   // -27839
ffffa4a7   // -23385
ffffb38c   // -19572
ffffb72b   // -18645
ffffb05b   // -20389
ffffa79c   // -22628
ffffa079   // -24455
ffffa631   // -22991
ffffa8a7   // -22361
ffffaa31   // -21967
ffffb63a   // -18886
ffff9cb1   // -25423
ffff9730   // -26832
ffff9422   // -27614
ffff8ffa   // -28678
ffff9055   // -28587
ffff9227   // -28121
ffff899f   // -30305
ffff8576   // -31370
ffff8378   // -31880
ffff81cc   // -32308
ffff80e3   // -32541
ffff8162   // -32414
ffff8a5d   // -30115
ffff9354   // -27820
ffff9cc1   // -25407
ffffaac3   // -21821
ffffaf4c   // -20660
ffffacfb   // -21253
ffffa3a7   // -23641
ffff9772   // -26766
ffff8e6f   // -29073
ffff8e8c   // -29044
ffff905d   // -28579
ffff91ed   // -28179
ffff95cb   // -27189
ffff9700   // -26880
ffff976a   // -26774
ffff97d3   // -26669
ffff9aca   // -25910
ffffa3ad   // -23635
ffffa46b   // -23445
ffff9750   // -26800
ffff93f9   // -27655
ffff97e7   // -26649
ffff9f54   // -24748
ffff9d4a   // -25270
ffff9c10   // -25584
ffffab29   // -21719
ffffb231   // -19919
ffffae9f   // -20833
ffff9e02   // -25086
ffff9640   // -27072
ffff9624   // -27100
ffff95e8   // -27160
ffff9da7   // -25177
ffffaa10   // -22000
ffffb0fb   // -20229
ffffacdd   // -21283
ffffa903   // -22269
ffffa88b   // -22389
ffffaaca   // -21814
ffffa841   // -22463
ffffbc66   // -17306
ffffc08b   // -16245
ffffbefe   // -16642
ffffbce6   // -17178
ffffb626   // -18906
ffffb4f7   // -19209
ffffb79a   // -18534
ffffb3b8   // -19528
ffffbea4   // -16732
ffffdecb   // -8501
ffffcd6b   // -12949
ffffba3f   // -17857
ffffd35e   // -11426
ffffda74   // -9612
ffffc6f9   // -14599
ffffc1fb   // -15877
ffffc5fe   // -14850
ffffc729   // -14551
ffffc619   // -14823
ffffc1f4   // -15884
ffffbe66   // -16794
ffffb22b   // -19925
ffffa184   // -24188
ffffa711   // -22767
ffffad23   // -21213
ffffa5cc   // -23092
ffffb35e   // -19618
ffffc1f8   // -15880
ffffc153   // -16045
ffffad2c   // -21204
ffff977d   // -26755
ffff8f3f   // -28865
ffff9693   // -26989
ffff9d01   // -25343
ffff99fd   // -26115
ffff926d   // -28051
ffff93b7   // -27721
ffff9646   // -27066
ffff9967   // -26265
ffff945c   // -27556
ffff96be   // -26946
ffff955e   // -27298
ffff8f4a   // -28854
ffff90fc   // -28420
ffff9290   // -28016
ffff9154   // -28332
ffff81d9   // -32295
ffff8323   // -31965
ffff899a   // -30310
ffff89bf   // -30273
ffff90d6   // -28458
ffff924a   // -28086
ffff8d1d   // -29411
ffff8097   // -32617
ffff7c96   // -33642
ffff7f91   // -32879
ffff76d0   // -35120
ffff7960   // -34464
ffff8122   // -32478
ffff85a8   // -31320
ffff8dec   // -29204
ffff8d0c   // -29428
ffff8c93   // -29549
ffff85eb   // -31253
ffff833c   // -31940
ffff7f53   // -32941
ffff8387   // -31865
ffff83a3   // -31837
ffff75ca   // -35382
ffff7444   // -35772
ffff7801   // -34815
ffff7c4b   // -33717
ffff80e8   // -32536
ffff9124   // -28380
ffff9a6f   // -26001
ffffb0b3   // -20301
ffffc37d   // -15491
ffffc856   // -14250
ffffcd4c   // -12980
ffffa3b6   // -23626
ffff979a   // -26726
ffffafa6   // -20570
ffffcf95   // -12395
ffffbcb1   // -17231
ffff9090   // -28528
ffff8c6e   // -29586
ffff916a   // -28310
ffff901a   // -28646
ffffa1e5   // -24091
ffffad3c   // -21188
ffffabd7   // -21545
ffffa498   // -23400
ffff943c   // -27588
ffff98b2   // -26446
ffffb875   // -18315
ffffa1f0   // -24080
ffff9896   // -26474
ffffae9a   // -20838
ffffab01   // -21759
ffff90c7   // -28473
ffff8b92   // -29806
ffff8ad7   // -29993
ffff89fe   // -30210
ffff8953   // -30381
ffff8acb   // -30005
ffff8a3e   // -30146
ffff8925   // -30427
ffff90e6   // -28442
ffff9616   // -27114
ffff8b8b   // -29813
ffff8755   // -30891
ffff884a   // -30646
ffff8d3a   // -29382
ffff91bc   // -28228
ffff96a6   // -26970
ffff966e   // -27026
ffff9b74   // -25740
ffffa7a4   // -22620
ffffa2f3   // -23821
ffff9bbc   // -25668
ffff9955   // -26283
ffffb599   // -19047
ffffcb54   // -13484
ffffb7cc   // -18484
ffffb55a   // -19110
ffffbd1b   // -17125
ffffb731   // -18639
ffffc00d   // -16371
ffffbc88   // -17272
ffffba7c   // -17796
ffffa355   // -23723
ffffa057   // -24489
ffffa272   // -23950
ffffb210   // -19952
ffffbf1a   // -16614
ffffbd56   // -17066
ffffb03c   // -20420
ffffab26   // -21722
ffff9ab3   // -25933
ffff993a   // -26310
ffffa1c0   // -24128
ffffa432   // -23502
ffffb7c5   // -18491
ffffbeae   // -16722
ffffac6f   // -21393
ffffae84   // -20860
ffff9dc3   // -25149
ffffba88   // -17784
ffffc2c5   // -15675
ffffaff1   // -20495
ffffc036   // -16330
ffffb4bb   // -19269
ffffa1f5   // -24075
ffffb75b   // -18597
ffffaea0   // -20832
ffffa3d3   // -23597
ffffa41a   // -23526
ffffa999   // -22119
ffffaf04   // -20732
ffffbacc   // -17716
ffffb125   // -20187
ffffa799   // -22631
ffffa2dc   // -23844
ffffaa69   // -21911
ffffaac1   // -21823
ffff9d64   // -25244
ffff9ed1   // -24879
ffffb1ed   // -19987
ffffbf6b   // -16533
ffffb9aa   // -18006
ffffd807   // -10233
ffffd480   // -11136
ffffd586   // -10874
ffffc68d   // -14707
ffffb4ed   // -19219
ffffa85e   // -22434
ffffaeb4   // -20812
ffffd03e   // -12226
ffffc625   // -14811
ffffc6e9   // -14615
ffffc237   // -15817
ffffcb03   // -13565
ffffd26e   // -11666
ffffe272   // -7566
ffffe42c   // -7124
ffffdc0a   // -9206
ffffda97   // -9577
ffffd813   // -10221
ffffd54c   // -10932
ffffd7b3   // -10317
ffffe06f   // -8081
ffffe082   // -8062
ffffdce1   // -8991
ffffdb46   // -9402
ffffdb87   // -9337
ffffd8ea   // -10006
ffffcaed   // -13587
ffffd0d9   // -12071
ffffd76b   // -10389
ffffd497   // -11113
ffffd583   // -10877
ffffcd48   // -12984
ffffc66e   // -14738
ffffbc78   // -17288
ffffb91a   // -18150
ffffd28e   // -11634
ffffd01c   // -12260
ffffce02   // -12798
ffffe183   // -7805
ffffbd31   // -17103
ffffa653   // -22957
ffffa9a8   // -22104
ffffc16b   // -16021
ffffc3bf   // -15425
ffffbcde   // -17186
ffffb784   // -18556
ffffe35e   // -7330
ffffc130   // -16080
ffffb55d   // -19107
ffffcf1d   // -12515
ffffd09b   // -12133
ffffc440   // -15296
ffffc48e   // -15218
ffffa8d2   // -22318
ffffa7c8   // -22584
ffffc8ef   // -14097
ffffc69b   // -14693
ffffb808   // -18424
ffffbd35   // -17099
ffffbe2c   // -16852
ffffccaa   // -13142
ffffc992   // -13934
ffffc685   // -14715
ffffb61e   // -18914
ffffc30d   // -15603
ffffc750   // -14512
ffffb45c   // -19364
ffffb1c0   // -20032
ffffc2f0   // -15632
ffffb13b   // -20165
ffffca49   // -13751
ffffc11f   // -16097
ffffd6fe   // -10498
ffffcd8b   // -12917
ffffc301   // -15615
ffffb9e5   // -17947
ffffb4ff   // -19201
ffffaf35   // -20683
ffffb08e   // -20338
ffffad95   // -21099
ffffc12c   // -16084
ffffc7e8   // -14360
ffffb939   // -18119
ffffb464   // -19356
ffffbe8e   // -16754
ffffb437   // -19401
ffffc4ed   // -15123
ffffc99f   // -13921
ffffc59c   // -14948
ffffbad7   // -17705
ffffb2a7   // -19801
ffffc055   // -16299
ffffbd91   // -17007
ffffd1a8   // -11864
ffffdb34   // -9420
ffffdbcd   // -9267
ffffd06a   // -12182
ffffcdd2   // -12846
ffffd58d   // -10867
ffffc96c   // -13972
ffffb0ed   // -20243
ffffbe5d   // -16803
ffffcc60   // -13216
ffffc50e   // -15090
ffffc658   // -14760
ffffc5a5   // -14939
ffffbd79   // -17031
ffffc058   // -16296
ffffba5c   // -17828
ffffaedf   // -20769
ffffb452   // -19374
ffffca0b   // -13813
ffffca3b   // -13765
ffffc1b6   // -15946
ffffca84   // -13692
ffffd522   // -10974
ffffdd94   // -8812
ffffe18c   // -7796
ffffe36b   // -7317
ffffe34a   // -7350
ffffe380   // -7296
ffffe339   // -7367
ffffe3a2   // -7262
ffffe36b   // -7317
ffffe333   // -7373
ffffe360   // -7328
ffffe36b   // -7317
ffffe31c   // -7396
ffffe35a   // -7334
ffffe316   // -7402
ffffe316   // -7402
ffffe311   // -7407
ffffe306   // -7418
ffffe13e   // -7874
ffffdcba   // -9030
ffffda4d   // -9651
ffffdbb4   // -9292
ffffd120   // -12000
ffffd25f   // -11681
ffffd31e   // -11490
ffffd845   // -10171
ffffe07e   // -8066
ffffe17a   // -7814
ffffe1d3   // -7725
ffffe20e   // -7666
ffffe2f5   // -7435
ffffe2e4   // -7452
ffffe30b   // -7413
ffffe2ef   // -7441
ffffe2ff   // -7425
ffffe2f5   // -7435
ffffe2b0   // -7504
ffffe2fa   // -7430
ffffe2c1   // -7487
ffffe2ef   // -7441
ffffe2e9   // -7447
ffffe29f   // -7521
ffffe299   // -7527
ffffe29f   // -7521
ffffe29f   // -7521
ffffe2bb   // -7493
ffffe293   // -7533
ffffe289   // -7543
ffffe2ab   // -7509
ffffe299   // -7527
ffffe25a   // -7590
ffffe25a   // -7590
ffffe293   // -7533
ffffe25f   // -7585
ffffe254   // -7596
ffffe242   // -7614
ffffe25a   // -7590
ffffe215   // -7659
ffffe249   // -7607
ffffe242   // -7614
ffffe213   // -7661
ffffe242   // -7614
ffffe24e   // -7602
ffffe24e   // -7602
ffffe25a   // -7590
ffffe20e   // -7666
ffffe220   // -7648
ffffe23d   // -7619
ffffe21a   // -7654
ffffe254   // -7596
ffffe213   // -7661
ffffe24e   // -7602
ffffe1f7   // -7689
ffffe203   // -7677
ffffe1fc   // -7684
ffffe19e   // -7778
ffffe1fc   // -7684
ffffe203   // -7677
ffffe1b7   // -7753
ffffe19e   // -7778
ffffe17b   // -7813
ffffe187   // -7801
ffffe1b0   // -7760
ffffe1b7   // -7753
ffffe164   // -7836
ffffe1aa   // -7766
ffffe193   // -7789
ffffe19e   // -7778
ffffe12e   // -7890
ffffe139   // -7879
ffffe133   // -7885
ffffe162   // -7838
ffffe127   // -7897
ffffe121   // -7903
ffffe133   // -7885
ffffe0f0   // -7952
ffffe12d   // -7891
ffffe121   // -7903
ffffe157   // -7849
ffffe115   // -7915
ffffe110   // -7920
ffffe110   // -7920
ffffe0d8   // -7976
ffffe102   // -7934
ffffe10e   // -7922
ffffe110   // -7920
ffffe0c0   // -8000
ffffe0df   // -7969
ffffe0df   // -7969
ffffe095   // -8043
