ffff52a9   // -44375
ffff5a5d   // -42403
ffff5a66   // -42394
ffff5a7b   // -42373
ffff59f9   // -42503
ffff59d1   // -42543
ffff59b6   // -42570
ffff5962   // -42654
ffff59a6   // -42586
ffff5946   // -42682
ffff5926   // -42714
ffff5930   // -42704
ffff5943   // -42685
ffff5974   // -42636
ffff595e   // -42658
ffff5974   // -42636
ffff5968   // -42648
ffff5924   // -42716
ffff5910   // -42736
ffff58e8   // -42776
ffff58bf   // -42817
ffff58bf   // -42817
ffff58bf   // -42817
ffff58bf   // -42817
ffff58b5   // -42827
ffff58ac   // -42836
ffff58a8   // -42840
ffff587b   // -42885
ffff588f   // -42865
ffff58a1   // -42847
ffff58a5   // -42843
ffff585f   // -42913
ffff585b   // -42917
ffff5804   // -43004
ffff57cf   // -43057
ffff5794   // -43116
ffff578d   // -43123
ffff57ae   // -43090
ffff5782   // -43134
ffff5711   // -43247
ffff56c7   // -43321
ffff5659   // -43431
ffff55b3   // -43597
ffff5427   // -43993
ffff5281   // -44415
ffff5143   // -44733
ffff502a   // -45014
ffff4f2e   // -45266
ffff4f15   // -45291
ffff4eec   // -45332
ffff4e8b   // -45429
ffff4de8   // -45592
ffff4d0f   // -45809
ffff4c59   // -45991
ffff4b90   // -46192
ffff4a79   // -46471
ffff4964   // -46748
ffff4878   // -46984
ffff46af   // -47441
ffff460a   // -47606
ffff4712   // -47342
ffff49e0   // -46624
ffff4d7f   // -45697
ffff4cc7   // -45881
ffff4813   // -47085
ffff451f   // -47841
ffff458d   // -47731
ffff47fa   // -47110
ffff48dc   // -46884
ffff4994   // -46700
ffff4a50   // -46512
ffff4b0e   // -46322
ffff4b8b   // -46197
ffff4bb3   // -46157
ffff4bf5   // -46091
ffff4c5e   // -45986
ffff4c68   // -45976
ffff4bb1   // -46159
ffff4a88   // -46456
ffff4915   // -46827
ffff46f9   // -47367
ffff456d   // -47763
ffff467e   // -47490
ffff4b62   // -46238
ffff4f38   // -45256
ffff4d62   // -45726
ffff4822   // -47070
ffff43d8   // -48168
ffff4588   // -47736
ffff4789   // -47223
ffff49e2   // -46622
ffff4ba7   // -46169
ffff4c66   // -45978
ffff4c9e   // -45922
ffff4c5e   // -45986
ffff4c57   // -45993
ffff4c47   // -46009
ffff4bf9   // -46087
ffff4bb1   // -46159
ffff4ad4   // -46380
ffff4a2e   // -46546
ffff493e   // -46786
ffff47e0   // -47136
ffff45eb   // -47637
ffff4b71   // -46223
ffff4f35   // -45259
ffff4f8a   // -45174
ffff4c62   // -45982
ffff4ae3   // -46365
ffff4a54   // -46508
ffff4a7a   // -46470
ffff4b5e   // -46242
ffff4c80   // -45952
ffff4b8f   // -46193
ffff4937   // -46793
ffff48ab   // -46933
ffff4916   // -46826
ffff4945   // -46779
ffff49f4   // -46604
ffff4a5a   // -46502
ffff4a0d   // -46579
ffff4913   // -46829
ffff4804   // -47100
ffff4b46   // -46266
ffff4de5   // -45595
ffff4dd2   // -45614
ffff4caa   // -45910
ffff4bcf   // -46129
ffff4a0a   // -46582
ffff4931   // -46799
ffff4a17   // -46569
ffff4b82   // -46206
ffff4c31   // -46031
ffff4c77   // -45961
ffff4cad   // -45907
ffff4cb3   // -45901
ffff4c83   // -45949
ffff4c29   // -46039
ffff4c1d   // -46051
ffff4b9b   // -46181
ffff4ac6   // -46394
ffff499d   // -46691
ffff4831   // -47055
ffff4735   // -47307
ffff4a09   // -46583
ffff4b78   // -46216
ffff4cb5   // -45899
ffff4eec   // -45332
ffff4e3e   // -45506
ffff4bb3   // -46157
ffff4a4d   // -46515
ffff4a5f   // -46497
ffff4b03   // -46333
ffff4ba8   // -46168
ffff4bcf   // -46129
ffff4bb9   // -46151
ffff4b8e   // -46194
ffff4b5e   // -46242
ffff4af1   // -46351
ffff4a9d   // -46435
ffff49bb   // -46661
ffff4824   // -47068
ffff4699   // -47463
ffff45b6   // -47690
ffff44d1   // -47919
ffff458b   // -47733
ffff47a0   // -47200
ffff4a9a   // -46438
ffff4ecb   // -45365
ffff4e4c   // -45492
ffff4be0   // -46112
ffff49e1   // -46623
ffff4afd   // -46339
ffff4bf2   // -46094
ffff4c8e   // -45938
ffff4d2f   // -45777
ffff4d75   // -45707
ffff4d40   // -45760
ffff4db5   // -45643
ffff4cf0   // -45840
ffff4c70   // -45968
ffff4c3e   // -46018
ffff4bb4   // -46156
ffff4aa6   // -46426
ffff48e9   // -46871
ffff46db   // -47397
ffff44b3   // -47949
ffff438a   // -48246
ffff468d   // -47475
ffff4c5c   // -45988
ffff4eb3   // -45389
ffff4d8a   // -45686
ffff49aa   // -46678
ffff48c0   // -46912
ffff4993   // -46701
ffff4a46   // -46522
ffff4ae9   // -46359
ffff4b56   // -46250
ffff4b3c   // -46276
ffff4b13   // -46317
ffff4b75   // -46219
ffff4bfe   // -46082
ffff4ca8   // -45912
ffff4ce5   // -45851
ffff4ce5   // -45851
ffff4d1c   // -45796
ffff4d8e   // -45682
ffff4e26   // -45530
ffff4e8c   // -45428
ffff5014   // -45036
ffff5300   // -44288
ffff5591   // -43631
ffff56ca   // -43318
ffff5674   // -43404
ffff5765   // -43163
ffff5895   // -42859
ffff598e   // -42610
ffff5a26   // -42458
ffff5a19   // -42471
ffff5a64   // -42396
ffff5ac1   // -42303
ffff5b11   // -42223
ffff5b05   // -42235
ffff5ad6   // -42282
ffff5b1f   // -42209
ffff5b6e   // -42130
ffff5bb8   // -42056
ffff5ba7   // -42073
ffff5bc6   // -42042
ffff5c29   // -41943
ffff5c87   // -41849
ffff5cb4   // -41804
ffff5c85   // -41851
ffff5c87   // -41849
ffff5ca7   // -41817
ffff5c82   // -41854
ffff5c64   // -41884
ffff5c93   // -41837
ffff5cca   // -41782
ffff5cdd   // -41763
ffff5d03   // -41725
ffff5d27   // -41689
ffff5d0c   // -41716
ffff5d6f   // -41617
ffff5d8e   // -41586
ffff5d75   // -41611
ffff5d75   // -41611
ffff5d47   // -41657
ffff5d47   // -41657
ffff5d50   // -41648
ffff5d47   // -41657
ffff5d6d   // -41619
ffff5d98   // -41576
ffff5d73   // -41613
ffff5d95   // -41579
ffff5de2   // -41502
ffff5e15   // -41451
ffff5df7   // -41481
ffff5e15   // -41451
ffff5e50   // -41392
ffff5e58   // -41384
ffff5e79   // -41351
ffff5e9b   // -41317
ffff5e93   // -41325
ffff5e6f   // -41361
ffff5e4e   // -41394
ffff5e4e   // -41394
ffff5e55   // -41387
ffff5e65   // -41371
ffff5e30   // -41424
ffff5d31   // -41679
ffff5b66   // -42138
ffff58f6   // -42762
ffff5665   // -43419
ffff5390   // -44144
ffff5072   // -44942
ffff4d05   // -45819
ffff4949   // -46775
ffff45c4   // -47676
ffff4430   // -48080
ffff42e4   // -48412
ffff418a   // -48758
ffff4045   // -49083
ffff3f23   // -49373
ffff3e44   // -49596
ffff3ec8   // -49464
ffff40c4   // -48956
ffff43ee   // -48146
ffff4644   // -47548
ffff48b2   // -46926
ffff4ad9   // -46375
ffff4c3a   // -46022
ffff4cb1   // -45903
ffff4d55   // -45739
ffff4d6d   // -45715
ffff4d82   // -45694
ffff4dd7   // -45609
ffff4e48   // -45496
ffff4ea9   // -45399
ffff4f00   // -45312
ffff4f2f   // -45265
ffff4f2e   // -45266
ffff4efb   // -45317
ffff4f06   // -45306
ffff4f41   // -45247
ffff4fb9   // -45127
ffff4fbe   // -45122
ffff4f69   // -45207
ffff4e93   // -45421
ffff4dae   // -45650
ffff4d07   // -45817
ffff4c8d   // -45939
ffff4bf0   // -46096
ffff4c41   // -46015
ffff4c26   // -46042
ffff4bd6   // -46122
ffff4b6b   // -46229
ffff4b74   // -46220
ffff4c4f   // -46001
ffff4eda   // -45350
ffff50bd   // -44867
ffff51eb   // -44565
ffff52bb   // -44357
ffff5420   // -44000
ffff5509   // -43767
ffff560d   // -43507
ffff5699   // -43367
ffff566e   // -43410
ffff55cd   // -43571
ffff557c   // -43652
ffff5580   // -43648
ffff55ae   // -43602
ffff560a   // -43510
ffff5642   // -43454
ffff5617   // -43497
ffff563b   // -43461
ffff5668   // -43416
ffff5664   // -43420
ffff56be   // -43330
ffff56ba   // -43334
ffff56b4   // -43340
ffff5686   // -43386
ffff55ff   // -43521
ffff55e3   // -43549
ffff5583   // -43645
ffff552f   // -43729
ffff553a   // -43718
ffff5537   // -43721
ffff54d1   // -43823
ffff54a1   // -43871
ffff5432   // -43982
ffff53aa   // -44118
ffff52e9   // -44311
ffff51ce   // -44594
ffff5103   // -44797
ffff5099   // -44903
ffff505d   // -44963
ffff508c   // -44916
ffff5089   // -44919
ffff515c   // -44708
ffff5297   // -44393
ffff538c   // -44148
ffff541b   // -44005
ffff54bb   // -43845
ffff54ee   // -43794
ffff5554   // -43692
ffff55e9   // -43543
ffff56f4   // -43276
ffff581b   // -42981
ffff58a3   // -42845
ffff590b   // -42741
ffff5933   // -42701
ffff597a   // -42630
ffff5a01   // -42495
ffff59b2   // -42574
ffff5978   // -42632
ffff5943   // -42685
ffff58c6   // -42810
ffff58b2   // -42830
ffff5811   // -42991
ffff57c7   // -43065
ffff579b   // -43109
ffff575c   // -43172
ffff57cc   // -43060
ffff57e0   // -43040
ffff57d3   // -43053
ffff5798   // -43112
ffff578a   // -43126
ffff57b2   // -43086
ffff57a8   // -43096
ffff57f7   // -43017
ffff5835   // -42955
ffff5862   // -42910
ffff5821   // -42975
ffff57cf   // -43057
ffff57bb   // -43077
ffff579e   // -43106
ffff57b5   // -43083
ffff575f   // -43169
ffff56ce   // -43314
ffff568f   // -43377
ffff564b   // -43445
ffff5602   // -43518
ffff5594   // -43628
ffff55aa   // -43606
ffff557b   // -43653
ffff5549   // -43703
ffff54c0   // -43840
ffff54c0   // -43840
ffff5467   // -43929
ffff544d   // -43955
ffff5456   // -43946
ffff5436   // -43978
ffff53db   // -44069
ffff53a5   // -44123
ffff5312   // -44270
ffff529d   // -44387
ffff5212   // -44526
ffff51c0   // -44608
ffff5127   // -44761
ffff5098   // -44904
ffff5042   // -44990
ffff4fcd   // -45107
ffff4fcd   // -45107
ffff4f1c   // -45284
ffff4e9d   // -45411
ffff4dec   // -45588
ffff4d6c   // -45716
ffff4d2e   // -45778
ffff4c7a   // -45958
ffff4bb6   // -46154
ffff4b33   // -46285
ffff4b69   // -46231
ffff4d1a   // -45798
ffff58ee   // -42770
ffff60e9   // -40727
ffff64a5   // -39771
ffff6504   // -39676
ffff6504   // -39676
ffff64e7   // -39705
ffff64e7   // -39705
ffff6514   // -39660
ffff6514   // -39660
ffff6514   // -39660
ffff6519   // -39655
ffff6519   // -39655
ffff6524   // -39644
ffff6565   // -39579
ffff657d   // -39555
ffff6571   // -39567
ffff657d   // -39555
ffff657d   // -39555
ffff657d   // -39555
ffff65b1   // -39503
ffff65bd   // -39491
ffff65c8   // -39480
ffff65ef   // -39441
ffff65ef   // -39441
ffff65cd   // -39475
ffff65cd   // -39475
ffff65a5   // -39515
ffff65a5   // -39515
ffff65a5   // -39515
ffff65a5   // -39515
ffff6571   // -39567
ffff6599   // -39527
ffff651c   // -39652
ffff627e   // -40322
ffff591f   // -42721
ffff539a   // -44134
ffff51e9   // -44567
ffff524a   // -44470
ffff523e   // -44482
ffff530f   // -44273
ffff53de   // -44066
ffff5441   // -43967
ffff549b   // -43877
ffff5554   // -43692
ffff5545   // -43707
ffff55aa   // -43606
ffff55f7   // -43529
ffff5677   // -43401
ffff56e2   // -43294
ffff56d4   // -43308
ffff5758   // -43176
ffff57dc   // -43044
ffff5835   // -42955
ffff589e   // -42850
ffff5913   // -42733
ffff592f   // -42705
ffff5935   // -42699
ffff5955   // -42667
ffff59a5   // -42587
ffff5a0d   // -42483
ffff5a40   // -42432
ffff5a8a   // -42358
ffff5aec   // -42260
ffff5b3e   // -42178
ffff5b56   // -42154
ffff5b27   // -42201
ffff5b32   // -42190
ffff5b81   // -42111
ffff5bd4   // -42028
ffff5bf9   // -41991
ffff5bf0   // -42000
ffff5bcb   // -42037
ffff5bd4   // -42028
ffff5bf3   // -41997
ffff5c55   // -41899
ffff5cb9   // -41799
ffff5d0b   // -41717
ffff5d13   // -41709
ffff5d15   // -41707
ffff5cd1   // -41775
ffff5cb1   // -41807
ffff5c85   // -41851
ffff5c95   // -41835
ffff5cc4   // -41788
ffff5c9d   // -41827
ffff5d0f   // -41713
ffff5db9   // -41543
ffff5e3d   // -41411
ffff5e71   // -41359
ffff5e32   // -41422
ffff5de4   // -41500
ffff5d6c   // -41620
ffff5ccf   // -41777
ffff5c1d   // -41955
ffff5b55   // -42155
ffff5a9b   // -42341
ffff5a2d   // -42451
ffff59d8   // -42536
ffff59a3   // -42589
ffff5917   // -42729
ffff58a3   // -42845
ffff57bc   // -43076
ffff56dc   // -43300
ffff56c4   // -43324
ffff570e   // -43250
ffff575f   // -43169
ffff57f2   // -43022
ffff585f   // -42913
ffff5889   // -42871
ffff58ef   // -42769
ffff599b   // -42597
ffff5a0c   // -42484
ffff5a34   // -42444
ffff5a8d   // -42355
ffff5a99   // -42343
ffff5b23   // -42205
ffff5b9f   // -42081
ffff5be4   // -42012
ffff5c42   // -41918
ffff5c98   // -41832
ffff5ca8   // -41816
ffff5cf3   // -41741
ffff5d26   // -41690
ffff5d6e   // -41618
ffff5d74   // -41612
ffff5d74   // -41612
ffff5d31   // -41679
ffff5ce4   // -41756
ffff5cbe   // -41794
ffff5c4d   // -41907
ffff5c44   // -41916
ffff5c52   // -41902
ffff5c7b   // -41861
ffff5cb8   // -41800
ffff5d69   // -41623
ffff5dc1   // -41535
ffff5d79   // -41607
ffff5cc9   // -41783
ffff5c13   // -41965
ffff5b74   // -42124
ffff5ab3   // -42317
ffff59ad   // -42579
ffff5814   // -42988
ffff560b   // -43509
ffff5542   // -43710
ffff54b4   // -43852
ffff547d   // -43907
ffff549b   // -43877
ffff54bb   // -43845
ffff55a7   // -43609
ffff564b   // -43445
ffff56df   // -43297
ffff575b   // -43173
ffff57a2   // -43102
ffff5801   // -43007
ffff5814   // -42988
ffff586f   // -42897
ffff58a8   // -42840
ffff58c8   // -42808
ffff5908   // -42744
ffff58a8   // -42840
ffff587b   // -42885
ffff5882   // -42878
ffff5838   // -42952
ffff57b8   // -43080
ffff56c1   // -43327
ffff5645   // -43451
ffff5691   // -43375
ffff575a   // -43174
ffff57e8   // -43032
ffff5798   // -43112
ffff5716   // -43242
ffff55d8   // -43560
ffff5406   // -44026
ffff5198   // -44648
ffff4fd2   // -45102
ffff4db0   // -45648
ffff4c59   // -45991
ffff4c9a   // -45926
ffff4c9e   // -45922
ffff4d52   // -45742
ffff4d22   // -45790
ffff4ca7   // -45913
ffff4cac   // -45908
ffff4d93   // -45677
ffff4e3d   // -45507
ffff4eb9   // -45383
ffff4f5f   // -45217
ffff501c   // -45028
ffff5083   // -44925
ffff50f5   // -44811
ffff51c5   // -44603
ffff5375   // -44171
ffff56a5   // -43355
ffff5a80   // -42368
ffff5d73   // -41613
ffff6088   // -40824
ffff6337   // -40137
ffff6541   // -39615
ffff6717   // -39145
ffff685f   // -38817
ffff692a   // -38614
ffff6966   // -38554
ffff6966   // -38554
ffff699a   // -38502
ffff69c7   // -38457
ffff69c7   // -38457
ffff699a   // -38502
ffff698f   // -38513
ffff6935   // -38603
ffff6963   // -38557
ffff6966   // -38554
ffff6938   // -38600
ffff6938   // -38600
ffff6938   // -38600
ffff6958   // -38568
ffff6958   // -38568
ffff6982   // -38526
ffff698c   // -38516
ffff6977   // -38537
ffff6986   // -38522
ffff6978   // -38536
ffff6947   // -38585
ffff6947   // -38585
ffff694b   // -38581
ffff6919   // -38631
ffff6927   // -38617
ffff694b   // -38581
ffff6911   // -38639
ffff6911   // -38639
ffff691c   // -38628
ffff68da   // -38694
ffff689c   // -38756
ffff68c0   // -38720
ffff68bd   // -38723
ffff68c8   // -38712
ffff68d2   // -38702
ffff68eb   // -38677
ffff68ef   // -38673
ffff68da   // -38694
ffff6908   // -38648
ffff6916   // -38634
ffff6924   // -38620
ffff692f   // -38609
ffff68cf   // -38705
ffff68a1   // -38751
ffff6888   // -38776
ffff6863   // -38813
ffff684a   // -38838
ffff67f2   // -38926
ffff67e7   // -38937
ffff67bb   // -38981
ffff674f   // -39089
ffff66ab   // -39253
ffff666e   // -39314
ffff6669   // -39319
ffff6638   // -39368
ffff6600   // -39424
ffff65e0   // -39456
ffff6550   // -39600
ffff64d2   // -39726
ffff641f   // -39905
ffff6373   // -40077
ffff630b   // -40181
ffff6231   // -40399
ffff616c   // -40596
ffff607b   // -40837
ffff5f6d   // -41107
ffff5e91   // -41327
ffff5f15   // -41195
ffff5fda   // -40998
ffff5daf   // -41553
ffff5a0c   // -42484
ffff57ce   // -43058
ffff57ff   // -43009
ffff58ef   // -42769
ffff59c2   // -42558
ffff5a89   // -42359
ffff5b1c   // -42212
ffff5ba4   // -42076
ffff5b9b   // -42085
ffff5bc3   // -42045
ffff5bf1   // -41999
ffff5c3d   // -41923
ffff5c19   // -41959
ffff5c19   // -41959
ffff5b9f   // -42081
ffff5ab3   // -42317
ffff59e7   // -42521
ffff5904   // -42748
ffff5bb2   // -42062
ffff5e02   // -41470
ffff5d83   // -41597
ffff58d9   // -42791
ffff557e   // -43650
ffff5688   // -43384
ffff583a   // -42950
ffff59b9   // -42567
ffff5b15   // -42219
ffff5bd6   // -42026
ffff5c1f   // -41953
ffff5c4c   // -41908
ffff5ca2   // -41822
ffff5cb1   // -41807
ffff5c0f   // -41969
ffff5be1   // -42015
ffff5b88   // -42104
ffff5afe   // -42242
ffff5a8d   // -42355
ffff59d5   // -42539
ffff59c9   // -42551
ffff5bb4   // -42060
ffff5e38   // -41416
ffff5efc   // -41220
ffff58bd   // -42819
ffff573c   // -43204
ffff57ae   // -43090
ffff5890   // -42864
ffff5935   // -42699
ffff5a4b   // -42421
ffff5b57   // -42153
ffff5c17   // -41961
ffff5c87   // -41849
ffff5c97   // -41833
ffff5c7f   // -41857
ffff5c9b   // -41829
ffff5c95   // -41835
ffff5c66   // -41882
ffff5bf0   // -42000
ffff5b52   // -42158
ffff5ac6   // -42298
ffff5a13   // -42477
ffff5a7f   // -42369
ffff5c5b   // -41893
ffff5cbf   // -41793
ffff5a70   // -42384
ffff5b39   // -42183
ffff5c4a   // -41910
ffff5a8e   // -42354
ffff5874   // -42892
ffff58e0   // -42784
ffff5935   // -42699
ffff593b   // -42693
ffff5938   // -42696
ffff5997   // -42601
ffff58fc   // -42756
ffff58dc   // -42788
ffff59f9   // -42503
ffff5bd6   // -42026
ffff5bbc   // -42052
ffff5b77   // -42121
ffff5b29   // -42199
ffff5a78   // -42376
ffff59b9   // -42567
ffff5c09   // -41975
ffff5d6d   // -41619
ffff5b08   // -42232
ffff578d   // -43123
ffff56e8   // -43288
ffff5852   // -42926
ffff599a   // -42598
ffff5ab0   // -42320
ffff5b7d   // -42115
ffff5bf3   // -41997
ffff5c0f   // -41969
ffff5c87   // -41849
ffff5cae   // -41810
ffff5ca6   // -41818
ffff5c53   // -41901
ffff5ba0   // -42080
ffff5b22   // -42206
ffff5a19   // -42471
ffff58d2   // -42798
ffff57b5   // -43083
ffff572c   // -43220
ffff59c6   // -42554
ffff5be0   // -42016
ffff5bda   // -42022
ffff590e   // -42738
ffff5782   // -43134
ffff5813   // -42989
ffff58ca   // -42806
ffff59a5   // -42587
ffff5a70   // -42384
ffff5ae4   // -42268
ffff5b4d   // -42163
ffff5be1   // -42015
ffff5c98   // -41832
ffff5cf9   // -41735
ffff5d41   // -41663
ffff5da8   // -41560
ffff5da5   // -41563
ffff5d65   // -41627
ffff5d41   // -41663
ffff5d95   // -41579
ffff5e4e   // -41394
ffff5fec   // -40980
ffff6199   // -40551
ffff6230   // -40400
ffff619e   // -40546
ffff61c4   // -40508
ffff6249   // -40375
ffff6311   // -40175
ffff6353   // -40109
ffff63c7   // -39993
ffff6439   // -39879
ffff649e   // -39778
ffff64d3   // -39725
ffff64e0   // -39712
ffff6542   // -39614
ffff6531   // -39631
ffff652e   // -39634
ffff64f8   // -39688
ffff64bf   // -39745
ffff64f5   // -39691
ffff6500   // -39680
ffff6551   // -39599
ffff6596   // -39530
ffff6579   // -39559
ffff6551   // -39599
ffff6579   // -39559
ffff6545   // -39611
ffff6510   // -39664
ffff64e7   // -39705
ffff64dc   // -39716
ffff6504   // -39676
ffff6539   // -39623
ffff6566   // -39578
ffff655a   // -39590
ffff654e   // -39602
ffff6519   // -39655
ffff6519   // -39655
ffff6525   // -39643
ffff6536   // -39626
ffff6539   // -39623
ffff6546   // -39610
ffff650d   // -39667
ffff6500   // -39680
ffff6500   // -39680
ffff6511   // -39663
ffff64e8   // -39704
ffff64d0   // -39728
ffff64b7   // -39753
ffff6482   // -39806
ffff648f   // -39793
ffff64c4   // -39740
ffff64cc   // -39732
ffff64a3   // -39773
ffff64bb   // -39749
ffff6515   // -39659
ffff6508   // -39672
ffff64d8   // -39720
ffff64cb   // -39733
ffff649e   // -39778
ffff6499   // -39783
ffff64cf   // -39729
ffff64f8   // -39688
ffff64f8   // -39688
ffff64ec   // -39700
ffff64b6   // -39754
ffff64d3   // -39725
ffff64c8   // -39736
ffff6485   // -39803
ffff648a   // -39798
ffff640c   // -39924
ffff62d7   // -40233
ffff6118   // -40680
ffff5eef   // -41233
ffff5cd1   // -41775
ffff5adc   // -42276
ffff5933   // -42701
ffff56f2   // -43278
ffff53a2   // -44126
ffff4f92   // -45166
ffff4dbb   // -45637
ffff4d01   // -45823
ffff4c75   // -45963
ffff4c2e   // -46034
ffff4c5b   // -45989
ffff4c22   // -46046
ffff4bfb   // -46085
ffff4be4   // -46108
ffff4bd2   // -46126
ffff4c05   // -46075
ffff4be7   // -46105
ffff4bec   // -46100
ffff4c08   // -46072
ffff4c12   // -46062
ffff4bca   // -46134
ffff4b59   // -46247
ffff4ba5   // -46171
ffff4ba3   // -46173
ffff4bc7   // -46137
ffff4c49   // -46007
ffff4da7   // -45657
ffff4f7b   // -45189
ffff50d1   // -44847
ffff51b2   // -44622
ffff521c   // -44516
ffff52c7   // -44345
ffff5301   // -44287
ffff52e8   // -44312
ffff5265   // -44443
ffff5249   // -44471
ffff5265   // -44443
ffff52ad   // -44371
ffff530f   // -44273
ffff538b   // -44149
ffff5425   // -43995
ffff5425   // -43995
ffff53f5   // -44043
ffff53db   // -44069
ffff53b5   // -44107
ffff53de   // -44066
ffff538e   // -44146
ffff52fa   // -44294
ffff5268   // -44440
ffff51c7   // -44601
ffff5150   // -44720
ffff5150   // -44720
ffff5109   // -44791
ffff50f3   // -44813
ffff507c   // -44932
ffff5045   // -44987
ffff5081   // -44927
ffff5220   // -44512
ffff5334   // -44236
ffff53d9   // -44071
ffff53e8   // -44056
ffff548f   // -43889
ffff5591   // -43631
ffff563e   // -43458
ffff56ba   // -43334
ffff573f   // -43201
ffff574c   // -43188
ffff56b4   // -43340
ffff5611   // -43503
ffff5573   // -43661
ffff5508   // -43768
ffff54d1   // -43823
ffff54eb   // -43797
ffff5527   // -43737
ffff5562   // -43678
ffff5568   // -43672
ffff55a0   // -43616
ffff55dd   // -43555
ffff55d2   // -43566
ffff55b3   // -43597
ffff559a   // -43622
ffff55a2   // -43614
ffff554f   // -43697
ffff552f   // -43729
ffff5506   // -43770
ffff54be   // -43842
ffff54bb   // -43845
ffff5456   // -43946
ffff5425   // -43995
ffff53f5   // -44043
ffff53b8   // -44104
ffff53b1   // -44111
ffff537f   // -44161
ffff5325   // -44251
ffff52e4   // -44316
ffff5285   // -44411
ffff524d   // -44467
ffff51e0   // -44576
ffff5172   // -44686
ffff51a7   // -44633
ffff52ab   // -44373
ffff5376   // -44170
ffff53d3   // -44077
ffff5401   // -44031
ffff542a   // -43990
ffff548f   // -43889
ffff5496   // -43882
ffff549c   // -43876
ffff54cc   // -43828
ffff54d0   // -43824
ffff54f9   // -43783
ffff550e   // -43762
ffff5570   // -43664
ffff55be   // -43586
ffff55dd   // -43555
ffff55d7   // -43561
ffff55c1   // -43583
ffff55c9   // -43575
ffff55be   // -43586
ffff5581   // -43647
ffff5544   // -43708
ffff54e3   // -43805
ffff54d0   // -43824
ffff54b0   // -43856
ffff546a   // -43926
ffff5450   // -43952
ffff5439   // -43975
ffff5470   // -43920
ffff547c   // -43908
ffff545b   // -43941
ffff542d   // -43987
ffff5401   // -44031
ffff5401   // -44031
ffff53d1   // -44079
ffff53a7   // -44121
ffff534b   // -44213
ffff53a7   // -44121
ffff5384   // -44156
ffff5390   // -44144
ffff53a7   // -44121
ffff53ba   // -44102
ffff5366   // -44186
ffff538c   // -44148
ffff5327   // -44249
ffff52a6   // -44378
ffff5266   // -44442
ffff525f   // -44449
ffff524f   // -44465
ffff5216   // -44522
ffff51ac   // -44628
ffff51a1   // -44639
ffff5107   // -44793
ffff50d4   // -44844
ffff5090   // -44912
ffff5032   // -45006
ffff4faf   // -45137
ffff4f85   // -45179
ffff4f47   // -45241
ffff4f49   // -45239
