ffffa191   // -24175
ffffb481   // -19327
ffffb74e   // -18610
ffffb867   // -18329
ffffb854   // -18348
ffffb5c7   // -19001
ffffaf02   // -20734
ffffa840   // -22464
ffffa54c   // -23220
ffffa3f9   // -23559
ffffa4d9   // -23335
ffffa7a0   // -22624
ffffa615   // -23019
ffffa5c3   // -23101
ffffa6cc   // -22836
ffffa7cc   // -22580
ffffa724   // -22748
ffffa109   // -24311
ffff99ff   // -26113
ffff95f9   // -27143
ffff99d0   // -26160
ffffa361   // -23711
ffffab8f   // -21617
ffffa46e   // -23442
ffffa6e0   // -22816
ffffae1b   // -20965
ffffb239   // -19911
ffffb360   // -19616
ffffb251   // -19887
ffffb2bd   // -19779
ffffb239   // -19911
ffffada7   // -21081
ffffa9ee   // -22034
ffffa7b7   // -22601
ffffa301   // -23807
ffff9cae   // -25426
ffff97a4   // -26716
ffff9093   // -28525
ffff8a7c   // -30084
ffff8819   // -30695
ffff88f8   // -30472
ffff8b6d   // -29843
ffff8dd2   // -29230
ffff8f84   // -28796
ffff8c91   // -29551
ffff86d2   // -31022
ffff82c0   // -32064
ffff855b   // -31397
ffff9124   // -28380
ffff96ea   // -26902
ffff96bf   // -26945
ffff9090   // -28528
ffff8a07   // -30201
ffff886e   // -30610
ffff8f13   // -28909
ffff96a7   // -26969
ffff9b2f   // -25809
ffff9d6d   // -25235
ffffa75d   // -22691
ffffa48d   // -23411
ffff9be9   // -25623
ffff9a9d   // -25955
ffffa210   // -24048
ffff9f05   // -24827
ffff99f0   // -26128
ffff985f   // -26529
ffff9d5b   // -25253
ffff9df5   // -25099
ffff9d00   // -25344
ffff9c42   // -25534
ffff9c11   // -25583
ffff9b8f   // -25713
ffff8fe5   // -28699
ffff85d5   // -31275
ffff7ef4   // -33036
ffff7d45   // -33467
ffff809f   // -32609
ffff8672   // -31118
ffff8318   // -31976
ffff849a   // -31590
ffff8aad   // -30035
ffff91b2   // -28238
ffff9892   // -26478
ffffa135   // -24267
ffffa4ef   // -23313
ffffa4a4   // -23388
ffffa1b1   // -24143
ffff9e43   // -25021
ffffa1b7   // -24137
ffffaa84   // -21884
ffffb2c3   // -19773
ffffb822   // -18398
ffffbab6   // -17738
ffffb9bf   // -17985
ffffac71   // -21391
ffff9186   // -28282
ffff8b14   // -29932
ffff9778   // -26760
ffff9f49   // -24759
ffffa1ee   // -24082
ffffa08f   // -24433
ffff9c87   // -25465
ffff9c3c   // -25540
ffff9eda   // -24870
ffff9b93   // -25709
ffff966d   // -27027
ffff98b5   // -26443
ffffa34f   // -23729
ffffaab9   // -21831
ffffa90f   // -22257
ffff9d5b   // -25253
ffff7efc   // -33028
ffff7796   // -34922
ffff75e0   // -35360
ffff78ad   // -34643
ffff8365   // -31899
ffff9176   // -28298
ffff992e   // -26322
ffff99e0   // -26144
ffff979c   // -26724
ffff91e3   // -28189
ffff8788   // -30840
ffff7c8f   // -33649
ffff76f1   // -35087
ffff76e0   // -35104
ffff7ad9   // -34087
ffff7fc0   // -32832
ffff818a   // -32374
ffff8097   // -32617
ffff82c0   // -32064
ffff8533   // -31437
ffff8598   // -31336
ffff8540   // -31424
ffff8978   // -30344
ffff8f96   // -28778
ffff904c   // -28596
ffff8739   // -30919
ffff8658   // -31144
ffff86ce   // -31026
ffff8994   // -30316
ffff8db2   // -29262
ffff91f4   // -28172
ffff9441   // -27583
ffff99ab   // -26197
ffff9f2d   // -24787
ffffa10c   // -24308
ffff9e47   // -25017
ffff9fa0   // -24672
ffff9c91   // -25455
ffff95ff   // -27137
ffff9128   // -28376
ffff950d   // -27379
ffff9998   // -26216
ffff9886   // -26490
ffff9536   // -27338
ffff9417   // -27625
ffff971a   // -26854
ffff9467   // -27545
ffff8ae7   // -29977
ffff82c7   // -32057
ffff7ec7   // -33081
ffff81ba   // -32326
ffff97fa   // -26630
ffffa892   // -22382
ffffad94   // -21100
ffffad6d   // -21139
ffffab01   // -21759
ffffa27d   // -23939
ffff9f36   // -24778
ffffa091   // -24431
ffffa6d5   // -22827
ffffaee9   // -20759
ffffaebe   // -20802
ffffadc3   // -21053
ffffa9cd   // -22067
ffffa8a2   // -22366
ffffae79   // -20871
ffffaf1d   // -20707
ffffa5fb   // -23045
ffff9df5   // -25099
ffff9a12   // -26094
ffff97a9   // -26711
ffff91d3   // -28205
ffff90ef   // -28433
ffff928d   // -28019
ffff9274   // -28044
ffff8dc8   // -29240
ffff8998   // -30312
ffff8414   // -31724
ffff7d2a   // -33494
ffff772d   // -35027
ffff7657   // -35241
ffff78f5   // -34571
ffff7b50   // -33968
ffff7c3a   // -33734
ffff7de2   // -33310
ffff8195   // -32363
ffff82b7   // -32073
ffff7f7b   // -32901
ffff7a87   // -34169
ffff763e   // -35266
ffff758d   // -35443
ffff76ca   // -35126
ffff7631   // -35279
ffff757d   // -35459
ffff75d8   // -35368
ffff77b1   // -34895
ffff795b   // -34469
ffff7b3c   // -33988
ffff7c4b   // -33717
ffff7bf6   // -33802
ffff7a20   // -34272
ffff796c   // -34452
ffff7a57   // -34217
ffff7a45   // -34235
ffff79dd   // -34339
ffff7a73   // -34189
ffff7b8e   // -33906
ffff7992   // -34414
ffff7967   // -34457
ffff7b94   // -33900
ffff7ea9   // -33111
ffff7ccd   // -33587
ffff7a77   // -34185
ffff78ef   // -34577
ffff788c   // -34676
ffff792c   // -34516
ffff7c2d   // -33747
ffff7cf2   // -33550
ffff7cfb   // -33541
ffff8017   // -32745
ffff8637   // -31177
ffff854a   // -31414
ffff84cf   // -31537
ffff86f8   // -30984
ffff87ef   // -30737
ffff84c5   // -31547
ffff8351   // -31919
ffff84a2   // -31582
ffff80e1   // -32543
ffff7a4f   // -34225
ffff77a8   // -34904
ffff787c   // -34692
ffff7aa2   // -34142
ffff7ead   // -33107
ffff831d   // -31971
ffff864f   // -31153
ffff8663   // -31133
ffff8733   // -30925
ffff8956   // -30378
ffff8c8c   // -29556
ffff8fdf   // -28705
ffff9005   // -28667
ffff8ad6   // -29994
ffff8dd0   // -29232
ffff9531   // -27343
ffff99d3   // -26157
ffff9213   // -28141
ffff8a0d   // -30195
ffff8169   // -32407
ffff7dd6   // -33322
ffff83b4   // -31820
ffff871e   // -30946
ffff9014   // -28652
ffff9780   // -26752
ffff9a08   // -26104
ffff9637   // -27081
ffff8f7e   // -28802
ffff8fc8   // -28728
ffff8d6b   // -29333
ffff8acd   // -30003
ffff8c61   // -29599
ffff8ba5   // -29787
ffff8e4d   // -29107
ffff8f16   // -28906
ffff9304   // -27900
ffff9b2b   // -25813
ffff9ddf   // -25121
ffff99de   // -26146
ffff9616   // -27114
ffff9406   // -27642
ffff93a3   // -27741
ffff9699   // -26983
ffff9b73   // -25741
ffff9c86   // -25466
ffff9b72   // -25742
ffff9bf1   // -25615
ffffa6e8   // -22808
ffffa45f   // -23457
ffff9a9c   // -25956
ffff8e51   // -29103
ffff8ad7   // -29993
ffff83c5   // -31803
ffff7fc3   // -32829
ffff7df9   // -33287
ffff7cd6   // -33578
ffff7bc7   // -33849
ffff8253   // -32173
ffff96f0   // -26896
ffff9804   // -26620
ffff8ec8   // -28984
ffff820a   // -32246
ffff7eea   // -33046
ffff7e88   // -33144
ffff7f88   // -32888
ffff7f45   // -32955
ffff7c4f   // -33713
ffff7ab9   // -34119
ffff7b46   // -33978
ffff7d40   // -33472
ffff8116   // -32490
ffff868e   // -31090
ffff8bd5   // -29739
ffff8dcd   // -29235
ffff8d5a   // -29350
ffff8bf6   // -29706
ffff8bb6   // -29770
ffff8d76   // -29322
ffff91e0   // -28192
ffff9066   // -28570
ffff8e75   // -29067
ffff916b   // -28309
ffff91cf   // -28209
ffff941e   // -27618
ffff9551   // -27311
ffff9522   // -27358
ffff943c   // -27588
ffff925c   // -28068
ffff8fba   // -28742
ffff8e97   // -29033
ffff8ef2   // -28942
ffff8fb8   // -28744
ffff926a   // -28054
ffff92b7   // -27977
ffff9081   // -28543
ffff8d4b   // -29365
ffff8af4   // -29964
ffff88df   // -30497
ffff877f   // -30849
ffff84ba   // -31558
ffff8150   // -32432
ffff7f93   // -32877
ffff7fde   // -32802
ffff811a   // -32486
ffff8351   // -31919
ffff85a6   // -31322
ffff870c   // -30964
ffff8732   // -30926
ffff83e3   // -31773
ffff8138   // -32456
ffff8297   // -32105
ffff8bfb   // -29701
ffffa192   // -24174
ffffae9b   // -20837
ffffa9b3   // -22093
ffff9f4b   // -24757
ffffa38c   // -23668
ffffa13d   // -24259
ffff9de8   // -25112
ffff99b5   // -26187
ffff95ef   // -27153
ffff94af   // -27473
ffff97bd   // -26691
ffff9db4   // -25164
ffff9e22   // -25054
ffff9964   // -26268
ffff9273   // -28045
ffff99c9   // -26167
ffff9f1f   // -24801
ffffa8a4   // -22364
ffffb0de   // -20258
ffffb46f   // -19345
ffffaaac   // -21844
ffffa374   // -23692
ffffa23e   // -24002
ffffa84f   // -22449
ffffb028   // -20440
ffffaa79   // -21895
ffff9d2f   // -25297
ffff9621   // -27103
ffffa560   // -23200
ffffb799   // -18535
ffffb4a4   // -19292
ffffa639   // -22983
ffff9ca7   // -25433
ffff9c52   // -25518
ffff9cec   // -25364
ffffa113   // -24301
ffffa979   // -22151
ffffafb9   // -20551
ffffb213   // -19949
ffffaf8e   // -20594
ffffac31   // -21455
ffffa502   // -23294
ffffa2cc   // -23860
ffffa3ea   // -23574
ffffa30f   // -23793
ffffa035   // -24523
ffffa12a   // -24278
ffffa678   // -22920
ffffacec   // -21268
ffffb0b2   // -20302
ffffa8cb   // -22325
ffffa82c   // -22484
ffffac45   // -21435
ffffada0   // -21088
ffffa745   // -22715
ffff9e7c   // -24964
ffff99ed   // -26131
ffff9409   // -27639
ffff8d6b   // -29333
ffff8b6c   // -29844
ffff9465   // -27547
ffff960e   // -27122
ffff9e48   // -25016
ffffa5d6   // -23082
ffffa8a6   // -22362
ffffa7e7   // -22553
ffffab1b   // -21733
ffffac9b   // -21349
ffffb37e   // -19586
ffffc01b   // -16357
ffffc829   // -14295
ffffc9ac   // -13908
ffffc753   // -14509
ffffc1ba   // -15942
ffffb9d2   // -17966
ffffb647   // -18873
ffffb467   // -19353
ffffb1bd   // -20035
ffffad5c   // -21156
ffffa70c   // -22772
ffffa4cc   // -23348
ffffa502   // -23294
ffffa22b   // -24021
ffff9c67   // -25497
ffff9657   // -27049
ffff9675   // -27019
ffff988a   // -26486
ffff9bf1   // -25615
ffff9c89   // -25463
ffff98e4   // -26396
ffff9f94   // -24684
ffffa3be   // -23618
ffffa1b7   // -24137
ffff9cb1   // -25423
ffff9985   // -26235
ffff9983   // -26237
ffff9a90   // -25968
ffffa4bf   // -23361
ffffac29   // -21463
ffffac34   // -21452
ffffa8fe   // -22274
ffffa622   // -23006
ffff9fab   // -24661
ffff9abd   // -25923
ffff9e2e   // -25042
ffff9f18   // -24808
ffffa378   // -23688
ffffa449   // -23479
ffffa0df   // -24353
ffff997f   // -26241
ffff9697   // -26985
ffff9a66   // -26010
ffff9c3c   // -25540
ffff9bb9   // -25671
ffff9a69   // -26007
ffff9b5a   // -25766
ffff9ec2   // -24894
ffffa12f   // -24273
ffffa114   // -24300
ffff9c66   // -25498
ffff935b   // -27813
ffff958c   // -27252
ffff9cea   // -25366
ffffa45b   // -23461
ffffa838   // -22472
ffff9faa   // -24662
ffff9a8d   // -25971
ffff9d5f   // -25249
ffffa482   // -23422
ffffac45   // -21435
ffffb606   // -18938
ffffb407   // -19449
ffffb3e9   // -19479
ffffb9c1   // -17983
ffffc204   // -15868
ffffc3ea   // -15382
ffffc243   // -15805
ffffc1a8   // -15960
ffffc197   // -15977
ffffc1c8   // -15928
ffffc7d4   // -14380
ffffca69   // -13719
ffffc735   // -14539
ffffc2d2   // -15662
ffffc2c1   // -15679
ffffbbe6   // -17434
ffffb3e9   // -19479
ffffb219   // -19943
ffffb643   // -18877
ffffbbb9   // -17479
ffffbf1c   // -16612
ffffc32a   // -15574
ffffc640   // -14784
ffffc850   // -14256
ffffc929   // -14039
ffffc675   // -14731
ffffc36e   // -15506
ffffc21b   // -15845
ffffc322   // -15582
ffffc6b6   // -14666
ffffcd8b   // -12917
ffffcfd1   // -12335
ffffcce2   // -13086
ffffc5ba   // -14918
ffffbcea   // -17174
ffffbce5   // -17179
ffffc6f3   // -14605
ffffcbf6   // -13322
ffffcb94   // -13420
ffffc4cb   // -15157
ffffb583   // -19069
ffffa6d2   // -22830
ffff9b4f   // -25777
ffff96a1   // -26975
ffff9835   // -26571
ffffa0aa   // -24406
ffffad10   // -21232
ffffaff4   // -20492
ffffad07   // -21241
ffffa659   // -22951
ffff9d1e   // -25314
ffff96c2   // -26942
ffff98a7   // -26457
ffffa161   // -24223
ffffab40   // -21696
ffffafd9   // -20519
ffffb126   // -20186
ffffafa9   // -20567
ffffabbc   // -21572
ffffa59f   // -23137
ffffa0eb   // -24341
ffff9ec9   // -24887
ffff9c6a   // -25494
ffff999d   // -26211
ffff97c6   // -26682
ffff994a   // -26294
ffff96b8   // -26952
ffff94da   // -27430
ffff94f7   // -27401
ffff98b0   // -26448
ffffa3db   // -23589
ffffa47b   // -23429
ffffa579   // -23175
ffffa64b   // -22965
ffffa467   // -23449
ffff9fa0   // -24672
ffff9c04   // -25596
ffffa11c   // -24292
ffffa978   // -22152
ffffb08f   // -20337
ffffb742   // -18622
ffffb588   // -19064
ffffb3d5   // -19499
ffffb7a6   // -18522
ffffc0ac   // -16212
ffffc5bc   // -14916
ffffc465   // -15259
ffffc29f   // -15713
ffffbf27   // -16601
ffffb7eb   // -18453
ffffb164   // -20124
ffffacd0   // -21296
ffffa6d9   // -22823
ffff9f7d   // -24707
ffff9a0a   // -26102
ffff99b4   // -26188
ffffa26c   // -23956
ffffa67b   // -22917
ffffa527   // -23257
ffff9da8   // -25176
ffff93a5   // -27739
ffff95d4   // -27180
ffffa89d   // -22371
ffffb75f   // -18593
ffffbe9e   // -16738
ffffb9cf   // -17969
ffffb789   // -18551
ffffb4a1   // -19295
ffffb26d   // -19859
ffffb249   // -19895
ffffb220   // -19936
ffffb30b   // -19701
ffffad0c   // -21236
ffffa027   // -24537
ffff96ee   // -26898
ffffacf2   // -21262
ffffc45f   // -15265
ffffcaa0   // -13664
ffffca66   // -13722
ffffc9b6   // -13898
ffffcb74   // -13452
ffffc945   // -14011
ffffc5ca   // -14902
ffffc6b6   // -14666
ffffce54   // -12716
ffffd2b2   // -11598
ffffcd4a   // -12982
ffffc316   // -15594
ffffb715   // -18667
ffffb1cc   // -20020
ffffb5b0   // -19024
ffffaf40   // -20672
ffffaa7d   // -21891
ffffaca1   // -21343
ffffb3a4   // -19548
ffffb8e0   // -18208
ffffbd80   // -17024
ffffbfc0   // -16448
ffffbeab   // -16725
ffffb9d2   // -17966
ffffb637   // -18889
ffffb3a7   // -19545
ffffad8f   // -21105
ffffa623   // -23005
ffffa3e0   // -23584
ffffa5d4   // -23084
ffffaa9d   // -21859
ffffb363   // -19613
ffffba68   // -17816
ffffbcfe   // -17154
ffffbacc   // -17716
ffffc052   // -16302
ffffc8a8   // -14168
ffffcb54   // -13484
ffffc3c8   // -15416
ffffba5d   // -17827
ffffb910   // -18160
ffffb9a6   // -18010
ffffbbed   // -17427
ffffc058   // -16296
ffffc449   // -15287
ffffc457   // -15273
ffffc149   // -16055
ffffbd94   // -17004
ffffbd18   // -17128
ffffbe2e   // -16850
ffffc1a8   // -15960
ffffc421   // -15327
ffffc58d   // -14963
ffffc6ac   // -14676
ffffc7f0   // -14352
ffffca8f   // -13681
ffffcc28   // -13272
ffffcb23   // -13533
ffffc717   // -14569
ffffc905   // -14075
ffffce21   // -12767
ffffcc89   // -13175
ffffc65f   // -14753
ffffc046   // -16314
ffffbccf   // -17201
ffffb9aa   // -18006
ffffb9b9   // -17991
ffffb98b   // -18037
ffffb4d0   // -19248
ffffa71f   // -22753
ffffa6e4   // -22812
ffffb201   // -19967
ffffbdac   // -16980
ffffc559   // -15015
ffffc41f   // -15329
ffffbc94   // -17260
ffffb4a9   // -19287
ffffac67   // -21401
ffffa10e   // -24306
ffff9c61   // -25503
ffffa1fe   // -24066
ffffacae   // -21330
ffffb75a   // -18598
ffffbf2f   // -16593
ffffbf39   // -16583
ffffbaa3   // -17757
ffffb6d6   // -18730
ffffb5dd   // -18979
ffffb7cc   // -18484
ffffb925   // -18139
ffffb688   // -18808
ffffb55d   // -19107
ffffb31e   // -19682
ffffabba   // -21574
ffffa443   // -23485
ffff9d9b   // -25189
ffffa4d9   // -23335
ffffb2ad   // -19795
ffffbe18   // -16872
ffffc24f   // -15793
ffffc81d   // -14307
ffffc62c   // -14804
ffffbd68   // -17048
ffffb1cf   // -20017
ffffb947   // -18105
ffffb7e1   // -18463
ffffb0a2   // -20318
ffffa694   // -22892
ffff9ff4   // -24588
ffff9ddc   // -25124
ffff9ac9   // -25911
ffff9a0d   // -26099
ffff9ac5   // -25915
ffff9a61   // -26015
ffff946e   // -27538
ffff9483   // -27517
ffff9346   // -27834
ffff8f05   // -28923
ffff8906   // -30458
ffff8a8e   // -30066
ffff8806   // -30714
ffff871b   // -30949
ffff87b7   // -30793
ffff8783   // -30845
ffff8404   // -31740
ffff7ecc   // -33076
ffff7b1a   // -34022
ffff7905   // -34555
ffff774d   // -34995
ffff7446   // -35770
ffff7316   // -36074
ffff75bc   // -35396
ffff7c79   // -33671
ffff8411   // -31727
ffff832a   // -31958
ffff7c24   // -33756
ffff7873   // -34701
ffff7cb8   // -33608
ffff85cd   // -31283
ffff8ca7   // -29529
ffff8905   // -30459
ffff87f6   // -30730
ffff88d7   // -30505
ffff88fe   // -30466
ffff8b8d   // -29811
ffff880b   // -30709
ffff8707   // -30969
ffff8bb2   // -29774
ffff93b3   // -27725
ffff995c   // -26276
ffff9897   // -26473
ffff9691   // -26991
ffff94ef   // -27409
ffff9716   // -26858
ffffa443   // -23485
ffffb9ae   // -18002
ffffc356   // -15530
ffffc6b6   // -14666
ffffc61b   // -14821
ffffc2a8   // -15704
ffffc234   // -15820
ffffc2a0   // -15712
ffffc180   // -16000
ffffbdb2   // -16974
ffffbc7b   // -17285
ffffb9b0   // -18000
ffffb795   // -18539
ffffb51f   // -19169
ffffb0fe   // -20226
ffffb014   // -20460
ffffb1e3   // -19997
ffffaf66   // -20634
ffffac52   // -21422
ffffafbc   // -20548
ffffb85f   // -18337
ffffba4f   // -17841
ffffba43   // -17853
ffffbf74   // -16524
ffffc9c0   // -13888
ffffcdaf   // -12881
ffffcc21   // -13279
ffffcb61   // -13471
ffffcd88   // -12920
ffffd1d3   // -11821
ffffd474   // -11148
ffffd214   // -11756
ffffcb39   // -13511
ffffc1ef   // -15889
ffffbcfd   // -17155
ffffc6df   // -14625
ffffcded   // -12819
ffffcfcf   // -12337
ffffceb1   // -12623
ffffccd1   // -13103
ffffcf63   // -12445
ffffd2e2   // -11550
ffffd466   // -11162
ffffd494   // -11116
ffffd46b   // -11157
ffffd385   // -11387
ffffd3ec   // -11284
ffffd4e7   // -11033
ffffd61e   // -10722
ffffd6fd   // -10499
ffffd831   // -10191
ffffd9b6   // -9802
ffffda9c   // -9572
ffffdb51   // -9391
ffffdc7b   // -9093
ffffde74   // -8588
ffffe036   // -8138
ffffdf9b   // -8293
ffffddca   // -8758
ffffdc8c   // -9076
ffffdcf6   // -8970
ffffdc03   // -9213
ffffda5d   // -9635
ffffd7de   // -10274
ffffd3b6   // -11338
ffffc9f9   // -13831
ffffc888   // -14200
ffffce19   // -12775
ffffd41d   // -11235
ffffd758   // -10408
ffffd9a6   // -9818
ffffdb59   // -9383
ffffdd52   // -8878
ffffdf16   // -8426
ffffe04b   // -8117
ffffe029   // -8151
ffffdf20   // -8416
ffffde67   // -8601
ffffde2a   // -8662
ffffde1e   // -8674
ffffddca   // -8758
ffffdc89   // -9079
ffffda20   // -9696
ffffd634   // -10700
ffffd0be   // -12098
ffffcedb   // -12581
ffffccb3   // -13133
ffffcb56   // -13482
ffffc9e9   // -13847
ffffc71c   // -14564
ffffbe35   // -16843
ffffb8ee   // -18194
ffffb9ea   // -17942
ffffbcd5   // -17195
ffffbd99   // -16999
ffffbd8c   // -17012
ffffc2de   // -15650
ffffc6cc   // -14644
ffffc846   // -14266
ffffc807   // -14329
ffffc73c   // -14532
ffffc5c4   // -14908
ffffc426   // -15322
ffffc314   // -15596
ffffc307   // -15609
ffffc34d   // -15539
ffffc319   // -15591
ffffc2da   // -15654
ffffc2ad   // -15699
ffffc338   // -15560
ffffc43c   // -15300
ffffc4b9   // -15175
ffffc4ce   // -15154
ffffc66d   // -14739
ffffcb1f   // -13537
ffffd1d3   // -11821
ffffd01c   // -12260
ffffcaf3   // -13581
ffffc26d   // -15763
ffffb5c1   // -19007
ffffade0   // -21024
ffffb198   // -20072
ffffaecf   // -20785
ffffa871   // -22415
ffffa654   // -22956
ffffa438   // -23496
ffffa363   // -23709
ffffa55b   // -23205
ffffaa5e   // -21922
ffffb029   // -20439
ffffae1b   // -20965
ffffa1d3   // -24109
ffff966d   // -27027
ffff8f0b   // -28917
ffff872c   // -30932
ffff8319   // -31975
ffff7d30   // -33488
ffff7c90   // -33648
ffff8006   // -32762
ffff8346   // -31930
ffff83a8   // -31832
ffff86bf   // -31041
ffff84bd   // -31555
ffff8497   // -31593
ffff8b3e   // -29890
ffff8d2d   // -29395
ffff8daa   // -29270
ffff90fb   // -28421
ffff9641   // -27071
ffff9e15   // -25067
ffffaea9   // -20823
ffffa7d5   // -22571
ffffa1c4   // -24124
ffffa876   // -22410
ffffb5e2   // -18974
ffffb85b   // -18341
ffffafbf   // -20545
ffffac8d   // -21363
ffffb200   // -19968
ffffb9f6   // -17930
ffffbdf0   // -16912
ffffbd84   // -17020
ffffbd99   // -16999
ffffbfc0   // -16448
ffffc32e   // -15570
ffffc3a0   // -15456
ffffbf46   // -16570
ffffb8bc   // -18244
ffffb2d2   // -19758
ffffb27e   // -19842
ffffbcaf   // -17233
ffffc56f   // -14993
ffffc73c   // -14532
ffffc2b1   // -15695
ffffb7d1   // -18479
ffffb42d   // -19411
ffffb274   // -19852
ffffb09c   // -20324
ffffaee7   // -20761
ffffae7f   // -20865
ffffac76   // -21386
ffffad55   // -21163
ffffabc5   // -21563
ffffa95e   // -22178
ffffa87e   // -22402
ffffa5f4   // -23052
ffffa520   // -23264
ffffa8f0   // -22288
ffffb0c6   // -20282
ffffb95b   // -18085
ffffbad3   // -17709
ffffb743   // -18621
ffffb3fd   // -19459
ffffb3e2   // -19486
ffffb647   // -18873
ffffaceb   // -21269
ffffaf3d   // -20675
ffffb33f   // -19649
ffffb7f8   // -18440
ffffbd29   // -17111
ffffc038   // -16328
ffffc2a3   // -15709
ffffc093   // -16237
ffffb9ce   // -17970
ffffade4   // -21020
ffffa459   // -23463
ffff9d21   // -25311
ffff9935   // -26315
ffff9929   // -26327
ffff9b91   // -25711
ffff9dc0   // -25152
ffffa354   // -23724
ffffae46   // -20922
ffffb4d1   // -19247
ffffb2c7   // -19769
ffffa25d   // -23971
ffff9dde   // -25122
ffff9f03   // -24829
ffffa66c   // -22932
ffffb2bc   // -19780
ffffc0c7   // -16185
ffffc3b6   // -15434
ffffc197   // -15977
ffffbebf   // -16705
ffffbef0   // -16656
ffffb9b1   // -17999
ffffb0bf   // -20289
ffffac1f   // -21473
ffffae04   // -20988
ffffb5a6   // -19034
ffffc68c   // -14708
ffffc458   // -15272
ffffbca0   // -17248
ffffb374   // -19596
ffffb269   // -19863
ffffbfd5   // -16427
ffffc68f   // -14705
ffffc356   // -15530
ffffbddd   // -16931
ffffc04f   // -16305
ffffbe1f   // -16865
ffffbd8f   // -17009
ffffb700   // -18688
ffffad00   // -21248
ffffaaa6   // -21850
ffffb637   // -18889
ffffb5f0   // -18960
ffffb1e0   // -20000
ffffb2e9   // -19735
ffffbc37   // -17353
ffffc017   // -16361
ffffbf4a   // -16566
ffffbca2   // -17246
ffffb7ab   // -18517
ffffaff8   // -20488
ffffad49   // -21175
ffffb0da   // -20262
ffffb6c8   // -18744
ffffb7eb   // -18453
ffffb020   // -20448
ffffaab9   // -21831
ffffa1a7   // -24153
ffff9c55   // -25515
ffff9e7f   // -24961
ffffa5ac   // -23124
ffffad53   // -21165
ffffae19   // -20967
ffffb148   // -20152
ffffb40f   // -19441
ffffb418   // -19432
ffffb636   // -18890
ffffba6d   // -17811
ffffb9a1   // -18015
ffffb53d   // -19139
ffffafa7   // -20569
ffffaa50   // -21936
ffffa5f0   // -23056
ffffa14f   // -24241
ffff9ce7   // -25369
ffff9a89   // -25975
ffff999c   // -26212
ffff9af6   // -25866
ffff9eee   // -24850
ffffa464   // -23452
ffffa9ad   // -22099
ffffac35   // -21451
ffffae05   // -20987
ffffa98a   // -22134
ffffa236   // -24010
ffff9ef3   // -24845
ffff95ca   // -27190
ffff8fcf   // -28721
ffff8bd0   // -29744
ffff8a6a   // -30102
ffff8b96   // -29802
ffff8913   // -30445
ffff837a   // -31878
ffff817b   // -32389
ffff83e1   // -31775
ffff89a2   // -30302
ffff95ba   // -27206
ffff9da8   // -25176
ffffa343   // -23741
ffffa7f4   // -22540
ffffac5a   // -21414
ffffaff0   // -20496
ffffada7   // -21081
ffffaad6   // -21802
ffffa6d6   // -22826
ffffa054   // -24492
ffff9b34   // -25804
ffff9921   // -26335
ffff96a8   // -26968
ffff9416   // -27626
ffff9284   // -28028
ffff93d1   // -27695
ffff93c1   // -27711
ffff94c7   // -27449
ffff98d1   // -26415
ffff9e60   // -24992
ffff9bbc   // -25668
ffff9bd3   // -25645
ffff9c84   // -25468
ffff9c66   // -25498
