ffffad09   // -21239
ffffac5b   // -21413
ffffadb3   // -21069
ffffafb0   // -20560
ffffabf9   // -21511
ffffabbe   // -21570
ffffade3   // -21021
ffffaf63   // -20637
ffffae3d   // -20931
ffffae88   // -20856
ffffaf7f   // -20609
ffffaf68   // -20632
ffffadd0   // -21040
ffffad3a   // -21190
ffffaacd   // -21811
ffffaa6c   // -21908
ffffab7a   // -21638
ffffac4c   // -21428
ffffab94   // -21612
ffffac6f   // -21393
ffffadad   // -21075
ffffae3c   // -20932
ffffade2   // -21022
ffffaeac   // -20820
ffffac6f   // -21393
ffffabc3   // -21565
ffffacbe   // -21314
ffffad3f   // -21185
ffffacb6   // -21322
ffffad53   // -21165
ffffadaf   // -21073
ffffae54   // -20908
ffffafab   // -20565
ffffb1ec   // -19988
ffffb0e5   // -20251
ffffaec7   // -20793
ffffaf43   // -20669
ffffb372   // -19598
ffffadff   // -20993
ffffade3   // -21021
ffffaef3   // -20749
ffffb06e   // -20370
ffffb1b1   // -20047
ffffafd4   // -20524
ffffae5f   // -20897
ffffaf65   // -20635
ffffb0e2   // -20254
ffffb04b   // -20405
ffffaef3   // -20749
ffffae3a   // -20934
ffffae01   // -20991
ffffadcc   // -21044
ffffadc8   // -21048
ffffaf9f   // -20577
ffffb5a0   // -19040
ffffb66a   // -18838
ffffb3a9   // -19543
ffffaffd   // -20483
ffffb03a   // -20422
ffffaeca   // -20790
ffffadc8   // -21048
ffffac53   // -21421
ffffa949   // -22199
ffffa5e3   // -23069
ffffa6fb   // -22789
ffffa8c7   // -22329
ffffaa54   // -21932
ffffaaf6   // -21770
ffffa7f9   // -22535
ffffa908   // -22264
ffffabf0   // -21520
ffffadd6   // -21034
ffffadfb   // -20997
ffffb00e   // -20466
ffffb046   // -20410
ffffb005   // -20475
ffffaf5b   // -20645
ffffae4b   // -20917
ffffad46   // -21178
ffffabcd   // -21555
ffffa954   // -22188
ffffa7bb   // -22597
ffffa8b0   // -22352
ffffab42   // -21694
ffffae69   // -20887
ffffaf3d   // -20675
ffffae4d   // -20915
fffface0   // -21280
ffffae0c   // -20980
ffffadc6   // -21050
fffface6   // -21274
ffffac99   // -21351
ffffad9f   // -21089
ffffb052   // -20398
ffffb780   // -18560
ffffb780   // -18560
ffffb2b3   // -19789
ffffad8d   // -21107
ffffaec1   // -20799
fffface2   // -21278
ffffacbc   // -21316
ffffad5e   // -21154
ffffadbd   // -21059
ffffaf94   // -20588
ffffade7   // -21017
ffffae53   // -20909
ffffaf55   // -20651
ffffaeff   // -20737
ffffacf4   // -21260
ffffaae4   // -21788
ffffb4ef   // -19217
ffffbc28   // -17368
ffffb9bb   // -17989
ffffaf5b   // -20645
ffffae45   // -20923
ffffafce   // -20530
ffffb04c   // -20404
ffffae51   // -20911
ffffacdb   // -21285
ffffadfd   // -20995
ffffad42   // -21182
ffffaca9   // -21335
ffffae76   // -20874
ffffae7e   // -20866
ffffaebb   // -20805
ffffadf7   // -21001
ffffada5   // -21083
ffffaee0   // -20768
ffffafc7   // -20537
ffffb029   // -20439
ffffafb5   // -20555
ffffaf9b   // -20581
ffffb062   // -20382
ffffb152   // -20142
ffffb1a1   // -20063
ffffb092   // -20334
ffffaeb8   // -20808
ffffacf3   // -21261
ffffab98   // -21608
ffffab5f   // -21665
ffffac31   // -21455
ffffadac   // -21076
ffffafbf   // -20545
ffffae6f   // -20881
ffffb002   // -20478
ffffb08a   // -20342
ffffb041   // -20415
ffffb08a   // -20342
ffffb0c1   // -20287
ffffaf6b   // -20629
ffffaf7a   // -20614
ffffb028   // -20440
ffffb08f   // -20337
ffffb213   // -19949
ffffb153   // -20141
ffffb060   // -20384
ffffaff7   // -20489
ffffb04f   // -20401
ffffaed6   // -20778
ffffaf84   // -20604
ffffb072   // -20366
ffffb09e   // -20322
ffffaf8c   // -20596
ffffaf25   // -20699
ffffaf2e   // -20690
ffffb023   // -20445
ffffb1e3   // -19997
ffffb419   // -19431
ffffb287   // -19833
ffffb002   // -20478
ffffaf75   // -20619
ffffafb7   // -20553
ffffaf75   // -20619
ffffaf23   // -20701
ffffb02a   // -20438
ffffaff9   // -20487
ffffaed9   // -20775
ffffae4e   // -20914
ffffb08f   // -20337
ffffb25c   // -19876
ffffb0fb   // -20229
ffffbb46   // -17594
ffffca65   // -13723
ffffb380   // -19584
ffffafbd   // -20547
ffffb8db   // -18213
ffffbc5d   // -17315
ffffb338   // -19656
ffffb295   // -19819
ffffb0e6   // -20250
ffffb20b   // -19957
ffffb2ec   // -19732
ffffb0a4   // -20316
ffffae99   // -20839
ffffadbb   // -21061
ffffacc8   // -21304
ffffacf3   // -21261
ffffaf3b   // -20677
ffffb16a   // -20118
ffffb213   // -19949
ffffb1c1   // -20031
ffffb1f7   // -19977
ffffb2c1   // -19775
ffffb00e   // -20466
ffffac57   // -21417
ffffabd5   // -21547
ffffabfe   // -21506
ffffaa5e   // -21922
ffffaa67   // -21913
ffffaf83   // -20605
ffffb068   // -20376
ffffae94   // -20844
ffffad6d   // -21139
ffffaf0b   // -20725
ffffaefd   // -20739
ffffaf21   // -20703
ffffaeea   // -20758
ffffade0   // -21024
ffffacf1   // -21263
ffffad97   // -21097
ffffadd1   // -21039
ffffae5b   // -20901
ffffaf2a   // -20694
ffffb1a0   // -20064
ffffb4c4   // -19260
ffffb85a   // -18342
ffffb8e4   // -18204
ffffb3bb   // -19525
ffffafeb   // -20501
ffffaf33   // -20685
ffffaea6   // -20826
ffffae9d   // -20835
ffffaf62   // -20638
ffffade2   // -21022
ffffaeb9   // -20807
ffffaefb   // -20741
ffffaec8   // -20792
ffffaf83   // -20605
ffffb0da   // -20262
ffffaee2   // -20766
ffffae2c   // -20948
ffffadcd   // -21043
ffffac63   // -21405
ffffae01   // -20991
ffffadcc   // -21044
ffffad5c   // -21156
ffffaecb   // -20789
ffffb1f0   // -19984
ffffb1f7   // -19977
ffffaeb8   // -20808
ffffabf4   // -21516
ffffaaf5   // -21771
ffffabad   // -21587
ffffaaa0   // -21856
ffffadd2   // -21038
ffffaf77   // -20617
ffffb050   // -20400
ffffb141   // -20159
ffffb0fd   // -20227
ffffb2ab   // -19797
ffffb377   // -19593
ffffb341   // -19647
ffffb252   // -19886
ffffb2ce   // -19762
ffffb350   // -19632
ffffb2da   // -19750
ffffb239   // -19911
ffffb28e   // -19826
ffffb4bb   // -19269
ffffb331   // -19663
ffffb112   // -20206
ffffb006   // -20474
ffffb130   // -20176
ffffb3c0   // -19520
ffffb727   // -18649
ffffb6bf   // -18753
ffffb357   // -19625
ffffaf7c   // -20612
ffffaf38   // -20680
ffffaf5d   // -20643
ffffaf4a   // -20662
ffffaf65   // -20635
ffffb0ac   // -20308
ffffb00f   // -20465
ffffb0ce   // -20274
ffffb02d   // -20435
ffffaf8a   // -20598
ffffaffe   // -20482
ffffadec   // -21012
ffffae99   // -20839
ffffada3   // -21085
ffffac09   // -21495
ffffabb2   // -21582
ffffacea   // -21270
ffffad9e   // -21090
ffffad47   // -21177
ffffad64   // -21148
ffffaf2a   // -20694
ffffb122   // -20190
ffffaff0   // -20496
ffffaf65   // -20635
ffffaeb3   // -20813
ffffacee   // -21266
ffffad80   // -21120
ffffaff0   // -20496
ffffb0eb   // -20245
ffffb14c   // -20148
ffffb1a6   // -20058
ffffb0b1   // -20303
ffffaf03   // -20733
ffffaf5e   // -20642
ffffb063   // -20381
ffffb128   // -20184
ffffb5e0   // -18976
ffffb312   // -19694
ffffb316   // -19690
ffffb3ec   // -19476
ffffb209   // -19959
ffffaf79   // -20615
ffffb0a0   // -20320
ffffb2d8   // -19752
ffffb39d   // -19555
ffffb1f3   // -19981
ffffafe6   // -20506
ffffb182   // -20094
ffffb2d9   // -19751
ffffb350   // -19632
ffffb291   // -19823
ffffae92   // -20846
ffffafd0   // -20528
ffffb10d   // -20211
ffffb1c1   // -20031
ffffb1c1   // -20031
ffffb0e0   // -20256
ffffb1c4   // -20028
ffffb270   // -19856
ffffb2dc   // -19748
ffffb2af   // -19793
ffffb158   // -20136
ffffafd7   // -20521
ffffaf5a   // -20646
ffffaf99   // -20583
ffffb039   // -20423
ffffb1a8   // -20056
ffffafe0   // -20512
ffffaef6   // -20746
ffffaead   // -20819
ffffae79   // -20871
ffffad3a   // -21190
ffffaabb   // -21829
ffffb653   // -18861
ffffc00a   // -16374
ffffc244   // -15804
ffffbea6   // -16730
ffffb9b5   // -17995
ffffb6a2   // -18782
ffffb4a4   // -19292
ffffb184   // -20092
ffffaf23   // -20701
ffffb010   // -20464
ffffaf9c   // -20580
ffffaddd   // -21027
ffffabe6   // -21530
ffffaf1f   // -20705
ffffafd3   // -20525
ffffb1dd   // -20003
ffffb3f1   // -19471
ffffb465   // -19355
ffffb21a   // -19942
ffffb1cc   // -20020
ffffb262   // -19870
ffffb1bf   // -20033
ffffaf31   // -20687
ffffafc2   // -20542
ffffae14   // -20972
ffffaf6d   // -20627
ffffb6d7   // -18729
ffffc005   // -16379
ffffbe1a   // -16870
ffffb416   // -19434
ffffad9d   // -21091
ffffaca3   // -21341
ffffacaa   // -21334
ffffacbe   // -21314
ffffad8c   // -21108
ffffaf7d   // -20611
ffffb09b   // -20325
ffffafde   // -20514
ffffb050   // -20400
ffffb09a   // -20326
ffffb0ef   // -20241
ffffb1b4   // -20044
ffffb37e   // -19586
ffffb618   // -18920
ffffb6f6   // -18698
ffffb564   // -19100
ffffb303   // -19709
ffffb201   // -19967
ffffb2cf   // -19761
ffffb2a7   // -19801
ffffb29f   // -19809
ffffb29c   // -19812
ffffb2ad   // -19795
ffffb2cd   // -19763
ffffb34b   // -19637
ffffb39d   // -19555
ffffb34e   // -19634
ffffb27f   // -19841
ffffb1b6   // -20042
ffffb36b   // -19605
ffffb452   // -19374
ffffb577   // -19081
ffffb75c   // -18596
ffffb471   // -19343
ffffb2c3   // -19773
ffffb23e   // -19906
ffffb1b6   // -20042
ffffb0f1   // -20239
ffffb0b2   // -20302
ffffb0a5   // -20315
ffffb197   // -20073
ffffb299   // -19815
ffffb24d   // -19891
ffffafbf   // -20545
ffffae92   // -20846
ffffae05   // -20987
ffffaefc   // -20740
ffffb0bb   // -20293
ffffb186   // -20090
ffffb0d1   // -20271
ffffb0d1   // -20271
ffffb0fc   // -20228
ffffb0b0   // -20304
ffffb025   // -20443
ffffb012   // -20462
ffffb2ba   // -19782
ffffb4a1   // -19295
ffffb2c3   // -19773
ffffb174   // -20108
ffffb02a   // -20438
ffffb066   // -20378
ffffb1e3   // -19997
ffffb396   // -19562
ffffb304   // -19708
ffffb44d   // -19379
ffffb4e2   // -19230
ffffb3d1   // -19503
ffffb0d3   // -20269
ffffaf4b   // -20661
ffffaebe   // -20802
ffffad81   // -21119
ffffad5a   // -21158
ffffaf0b   // -20725
ffffb161   // -20127
ffffb270   // -19856
ffffb1c4   // -20028
ffffafc1   // -20543
ffffae96   // -20842
ffffb01e   // -20450
ffffb179   // -20103
ffffc110   // -16112
ffffc658   // -14760
ffffb79d   // -18531
ffffb495   // -19307
ffffb47b   // -19333
ffffb352   // -19630
ffffb2f3   // -19725
ffffb4d5   // -19243
ffffb34d   // -19635
ffffb087   // -20345
ffffb0eb   // -20245
ffffb448   // -19384
ffffb85e   // -18338
ffffb918   // -18152
ffffb545   // -19131
ffffb400   // -19456
ffffb3fe   // -19458
ffffb21f   // -19937
ffffb1f3   // -19981
ffffb2cd   // -19763
ffffb2a4   // -19804
ffffb250   // -19888
ffffb2fc   // -19716
ffffb500   // -19200
ffffb33f   // -19649
ffffb2f0   // -19728
ffffb4ed   // -19219
ffffb764   // -18588
ffffb001   // -20479
ffffadda   // -21030
ffffade9   // -21015
ffffad68   // -21144
ffffabd9   // -21543
ffffada1   // -21087
ffffaf9a   // -20582
ffffb1b9   // -20039
ffffb2e9   // -19735
ffffb245   // -19899
ffffaf9f   // -20577
ffffaf97   // -20585
ffffb0f9   // -20231
ffffb1eb   // -19989
ffffb119   // -20199
ffffb194   // -20076
ffffb183   // -20093
ffffb0b2   // -20302
ffffafdc   // -20516
ffffafa7   // -20569
ffffb0d4   // -20268
ffffb1c4   // -20028
ffffb209   // -19959
ffffb226   // -19930
ffffb31b   // -19685
ffffb3a4   // -19548
ffffb368   // -19608
ffffb27b   // -19845
ffffb1af   // -20049
ffffb157   // -20137
ffffb0f2   // -20238
ffffafb8   // -20552
ffffada5   // -21083
ffffac06   // -21498
ffffaeb3   // -20813
ffffbc10   // -17392
ffffd022   // -12254
ffffc868   // -14232
ffffb059   // -20391
ffffb198   // -20072
ffffb159   // -20135
ffffb172   // -20110
ffffb061   // -20383
ffffb005   // -20475
ffffb238   // -19912
ffffb399   // -19559
ffffb203   // -19965
ffffaf7b   // -20613
ffffae0e   // -20978
ffffaecd   // -20787
ffffae02   // -20990
ffffada9   // -21079
ffffada5   // -21083
ffffad92   // -21102
ffffadc7   // -21049
ffffb206   // -19962
ffffb2e9   // -19735
ffffb354   // -19628
ffffb393   // -19565
ffffb316   // -19690
ffffafec   // -20500
ffffb010   // -20464
ffffb14a   // -20150
ffffb23a   // -19910
ffffb1f9   // -19975
ffffb16c   // -20116
ffffaef2   // -20750
ffffacf7   // -21257
ffffac1f   // -21473
ffffad1c   // -21220
ffffb0f6   // -20234
ffffb216   // -19946
ffffb0d3   // -20269
ffffae53   // -20909
ffffabf6   // -21514
ffffad04   // -21244
ffffad4d   // -21171
ffffae74   // -20876
ffffaf2e   // -20690
ffffaf12   // -20718
ffffb2c1   // -19775
ffffb2cd   // -19763
ffffb261   // -19871
ffffb278   // -19848
ffffb2e3   // -19741
ffffb0bb   // -20293
ffffaff6   // -20490
ffffafc1   // -20543
ffffafdb   // -20517
ffffb068   // -20376
ffffb170   // -20112
ffffb153   // -20141
ffffb1a6   // -20058
ffffb19e   // -20066
ffffb040   // -20416
ffffae87   // -20857
ffffaec7   // -20793
ffffafc5   // -20539
ffffb0a4   // -20316
ffffb05a   // -20390
ffffaf28   // -20696
ffffaeb0   // -20816
ffffaf34   // -20684
ffffaff9   // -20487
ffffaff9   // -20487
ffffb02d   // -20435
ffffb091   // -20335
ffffb1d7   // -20009
ffffb2b6   // -19786
ffffb23d   // -19907
ffffb235   // -19915
ffffb09e   // -20322
ffffb050   // -20400
ffffb025   // -20443
ffffae69   // -20887
ffffaec2   // -20798
ffffb0b9   // -20295
ffffb0e4   // -20252
ffffb010   // -20464
ffffb052   // -20398
ffffb443   // -19389
ffffb588   // -19064
ffffb46c   // -19348
ffffb27f   // -19841
ffffb1f4   // -19980
ffffb27f   // -19841
ffffb446   // -19386
ffffb3c0   // -19520
ffffb251   // -19887
ffffb246   // -19898
ffffb316   // -19690
ffffb2d6   // -19754
ffffb341   // -19647
ffffb31b   // -19685
ffffb196   // -20074
ffffb08f   // -20337
ffffb242   // -19902
ffffb3e9   // -19479
ffffb545   // -19131
ffffb647   // -18873
ffffb582   // -19070
ffffb405   // -19451
ffffb278   // -19848
ffffb0a5   // -20315
ffffaed1   // -20783
ffffaff8   // -20488
ffffb218   // -19944
ffffb3d5   // -19499
ffffb40e   // -19442
ffffb183   // -20093
ffffada2   // -21086
ffffac72   // -21390
ffffaf19   // -20711
ffffb220   // -19936
ffffb2a2   // -19806
ffffb066   // -20378
ffffb0f4   // -20236
ffffaf89   // -20599
ffffae0f   // -20977
ffffaef8   // -20744
ffffad9c   // -21092
ffffad0b   // -21237
ffffad8e   // -21106
ffffaefc   // -20740
ffffb0ed   // -20243
ffffb15f   // -20129
ffffb185   // -20091
ffffb0d0   // -20272
ffffb014   // -20460
ffffafaa   // -20566
ffffae24   // -20956
ffffaed4   // -20780
ffffb085   // -20347
ffffb219   // -19943
ffffb2ee   // -19730
ffffb2ce   // -19762
ffffb2b2   // -19790
ffffb5ac   // -19028
ffffb79a   // -18534
ffffb63d   // -18883
ffffb90d   // -18163
ffffb43a   // -19398
ffffb01e   // -20450
ffffaeac   // -20820
ffffaf7e   // -20610
ffffaef6   // -20746
ffffae1b   // -20965
ffffae52   // -20910
ffffaff1   // -20495
ffffb283   // -19837
ffffb3a7   // -19545
ffffb298   // -19816
ffffb274   // -19852
ffffb295   // -19819
ffffb2ad   // -19795
ffffb4be   // -19266
ffffb2ed   // -19731
ffffb126   // -20186
ffffb12b   // -20181
ffffb2fd   // -19715
ffffb14e   // -20146
ffffb29d   // -19811
ffffb3f4   // -19468
ffffb320   // -19680
ffffaf6e   // -20626
ffffae76   // -20874
ffffb001   // -20479
ffffb03a   // -20422
ffffaf14   // -20716
ffffacc8   // -21304
ffffa81b   // -22501
ffffa9fa   // -22022
ffffb7d9   // -18471
ffffc1be   // -15938
ffffc26d   // -15763
ffffb3e0   // -19488
ffffb1f6   // -19978
