ffff8b70   // -29840
ffff8bcb   // -29749
ffff8a8f   // -30065
ffff89c8   // -30264
ffff8b25   // -29915
ffff8d10   // -29424
ffff8ab6   // -30026
ffff8bfe   // -29698
ffff8df8   // -29192
ffff8d0b   // -29429
ffff8b17   // -29929
ffff88e6   // -30490
ffff8977   // -30345
ffff8a53   // -30125
ffff89cf   // -30257
ffff8939   // -30407
ffff8c18   // -29672
ffff8c59   // -29607
ffff8b8a   // -29814
ffff8baf   // -29777
ffff8cec   // -29460
ffff8d66   // -29338
ffff8e15   // -29163
ffff8d69   // -29335
ffff8a4e   // -30130
ffff8d41   // -29375
ffff8d3a   // -29382
ffff8b23   // -29917
ffff8999   // -30311
ffff8bb6   // -29770
ffff8cae   // -29522
ffff8bef   // -29713
ffff8aee   // -29970
ffff89e7   // -30233
ffff8990   // -30320
ffff8c50   // -29616
ffff8925   // -30427
ffff882e   // -30674
ffff8a08   // -30200
ffff8cbc   // -29508
ffff8c70   // -29584
ffff8c18   // -29672
ffff8c5f   // -29601
ffff8d2b   // -29397
ffff8e1d   // -29155
ffff8c04   // -29692
ffff8dd7   // -29225
ffff8eff   // -28929
ffff8f85   // -28795
ffff8fa9   // -28759
ffff9096   // -28522
ffff8f0b   // -28917
ffff8df1   // -29199
ffff8dcd   // -29235
ffff8eb1   // -29007
ffff8f2b   // -28885
ffff90b8   // -28488
ffff9118   // -28392
ffff9045   // -28603
ffff8f05   // -28923
ffff912e   // -28370
ffff909a   // -28518
ffff9055   // -28587
ffff9025   // -28635
ffff9011   // -28655
ffff8f66   // -28826
ffff8efb   // -28933
ffff8e8d   // -29043
ffff8ec7   // -28985
ffff9069   // -28567
ffff917a   // -28294
ffff8e5b   // -29093
ffff8cb7   // -29513
ffff8ce9   // -29463
ffff8cd8   // -29480
ffff8b70   // -29840
ffff8aeb   // -29973
ffff8a65   // -30107
ffff8958   // -30376
ffff888b   // -30581
ffff87e5   // -30747
ffff8aab   // -30037
ffff8bfd   // -29699
ffff8c25   // -29659
ffff8c1d   // -29667
ffff8c82   // -29566
ffff8d1a   // -29414
ffff8c8e   // -29554
ffff8c9a   // -29542
ffff8e2e   // -29138
ffff8ec5   // -28987
ffff8e84   // -29052
ffff8f88   // -28792
ffff90a6   // -28506
ffff90d6   // -28458
ffff8f34   // -28876
ffff8dbe   // -29250
ffff8d3d   // -29379
ffff8d1f   // -29409
ffff8ca1   // -29535
ffff8a8b   // -30069
ffff8dbb   // -29253
ffff8ccd   // -29491
ffff8b5d   // -29859
ffff8ed0   // -28976
ffff8f92   // -28782
ffff8ec2   // -28990
ffff8e90   // -29040
ffff8e82   // -29054
ffff8e0b   // -29173
ffff8960   // -30368
ffff876f   // -30865
ffff8976   // -30346
ffff8c38   // -29640
ffff8ce5   // -29467
ffff8e49   // -29111
ffff8cb4   // -29516
ffff8bab   // -29781
ffff8cca   // -29494
ffff8f39   // -28871
ffff8d4d   // -29363
ffff8b93   // -29805
ffff8bde   // -29730
ffff8c57   // -29609
ffff8b4a   // -29878
ffff88c3   // -30525
ffff8c56   // -29610
ffff8b56   // -29866
ffff8a3b   // -30149
ffff8e8c   // -29044
ffff8ebc   // -28996
ffff8cba   // -29510
ffff8aed   // -29971
ffff8c1c   // -29668
ffff9017   // -28649
ffff8de9   // -29207
ffff8dd4   // -29228
ffff8d69   // -29335
ffff8cb0   // -29520
ffff8c39   // -29639
ffff8d89   // -29303
ffff8cd8   // -29480
ffff8db6   // -29258
ffff8d81   // -29311
ffff89f2   // -30222
ffff8c20   // -29664
ffff8884   // -30588
ffff8a5b   // -30117
ffff8b37   // -29897
ffff8508   // -31480
ffff88b7   // -30537
ffff8b04   // -29948
ffff8b97   // -29801
ffff8b87   // -29817
ffff8be2   // -29726
ffff8cb0   // -29520
ffff8cf6   // -29450
ffff8d55   // -29355
ffff8d84   // -29308
ffff8e00   // -29184
ffff8ca6   // -29530
ffff8a5d   // -30115
ffff8ae5   // -29979
ffff8c66   // -29594
ffff8c1e   // -29666
ffff8a07   // -30201
ffff881d   // -30691
ffff8914   // -30444
ffff89f1   // -30223
ffff8965   // -30363
ffff8d5c   // -29348
ffff8ca1   // -29535
ffff8c61   // -29599
ffff8d1a   // -29414
ffff8f00   // -28928
ffff8aed   // -29971
ffff89b0   // -30288
ffff898c   // -30324
ffff8889   // -30583
ffff86ed   // -30995
ffff88cd   // -30515
ffff8976   // -30346
ffff89d4   // -30252
ffff8a0f   // -30193
ffff8a2b   // -30165
ffff8915   // -30443
ffff8a62   // -30110
ffff8bf7   // -29705
ffff8acb   // -30005
ffff85e8   // -31256
ffff8ad0   // -30000
ffff8c87   // -29561
ffff8c8f   // -29553
ffff8b87   // -29817
ffff8a39   // -30151
ffff8ae2   // -29982
ffff8d2b   // -29397
ffff8fee   // -28690
ffff901f   // -28641
ffff8c8f   // -29553
ffff8d71   // -29327
ffff8eb5   // -29003
ffff8f6b   // -28821
ffff8eaf   // -29009
ffff8d6c   // -29332
ffff8f05   // -28923
ffff8e7a   // -29062
ffff8ec4   // -28988
ffff8f31   // -28879
ffff8f2b   // -28885
ffff8e41   // -29119
ffff8da3   // -29277
ffff8cf1   // -29455
ffff8c0c   // -29684
ffff8bf3   // -29709
ffff8eaf   // -29009
ffff8f00   // -28928
ffff8f3a   // -28870
ffff8fbb   // -28741
ffff8f92   // -28782
ffff8d5a   // -29350
ffff8c96   // -29546
ffff8d32   // -29390
ffff8e41   // -29119
ffff8f1e   // -28898
ffff8f5e   // -28834
ffff8d33   // -29389
ffff8b5d   // -29859
ffff8a82   // -30078
ffff8b51   // -29871
ffff8da3   // -29277
ffff8dca   // -29238
ffff8e2a   // -29142
ffff8ed4   // -28972
ffff8d5f   // -29345
ffff8ba5   // -29787
ffff8bcd   // -29747
ffff8c0d   // -29683
ffff8d4d   // -29363
ffff8f13   // -28909
ffff8d90   // -29296
ffff8e53   // -29101
ffff8dd4   // -29228
ffff8c31   // -29647
ffff8b23   // -29917
ffff8ca1   // -29535
ffff8d24   // -29404
ffff8d67   // -29337
ffff8f0e   // -28914
ffff9114   // -28396
ffff910e   // -28402
ffff913d   // -28355
ffff90d3   // -28461
ffff910b   // -28405
ffff9305   // -27899
ffff9169   // -28311
ffff91d3   // -28205
ffff903f   // -28609
ffff8f8f   // -28785
ffff9188   // -28280
ffff922d   // -28115
ffff9022   // -28638
ffff9045   // -28603
ffff908a   // -28534
ffff8e0d   // -29171
ffff90ab   // -28501
ffff9110   // -28400
ffff902e   // -28626
ffff8ead   // -29011
ffff8e0a   // -29174
ffff8d13   // -29421
ffff8e9a   // -29030
ffff8fce   // -28722
ffff901a   // -28646
ffff8edd   // -28963
ffff8da0   // -29280
ffff8bfb   // -29701
ffff8b31   // -29903
ffff8b06   // -29946
ffff8b3d   // -29891
ffff8d17   // -29417
ffff8bce   // -29746
ffff8a14   // -30188
ffff893a   // -30406
ffff8aa1   // -30047
ffff8d5d   // -29347
ffff88d8   // -30504
ffff8906   // -30458
ffff8b93   // -29805
ffff8bfd   // -29699
ffff8e14   // -29164
ffff8dc0   // -29248
ffff8c4a   // -29622
ffff8ad0   // -30000
ffff8b23   // -29917
ffff8d71   // -29327
ffff8a8a   // -30070
ffff8ae5   // -29979
ffff8d3d   // -29379
ffff8d8b   // -29301
ffff8bba   // -29766
ffff8a5a   // -30118
ffff8b35   // -29899
ffff8e63   // -29085
ffff91df   // -28193
ffff9060   // -28576
ffff8ec4   // -28988
ffff8d8b   // -29301
ffff8d6c   // -29332
ffff8e41   // -29119
ffff8cbc   // -29508
ffff8bdc   // -29732
ffff8be2   // -29726
ffff8c2b   // -29653
ffff8bc3   // -29757
ffff8ac1   // -30015
ffff8d33   // -29389
ffff8f36   // -28874
ffff8ec8   // -28984
ffff8c50   // -29616
ffff8e97   // -29033
ffff8e60   // -29088
ffff8f9e   // -28770
ffff90fe   // -28418
ffff9045   // -28603
ffff8c7b   // -29573
ffff8d86   // -29306
ffff8f10   // -28912
ffff8f65   // -28827
ffff8e5d   // -29091
ffff8eea   // -28950
ffff8d4d   // -29363
ffff8cba   // -29510
ffff8d9b   // -29285
ffff8e9a   // -29030
ffff8cc3   // -29501
ffff8bcc   // -29748
ffff8cd4   // -29484
ffff8de1   // -29215
ffff8e15   // -29163
ffff8ff9   // -28679
ffff8c91   // -29551
ffff8d21   // -29407
ffff8ff3   // -28685
ffff9093   // -28525
ffff8cd1   // -29487
ffff91f3   // -28173
ffff9262   // -28062
ffff909a   // -28518
ffff9095   // -28523
ffff8f98   // -28776
ffff9025   // -28635
ffff8f92   // -28782
ffff8ec1   // -28991
ffff8e60   // -29088
ffff8eb2   // -29006
ffff8f9b   // -28773
ffff8fba   // -28742
ffff9022   // -28638
ffff9080   // -28544
ffff8dbc   // -29252
ffff8ee0   // -28960
ffff8e39   // -29127
ffff8c82   // -29566
ffff8cb9   // -29511
ffff8e31   // -29135
ffff8e56   // -29098
ffff8e33   // -29133
ffff8cfa   // -29446
ffff8be3   // -29725
ffff8dd2   // -29230
ffff8e0d   // -29171
ffff8f31   // -28879
ffff8f9e   // -28770
ffff8e1d   // -29155
ffff9080   // -28544
ffff8e58   // -29096
ffff8fe3   // -28701
ffff90f2   // -28430
ffff8ccc   // -29492
ffff8e53   // -29101
ffff9228   // -28120
ffff9326   // -27866
ffff91e0   // -28192
ffff8f6c   // -28820
ffff919d   // -28259
ffff91aa   // -28246
ffff9058   // -28584
ffff8f65   // -28827
ffff8f16   // -28906
ffff91e9   // -28183
ffff8ef2   // -28942
ffff8e29   // -29143
ffff8ee4   // -28956
ffff8fd9   // -28711
ffff8f77   // -28809
ffff8ed8   // -28968
ffff8f68   // -28824
ffff8f3c   // -28868
ffff8db1   // -29263
ffff8ff6   // -28682
ffff8fdf   // -28705
ffff8fcb   // -28725
ffff9013   // -28653
ffff9101   // -28415
ffff90b5   // -28491
ffff8f00   // -28928
ffff8f18   // -28904
ffff8f44   // -28860
ffff8e43   // -29117
ffff8f68   // -28824
ffff900a   // -28662
ffff8f58   // -28840
ffff8f2c   // -28884
ffff9069   // -28567
ffff8e2e   // -29138
ffff8dcd   // -29235
ffff8dfd   // -29187
ffff8e5e   // -29090
ffff8f69   // -28823
ffff9193   // -28269
ffff916b   // -28309
ffff916a   // -28310
ffff914e   // -28338
ffff914a   // -28342
ffff8ea5   // -29019
ffff8c11   // -29679
ffff8d81   // -29311
ffff8e9d   // -29027
ffff8ca7   // -29529
ffff8de4   // -29212
ffff8d1d   // -29411
ffff8e1d   // -29155
ffff8f52   // -28846
ffff8dec   // -29204
ffff8b1b   // -29925
ffff8b45   // -29883
ffff8d26   // -29402
ffff8da8   // -29272
ffff8ba9   // -29783
ffff8a05   // -30203
ffff8d17   // -29417
ffff8eef   // -28945
ffff8edf   // -28961
ffff8d7a   // -29318
ffff8ce2   // -29470
ffff8e03   // -29181
ffff8e45   // -29115
ffff8ebc   // -28996
ffff8efd   // -28931
ffff9008   // -28664
ffff8f4a   // -28854
ffff8e62   // -29086
ffff8e95   // -29035
ffff8f82   // -28798
ffff8f24   // -28892
ffff8de7   // -29209
ffff8f23   // -28893
ffff8fcc   // -28724
ffff8da2   // -29278
ffff8ff9   // -28679
ffff9281   // -28031
ffff9149   // -28343
ffff8f57   // -28841
ffff9040   // -28608
ffff8fb1   // -28751
ffff8e4e   // -29106
ffff8d07   // -29433
ffff8c9a   // -29542
ffff8cd8   // -29480
ffff8d55   // -29355
ffff8e22   // -29150
ffff8dfd   // -29187
ffff8da7   // -29273
ffff8eed   // -28947
ffff8f5b   // -28837
ffff918d   // -28275
ffff9033   // -28621
ffff8f5a   // -28838
ffff91fe   // -28162
ffff8d6e   // -29330
ffff8e84   // -29052
ffff8e98   // -29032
ffff8df3   // -29197
ffff8dec   // -29204
ffff8d98   // -29288
ffff8e4b   // -29109
ffff8d98   // -29288
ffff8d53   // -29357
ffff8ea5   // -29019
ffff8deb   // -29205
ffff8f2b   // -28885
ffff8f6c   // -28820
ffff8ecf   // -28977
ffff8c6d   // -29587
ffff8b07   // -29945
ffff8c9f   // -29537
ffff8e26   // -29146
ffff8f66   // -28826
ffff909f   // -28513
ffff8f95   // -28779
ffff90a0   // -28512
ffff8faf   // -28753
ffff8e87   // -29049
ffff8f76   // -28810
ffff8e15   // -29163
ffff8edc   // -28964
ffff9075   // -28555
ffff907d   // -28547
ffff8ef7   // -28937
ffff922d   // -28115
ffff9319   // -27879
ffff92db   // -27941
ffff9202   // -28158
ffff90e5   // -28443
ffff913a   // -28358
ffff915d   // -28323
ffff908c   // -28532
ffff8e58   // -29096
ffff8b64   // -29852
ffff8cef   // -29457
ffff8df4   // -29196
ffff8dc0   // -29248
ffff8d44   // -29372
ffff8cca   // -29494
ffff8da2   // -29278
ffff8e31   // -29135
ffff8c4b   // -29621
ffff8aa7   // -30041
ffff8c1a   // -29670
ffff9030   // -28624
ffff8d91   // -29295
ffff8ce9   // -29463
ffff8dc8   // -29240
ffff8e43   // -29117
ffff905d   // -28579
ffff8f42   // -28862
ffff8f3f   // -28865
ffff9081   // -28543
ffff9159   // -28327
ffff8ce5   // -29467
ffff8ddd   // -29219
ffff8f55   // -28843
ffff8fb1   // -28751
ffff8e21   // -29151
ffff8d42   // -29374
ffff8e2e   // -29138
ffff8dd4   // -29228
ffff8d9f   // -29281
ffff8f03   // -28925
ffff8f9d   // -28771
ffff8fb7   // -28745
ffff905e   // -28578
ffff90f5   // -28427
ffff90ab   // -28501
ffff91d0   // -28208
ffff91b5   // -28235
ffff9114   // -28396
ffff905b   // -28581
ffff905a   // -28582
ffff908c   // -28532
ffff9054   // -28588
ffff8eb9   // -28999
ffff8d70   // -29328
ffff8e02   // -29182
ffff8de2   // -29214
ffff8e7d   // -29059
ffff913a   // -28358
ffff92b3   // -27981
ffff9124   // -28380
ffff9173   // -28301
ffff902b   // -28629
ffff912d   // -28371
ffff918a   // -28278
ffff8fa6   // -28762
ffff923c   // -28100
ffff92ee   // -27922
ffff9101   // -28415
ffff8dcb   // -29237
ffff8cee   // -29458
ffff905e   // -28578
ffff8fd3   // -28717
ffff8f76   // -28810
ffff91c8   // -28216
ffff95f1   // -27151
ffff9104   // -28412
ffff9232   // -28110
ffff91fe   // -28162
ffff90fc   // -28420
ffff9104   // -28412
ffff8e24   // -29148
ffff8ff1   // -28687
ffff8e1a   // -29158
ffff8d55   // -29355
ffff9117   // -28393
ffff8f93   // -28781
ffff8f55   // -28843
ffff8ec5   // -28987
ffff8d95   // -29291
ffff8cc1   // -29503
ffff8e9f   // -29025
ffff8e2f   // -29137
ffff8cc3   // -29501
ffff8c38   // -29640
ffff8da7   // -29273
ffff8c38   // -29640
ffff8dc3   // -29245
ffff8ea9   // -29015
ffff8ed4   // -28972
ffff8e8c   // -29044
ffff8fdd   // -28707
ffff8f98   // -28776
ffff8eb2   // -29006
ffff8d69   // -29335
ffff8bff   // -29697
ffff8a25   // -30171
ffff8c58   // -29608
ffff8daf   // -29265
ffff8d64   // -29340
ffff8b74   // -29836
ffff8c95   // -29547
ffff8d46   // -29370
ffff8d87   // -29305
ffff8d38   // -29384
ffff8cdb   // -29477
ffff8f7e   // -28802
ffff8d69   // -29335
ffff8da7   // -29273
ffff8f2f   // -28881
ffff8f69   // -28823
ffff8d7c   // -29316
ffff8c33   // -29645
ffff8bd1   // -29743
ffff8c1c   // -29668
ffff8c8e   // -29554
ffff8ca4   // -29532
ffff8e26   // -29146
ffff8d7f   // -29313
ffff8c9d   // -29539
ffff8d32   // -29390
ffff8a51   // -30127
ffff89c1   // -30271
ffff8c46   // -29626
ffff8fe5   // -28699
ffff921c   // -28132
ffff901c   // -28644
ffff900b   // -28661
ffff9046   // -28602
ffff90dc   // -28452
ffff91da   // -28198
ffff910a   // -28406
ffff8e97   // -29033
ffff8b08   // -29944
ffff8891   // -30575
ffff895d   // -30371
ffff8c79   // -29575
ffff8f71   // -28815
ffff923f   // -28097
ffff9273   // -28045
ffff8f57   // -28841
ffff8f29   // -28887
ffff8ed8   // -28968
ffff8d5c   // -29348
ffff8c69   // -29591
ffff8d7c   // -29316
ffff8f0d   // -28915
ffff8fbb   // -28741
ffff8fbb   // -28741
ffff8f69   // -28823
ffff8f77   // -28809
ffff8d89   // -29303
ffff8c1c   // -29668
ffff8add   // -29987
ffff8ae7   // -29977
ffff8c29   // -29655
ffff87b0   // -30800
ffff8d62   // -29342
ffff8eff   // -28929
ffff8bf4   // -29708
ffff85e7   // -31257
ffff8d0b   // -29429
ffff8d6e   // -29330
ffff8d21   // -29407
ffff8d3f   // -29377
ffff8e14   // -29164
ffff8e14   // -29164
ffff8cf5   // -29451
ffff8df9   // -29191
ffff8e68   // -29080
ffff8d11   // -29423
ffff8eea   // -28950
ffff8d02   // -29438
ffff8dc1   // -29247
ffff8ecd   // -28979
ffff8dac   // -29268
ffff8e5d   // -29091
ffff8d13   // -29421
ffff8c4d   // -29619
ffff8ca2   // -29534
ffff8dc5   // -29243
ffff8e8f   // -29041
ffff9095   // -28523
ffff90f5   // -28427
ffff8eeb   // -28949
ffff9367   // -27801
ffffb303   // -19709
ffffa65d   // -22947
ffff9687   // -27001
ffff8ea1   // -29023
ffff8dcb   // -29237
ffff8e41   // -29119
ffff894c   // -30388
ffff8970   // -30352
ffff8c29   // -29655
ffff8d0b   // -29429
ffff8c1c   // -29668
ffff8e67   // -29081
ffff8ed4   // -28972
ffff8e92   // -29038
ffff8f06   // -28922
ffff8cbc   // -29508
ffff8e15   // -29163
ffff8ed4   // -28972
ffff8ebf   // -28993
ffff8f2e   // -28882
ffff8f03   // -28925
ffff8d10   // -29424
ffff8cad   // -29523
ffff8cb4   // -29516
ffff8ba1   // -29791
ffff8df9   // -29191
ffff8d1c   // -29412
ffff8bdf   // -29729
ffff8c0f   // -29681
ffff8dbc   // -29252
ffff8b5b   // -29861
ffff8d22   // -29406
ffff8e07   // -29177
ffff8e4e   // -29106
ffff8de4   // -29212
ffff8cd6   // -29482
ffff8c3f   // -29633
ffff8de9   // -29207
ffff9042   // -28606
ffff90fc   // -28420
ffff8ee5   // -28955
ffff9093   // -28525
ffff903a   // -28614
ffff8e9f   // -29025
ffff8e55   // -29099
ffff8ef5   // -28939
ffff8e02   // -29182
ffff8de6   // -29210
ffff8e94   // -29036
ffff8e8d   // -29043
ffff8cdb   // -29477
ffff8dc5   // -29243
ffff8df3   // -29197
ffff8d8b   // -29301
ffff8d73   // -29325
ffff8d84   // -29308
ffff8b58   // -29864
ffff8a54   // -30124
ffff8ab3   // -30029
ffff8b32   // -29902
ffff8c54   // -29612
ffff8bb3   // -29773
ffff89e4   // -30236
ffff890e   // -30450
ffff8b64   // -29852
ffff8e1d   // -29155
ffff8ab4   // -30028
ffff8b64   // -29852
ffff8cf5   // -29451
ffff8bcf   // -29745
ffff8b74   // -29836
ffff8db9   // -29255
ffff8e8a   // -29046
ffff8e6b   // -29077
ffff8eca   // -28982
ffff8e36   // -29130
ffff8ea4   // -29020
ffff90bb   // -28485
ffff9206   // -28154
ffff90ae   // -28498
ffff8e82   // -29054
ffff8c82   // -29566
ffff8e40   // -29120
ffff8ec4   // -28988
ffff8ac0   // -30016
ffff8bc2   // -29758
ffff8d17   // -29417
ffff8d91   // -29295
ffff8db6   // -29258
ffff8e2f   // -29137
ffff8b3f   // -29889
ffff8a62   // -30110
ffff8b05   // -29947
ffff8b83   // -29821
ffff8af4   // -29964
ffff8be9   // -29719
ffff8d3c   // -29380
ffff8d96   // -29290
ffff8e9a   // -29030
ffff907e   // -28546
ffff8eda   // -28966
ffff8c60   // -29600
ffff8d22   // -29406
ffff8f34   // -28876
ffff8f84   // -28796
ffff8dd4   // -29228
ffff8fc8   // -28728
ffff8fd4   // -28716
ffff8ff7   // -28681
ffff9161   // -28319
ffff8f24   // -28892
ffff8e10   // -29168
ffff8bc2   // -29758
ffff8a20   // -30176
ffff8be9   // -29719
ffff8c80   // -29568
ffff8c9f   // -29537
ffff8db4   // -29260
ffff8e08   // -29176
ffff8c80   // -29568
ffff8e3c   // -29124
ffff8cfd   // -29443
ffff8d44   // -29372
ffff8dd5   // -29227
ffff8c98   // -29544
ffff90d2   // -28462
ffff9069   // -28567
ffff8dd7   // -29225
ffff8b47   // -29881
ffff8b69   // -29847
ffff8db7   // -29257
ffff8fa1   // -28767
ffff9049   // -28599
ffff910e   // -28402
ffff9268   // -28056
ffff91b1   // -28239
ffff8e50   // -29104
ffff8dd7   // -29225
ffff8f7f   // -28801
ffff9024   // -28636
ffff8e14   // -29164
ffff8ec7   // -28985
ffff8d04   // -29436
ffff8ccc   // -29492
ffff907b   // -28549
ffff9075   // -28555
ffff9025   // -28635
ffff8e7d   // -29059
ffff8d1f   // -29409
ffff8d37   // -29385
ffff8c05   // -29691
ffff8c88   // -29560
ffff8cd1   // -29487
ffff8cba   // -29510
ffff8d35   // -29387
ffff8bd1   // -29743
ffff8c33   // -29645
ffff8a17   // -30185
ffff892a   // -30422
ffff8cf1   // -29455
ffff8d6e   // -29330
ffff8e73   // -29069
ffff8d7c   // -29316
ffff8c57   // -29609
ffff8d71   // -29327
ffff9147   // -28345
ffff909c   // -28516
ffff8ef5   // -28939
ffff8d73   // -29325
ffff8d15   // -29419
ffff8f3e   // -28866
ffff9004   // -28668
ffff90ee   // -28434
ffff916d   // -28307
ffff9139   // -28359
ffff8f5b   // -28837
ffff92b0   // -27984
ffff9033   // -28621
ffff8c00   // -29696
ffff8d37   // -29385
ffff8ddf   // -29217
ffff8c74   // -29580
ffff8c16   // -29674
ffff8da7   // -29273
ffff8fe0   // -28704
ffff8d38   // -29384
ffff8dd2   // -29230
ffff8cfb   // -29445
ffff8b27   // -29913
ffff8a74   // -30092
ffff8d37   // -29385
ffff8ac6   // -30010
ffff8baf   // -29777
ffff8c9d   // -29539
ffff8b72   // -29838
ffff8d17   // -29417
ffff8c19   // -29671
ffff8c11   // -29679
ffff8be1   // -29727
ffff8b25   // -29915
ffff8cde   // -29474
ffff8cc0   // -29504
ffff8bb1   // -29775
ffff8b17   // -29929
ffff8b91   // -29807
ffff8ed8   // -28968
ffff8d3d   // -29379
ffff8d48   // -29368
ffff8d9d   // -29283
ffff8c25   // -29659
ffff8d67   // -29337
ffff8d41   // -29375
ffff8e3c   // -29124
ffff8eac   // -29012
ffff8daf   // -29265
ffff938a   // -27766
ffff97ba   // -26694
ffff927f   // -28033
ffff8c7c   // -29572
ffff90d6   // -28458
ffff8db4   // -29260
ffff8d81   // -29311
ffff8c98   // -29544
ffff8a84   // -30076
ffff88b2   // -30542
ffff8c8e   // -29554
ffff884b   // -30645
ffff87d2   // -30766
ffff8a07   // -30201
ffff8a66   // -30106
ffff89a2   // -30302
ffff8487   // -31609
