ffff9531   // -27343
ffff6465   // -39835
ffff5ebe   // -41282
ffff5bc2   // -42046
ffff4ee6   // -45338
ffff4c80   // -45952
ffff4952   // -46766
ffff4560   // -47776
ffff4793   // -47213
ffff4b03   // -46333
ffff5384   // -44156
ffff49a6   // -46682
ffff4cc9   // -45879
ffff4a40   // -46528
ffff546f   // -43921
ffff5484   // -43900
ffff586f   // -42897
ffff63f2   // -39950
ffff5fc4   // -41020
ffff5c66   // -41882
ffff5608   // -43512
ffff5e1e   // -41442
ffff6145   // -40635
ffff5be0   // -42016
ffff5c13   // -41965
ffff5ded   // -41491
ffff5e4f   // -41393
ffff6153   // -40621
ffff672a   // -39126
ffff54f5   // -43787
ffff5995   // -42603
ffff5bc7   // -42041
ffff58aa   // -42838
ffff5a1c   // -42468
ffff5962   // -42654
ffff67ea   // -38934
ffff8613   // -31213
ffff8b7b   // -29829
ffff8911   // -30447
ffff9310   // -27888
ffff9640   // -27072
ffff92b4   // -27980
ffff9566   // -27290
ffff93c1   // -27711
ffff8cc3   // -29501
ffff8973   // -30349
ffff906b   // -28565
ffff875b   // -30885
ffff76b0   // -35152
ffff68bc   // -38724
ffff6a9e   // -38242
ffff72f6   // -36106
ffff8a42   // -30142
ffff7d6a   // -33430
ffff852b   // -31445
ffff9676   // -27018
ffffab6b   // -21653
ffffcb87   // -13433
ffffd5b1   // -10831
ffffcda7   // -12889
ffffc95b   // -13989
ffff9dbf   // -25153
ffff7b43   // -33981
ffff6a45   // -38331
ffff6be2   // -37918
ffff74e9   // -35607
ffff82ac   // -32084
ffff750d   // -35571
ffff7b68   // -33944
ffff6e1a   // -37350
ffff7e64   // -33180
ffff7bc6   // -33850
ffff75a1   // -35423
ffff773d   // -35011
ffff7d67   // -33433
ffff7209   // -36343
ffff6bf3   // -37901
ffff797c   // -34436
ffff9167   // -28313
ffff9d67   // -25241
ffffaa02   // -22014
ffff9c44   // -25532
ffff75c1   // -35391
ffff7bfa   // -33798
ffff96c2   // -26942
ffff8e5b   // -29093
ffff8728   // -30936
ffff7bf2   // -33806
ffff6a4e   // -38322
ffff78ee   // -34578
ffff8237   // -32201
ffff8171   // -32399
ffff79d8   // -34344
ffff8035   // -32715
ffff834c   // -31924
ffff760e   // -35314
ffff7fa2   // -32862
ffffa9d9   // -22055
ffffa0f8   // -24328
ffff821c   // -32228
ffff88fd   // -30467
ffff9e85   // -24955
ffffaeae   // -20818
ffff9bd9   // -25639
ffff8390   // -31856
ffff8ebd   // -28995
ffff8daf   // -29265
ffff93fa   // -27654
ffff8bc3   // -29757
ffff863a   // -31174
ffff9ee1   // -24863
ffff84bb   // -31557
ffff8286   // -32122
ffff9274   // -28044
ffff8ecc   // -28980
ffff992f   // -26321
ffffa6ca   // -22838
ffffbc8b   // -17269
ffffc063   // -16285
ffffa40b   // -23541
ffffa6df   // -22817
ffffa86f   // -22417
ffff9494   // -27500
ffff78bd   // -34627
ffff754a   // -35510
ffff79c2   // -34366
ffff7646   // -35258
ffff6f47   // -37049
ffff703d   // -36803
ffff7250   // -36272
ffff753b   // -35525
ffff6ecc   // -37172
ffff725e   // -36258
ffff7424   // -35804
ffff737a   // -35974
ffff736f   // -35985
ffff73f4   // -35852
ffff780c   // -34804
ffff7402   // -35838
ffff6de2   // -37406
ffff70f3   // -36621
ffff7052   // -36782
ffff72a5   // -36187
ffff7193   // -36461
ffff739b   // -35941
ffff7551   // -35503
ffff7807   // -34809
ffff7c9f   // -33633
ffff8025   // -32731
ffff852b   // -31445
ffff8610   // -31216
ffff8342   // -31934
ffff85e1   // -31263
ffff85a1   // -31327
ffff8743   // -30909
ffff875f   // -30881
ffff85ab   // -31317
ffff8c8a   // -29558
ffff9ac8   // -25912
ffff9d02   // -25342
ffffa6ad   // -22867
ffff9d04   // -25340
ffffa54c   // -23220
ffffbc19   // -17383
ffffcd69   // -12951
ffffc680   // -14720
ffffb7ae   // -18514
ffffca3b   // -13765
ffffb24c   // -19892
ffffa46a   // -23446
ffff97dc   // -26660
ffff9484   // -27516
ffff9255   // -28075
ffff9510   // -27376
ffff9754   // -26796
ffff94fe   // -27394
ffff9d8c   // -25204
ffff9c23   // -25565
ffff96fa   // -26886
ffff959b   // -27237
ffff8f1b   // -28901
ffff9a6f   // -26001
ffffa030   // -24528
ffff9b51   // -25775
ffff9508   // -27384
ffff9680   // -27008
ffff9610   // -27120
ffff9829   // -26583
ffff9c50   // -25520
ffff9c03   // -25597
ffff9ba7   // -25689
ffff9eb1   // -24911
ffff9fa1   // -24671
ffffa537   // -23241
ffffb84b   // -18357
ffffd261   // -11679
ffffcf97   // -12393
ffffd7aa   // -10326
ffffb1fa   // -19974
ffffa074   // -24460
ffffa29c   // -23908
ffffa2eb   // -23829
ffffa27e   // -23938
ffffa221   // -24031
ffff9fcc   // -24628
ffffa091   // -24431
ffffa286   // -23930
ffffa657   // -22953
ffffac84   // -21372
ffffaad5   // -21803
ffffa5a0   // -23136
ffffa5bc   // -23108
ffffa767   // -22681
ffffa736   // -22730
ffffa70d   // -22771
ffffa8e0   // -22304
ffffad1d   // -21219
ffffabb8   // -21576
ffffa61e   // -23010
ffffa0b5   // -24395
ffffa088   // -24440
ffff9f71   // -24719
ffffa0ff   // -24321
ffffa216   // -24042
ffffa14f   // -24241
ffff9f93   // -24685
ffff9d56   // -25258
ffff9e3a   // -25030
ffffa22e   // -24018
ffff9e32   // -25038
ffff9d1b   // -25317
ffff9e0a   // -25078
ffff9ebb   // -24901
ffffa079   // -24455
ffffa272   // -23950
ffff9fd0   // -24624
ffffa189   // -24183
ffffa680   // -22912
ffffa9b7   // -22089
ffffacfe   // -21250
ffffa82a   // -22486
ffffa2cb   // -23861
ffffa088   // -24440
ffffa482   // -23422
ffffa43c   // -23492
ffffa08a   // -24438
ffff9fb9   // -24647
ffffa368   // -23704
ffffa727   // -22745
ffffaafc   // -21764
ffffacc7   // -21305
ffffab1e   // -21730
ffffaa86   // -21882
ffffacb8   // -21320
ffffa448   // -23480
ffffa45c   // -23460
ffffa594   // -23148
ffffa62f   // -22993
ffffa5b0   // -23120
ffffa395   // -23659
ffffa307   // -23801
ffffa0fd   // -24323
ffffa0da   // -24358
ffffa2d4   // -23852
ffffa440   // -23488
ffffa599   // -23143
ffffa65e   // -22946
ffffa4e9   // -23319
ffffa4ba   // -23366
ffffa4bb   // -23365
ffffa60d   // -23027
ffffa5fe   // -23042
ffffa47e   // -23426
ffffa5c9   // -23095
ffffa95a   // -22182
ffffae67   // -20889
ffffaadc   // -21796
ffffa868   // -22424
ffffa6b6   // -22858
ffffa69f   // -22881
ffffa605   // -23035
ffffa757   // -22697
ffffaa0d   // -22003
ffffa9a0   // -22112
ffffac70   // -21392
ffffaa31   // -21967
ffffa95a   // -22182
ffffac63   // -21405
ffffb145   // -20155
ffffb3f9   // -19463
ffffbeef   // -16657
ffffb601   // -18943
ffffaea9   // -20823
ffffb078   // -20360
ffffac38   // -21448
ffffaa9d   // -21859
ffffba40   // -17856
ffffb7f6   // -18442
ffffad68   // -21144
ffffabac   // -21588
ffffab88   // -21624
ffffac95   // -21355
ffffadd2   // -21038
ffffaee8   // -20760
ffffb29c   // -19812
ffffb204   // -19964
ffffb3e4   // -19484
ffffb80f   // -18417
ffffbb6b   // -17557
ffffc50a   // -15094
ffffc49f   // -15201
ffffb7f5   // -18443
ffffb687   // -18809
ffffb19c   // -20068
ffffad31   // -21199
ffffafa9   // -20567
ffffb31e   // -19682
ffffb6c7   // -18745
ffffbe4d   // -16819
ffffc445   // -15291
ffffd1df   // -11809
ffffd01e   // -12258
ffffcb00   // -13568
ffffc61f   // -14817
ffffb8b3   // -18253
ffffb773   // -18573
ffffbab7   // -17737
ffffb966   // -18074
ffffbb46   // -17594
ffffbb8b   // -17525
ffffbb03   // -17661
ffffb8dd   // -18211
ffffb560   // -19104
ffffb4de   // -19234
ffffb44d   // -19379
ffffb285   // -19835
ffffafa4   // -20572
ffffb196   // -20074
ffffb1c7   // -20025
ffffb089   // -20343
ffffafeb   // -20501
ffffb00a   // -20470
ffffb1f3   // -19981
ffffb2d1   // -19759
ffffb272   // -19854
ffffb199   // -20071
ffffb039   // -20423
ffffb0c8   // -20280
ffffb007   // -20473
ffffadb6   // -21066
ffffb1d9   // -20007
ffffba7c   // -17796
ffffb615   // -18923
ffffb3a5   // -19547
ffffb54f   // -19121
ffffb64d   // -18867
ffffb6f4   // -18700
ffffb938   // -18120
ffffbb0b   // -17653
ffffbc8d   // -17267
ffffbfe2   // -16414
ffffbabb   // -17733
ffffb46c   // -19348
ffffaf75   // -20619
ffffaf5e   // -20642
ffffb1b0   // -20048
ffffb26c   // -19860
ffffb115   // -20203
ffffb035   // -20427
ffffb0af   // -20305
ffffb1e1   // -19999
ffffb220   // -19936
ffffb2a6   // -19802
ffffb40f   // -19441
ffffb92c   // -18132
ffffc55f   // -15009
ffffc56d   // -14995
ffffce2f   // -12753
ffffe38d   // -7283
ffffd301   // -11519
ffffbef6   // -16650
ffffbbcc   // -17460
ffffbb40   // -17600
ffffb9c5   // -17979
ffffb903   // -18173
ffffb89a   // -18278
ffffb920   // -18144
ffffb76a   // -18582
ffffb7fc   // -18436
ffffb8d2   // -18222
ffffb949   // -18103
ffffba12   // -17902
ffffba8a   // -17782
ffffbce5   // -17179
ffffbd1d   // -17123
ffffbeba   // -16710
ffffbf28   // -16600
ffffbf91   // -16495
ffffc033   // -16333
ffffc2ec   // -15636
ffffc25b   // -15781
ffffc3c4   // -15420
ffffc48f   // -15217
ffffc565   // -15003
ffffc594   // -14956
ffffc4db   // -15141
ffffc6cc   // -14644
ffffcace   // -13618
ffffcf3c   // -12484
ffffcec0   // -12608
ffffd470   // -11152
ffffd45b   // -11173
ffffceaf   // -12625
ffffc5f0   // -14864
ffffb8cd   // -18227
ffffb8ac   // -18260
ffffb80c   // -18420
ffffc029   // -16343
ffffc1a4   // -15964
ffffbc4a   // -17334
ffffb9bf   // -17985
ffffb6d1   // -18735
ffffb465   // -19355
ffffb5d5   // -18987
ffffb27b   // -19845
ffffbfbe   // -16450
ffffe3b6   // -7242
ffffeda1   // -4703
ffffef95   // -4203
ffffe1f7   // -7689
ffffc96a   // -13974
ffffb62b   // -18901
ffffb338   // -19656
ffffb7c3   // -18493
ffffb94b   // -18101
ffffbf82   // -16510
ffffea0e   // -5618
fffff2a8   // -3416
ffffcc98   // -13160
ffffc744   // -14524
ffffc1d6   // -15914
ffffc0ef   // -16145
ffffbe6c   // -16788
ffffbece   // -16690
ffffb8dd   // -18211
ffffb90c   // -18164
ffffbc02   // -17406
ffffb933   // -18125
ffffb7d8   // -18472
ffffb4a9   // -19287
ffffaba2   // -21598
ffffaa81   // -21887
ffffad9c   // -21092
ffffaf33   // -20685
ffffb5f3   // -18957
ffffcf44   // -12476
ffffd930   // -9936
ffffc097   // -16233
ffffc044   // -16316
ffffc251   // -15791
ffffce21   // -12767
ffffd975   // -9867
ffffc792   // -14446
ffffb94d   // -18099
ffffb5f9   // -18951
ffffb834   // -18380
ffffb7dc   // -18468
ffffb43f   // -19393
ffffb111   // -20207
ffffb739   // -18631
ffffba86   // -17786
ffffb74f   // -18609
ffffbaf2   // -17678
ffffbc38   // -17352
ffffc140   // -16064
ffffca03   // -13821
ffffbc1f   // -17377
ffffb7a8   // -18520
ffffcfa0   // -12384
ffffe994   // -5740
ffffcf16   // -12522
ffffcd4a   // -12982
ffffc022   // -16350
ffffb076   // -20362
ffffabe5   // -21531
ffffa9a1   // -22111
ffffa8eb   // -22293
ffffa8c9   // -22327
ffffa69b   // -22885
ffffa7d9   // -22567
ffffac40   // -21440
ffffa6b5   // -22859
ffffab19   // -21735
ffffa572   // -23182
ffffa3a4   // -23644
ffffa389   // -23671
ffffa2bb   // -23877
ffffa395   // -23659
ffffa236   // -24010
ffffa275   // -23947
ffffa213   // -24045
ffffa2e8   // -23832
ffffa2d0   // -23856
ffffa1c9   // -24119
ffffa343   // -23741
ffffa2df   // -23841
ffffa2ed   // -23827
ffffa5c2   // -23102
ffffa572   // -23182
ffffa3d6   // -23594
ffffa90a   // -22262
ffffa878   // -22408
ffffa5e6   // -23066
ffffa995   // -22123
ffffaa38   // -21960
ffffa744   // -22716
ffffa69e   // -22882
ffffa5ea   // -23062
ffffa63d   // -22979
ffffa6af   // -22865
ffffa567   // -23193
ffffa3de   // -23586
ffffa35a   // -23718
ffffa44c   // -23476
ffffa81c   // -22500
ffffa5be   // -23106
ffffa435   // -23499
ffffa5c2   // -23102
ffffa879   // -22407
ffffa8e9   // -22295
ffffa5fc   // -23044
ffff9f2f   // -24785
ffff9cb1   // -25423
ffff9e63   // -24989
ffff9e56   // -25002
ffff9f1e   // -24802
ffff9e99   // -24935
ffffa061   // -24479
ffffa211   // -24047
ffff9d4b   // -25269
ffffa30a   // -23798
ffffb88a   // -18294
ffffd639   // -10695
ffffd655   // -10667
ffffafb1   // -20559
ffffafd4   // -20524
ffffcbd1   // -13359
ffffbeaf   // -16721
ffffa9b2   // -22094
ffffa4d9   // -23335
ffffa549   // -23223
ffff9f25   // -24795
ffff9e03   // -25085
ffff9ece   // -24882
ffff9c2a   // -25558
ffff9ca5   // -25435
ffff9da9   // -25175
ffff9b47   // -25785
ffff9b9d   // -25699
ffff9b82   // -25726
ffff9b87   // -25721
ffff9944   // -26300
ffff98e6   // -26394
ffff95ac   // -27220
ffff9557   // -27305
ffff93c8   // -27704
ffff90d4   // -28460
ffff92e2   // -27934
ffff9add   // -25891
ffff9c82   // -25470
ffff9e08   // -25080
ffffb9b4   // -17996
ffffbe39   // -16839
ffffb0f9   // -20231
ffffaaae   // -21842
ffffa6bd   // -22851
ffff9f43   // -24765
ffffaae3   // -21789
ffffaca8   // -21336
ffff9e23   // -25053
ffffb1b6   // -20042
ffffce11   // -12783
ffffb179   // -20103
ffffa221   // -24031
ffffa0a6   // -24410
ffffa3cd   // -23603
ffffac30   // -21456
ffffae04   // -20988
ffffa86d   // -22419
ffffa0e7   // -24345
ffffa1d0   // -24112
ffffa573   // -23181
ffffa226   // -24026
ffff9c83   // -25469
ffff9cd6   // -25386
ffff99d7   // -26153
ffff96fc   // -26884
ffff978a   // -26742
ffff95df   // -27169
ffff9105   // -28411
ffff917d   // -28291
ffff8dd0   // -29232
ffff929e   // -28002
ffff8ffa   // -28678
ffff92c1   // -27967
ffff8e4e   // -29106
ffff8dfd   // -29187
ffff8d73   // -29325
ffff8ec7   // -28985
ffff8a61   // -30111
ffff8c1b   // -29669
ffff8a6e   // -30098
ffff8a4c   // -30132
ffff89a1   // -30303
ffff89ca   // -30262
ffff8b1d   // -29923
ffff8cf5   // -29451
ffff98fa   // -26374
ffffa2ed   // -23827
ffff9ab8   // -25928
ffff97f4   // -26636
ffff9d4d   // -25267
ffffae58   // -20904
ffffabfb   // -21509
ffffb0b7   // -20297
ffffc89c   // -14180
ffffb5fe   // -18946
ffffaa43   // -21949
ffff9f3c   // -24772
ffff9aee   // -25874
ffff963d   // -27075
ffff9da5   // -25179
ffffda3d   // -9667
fffff5c7   // -2617
fffff608   // -2552
fffff84f   // -1969
ffffdafe   // -9474
ffffb0c1   // -20287
ffffa7ad   // -22611
ffffad41   // -21183
ffffba68   // -17816
ffffd5b6   // -10826
ffffdce1   // -8991
ffffd139   // -11975
ffffbed9   // -16679
ffffb779   // -18567
ffffd8d6   // -10026
fffffe28   // -472
000003c6   // 966
0000057c   // 1404
fffffb58   // -1192
ffffefa3   // -4189
fffffb50   // -1200
00000030   // 48
fffff017   // -4073
ffffe768   // -6296
ffffe54f   // -6833
ffffe90a   // -5878
ffffe5ef   // -6673
ffffd301   // -11519
ffffd9f7   // -9737
ffffd79e   // -10338
ffffd4cd   // -11059
ffffd1c5   // -11835
ffffbe11   // -16879
ffffb4a1   // -19295
ffffd895   // -10091
ffffd8ac   // -10068
ffffcf63   // -12445
ffffc1b6   // -15946
ffff9df9   // -25095
ffffa3c8   // -23608
ffffb239   // -19911
ffffbcac   // -17236
ffffcc51   // -13231
ffffd0f4   // -12044
ffffcefd   // -12547
ffffbae6   // -17690
ffffbedd   // -16675
ffffc16e   // -16018
ffffb129   // -20183
ffffb855   // -18347
ffffd5b5   // -10827
ffffe3db   // -7205
ffffe99b   // -5733
ffffe7b9   // -6215
ffffea2e   // -5586
ffffdc8f   // -9073
ffffe656   // -6570
fffff998   // -1640
fffff63f   // -2497
fffffe2f   // -465
000001e0   // 480
fffffe90   // -368
fffffd6c   // -660
0000017f   // 383
fffffff4   // -12
00000084   // 132
00000237   // 567
000001bc   // 444
000000e8   // 232
000000af   // 175
000002ae   // 686
00000020   // 32
ffffe7de   // -6178
ffffbd40   // -17088
ffffd77a   // -10374
ffffd4bf   // -11073
ffffbad0   // -17712
ffffca1e   // -13794
ffffd04b   // -12213
ffffd420   // -11232
ffffcc7f   // -13185
ffffe50e   // -6898
fffff036   // -4042
ffffe6f7   // -6409
fffffb4c   // -1204
00000391   // 913
000004c8   // 1224
00000509   // 1289
000004c8   // 1224
00000574   // 1396
00000613   // 1555
000004c8   // 1224
000004ee   // 1262
0000054c   // 1356
0000051f   // 1311
000004b2   // 1202
000004d5   // 1237
00000440   // 1088
00000462   // 1122
000004a6   // 1190
000003e6   // 998
00000640   // 1600
00000475   // 1141
000003e6   // 998
0000045c   // 1116
00000358   // 856
000002dc   // 732
000003ae   // 942
00000392   // 914
0000047e   // 1150
000003e7   // 999
000002a8   // 680
000001e5   // 485
00000255   // 597
000001e1   // 481
000002d2   // 722
00000347   // 839
00000357   // 855
00000406   // 1030
0000027a   // 634
0000036f   // 879
00000234   // 564
0000014a   // 330
00000106   // 262
00000020   // 32
0000001a   // 26
ffffffaa   // -86
ffffffe3   // -29
00000059   // 89
0000001b   // 27
00000016   // 22
ffffff41   // -191
ffffffb0   // -80
ffffff1f   // -225
ffffff0a   // -246
fffffefa   // -262
fffffdf5   // -523
fffffe3f   // -449
fffffd46   // -698
fffffe8d   // -371
fffffd23   // -733
fffffc39   // -967
fffffc3c   // -964
fffffdd2   // -558
fffffd12   // -750
fffffc43   // -957
fffffc4c   // -948
fffffcd5   // -811
fffffd5b   // -677
fffffc43   // -957
fffffc4b   // -949
fffffcdc   // -804
fffffcf9   // -775
fffffc7c   // -900
fffffbfb   // -1029
fffffcdd   // -803
fffffbde   // -1058
fffffb97   // -1129
fffffb72   // -1166
fffffb97   // -1129
fffffdf5   // -523
fffffd60   // -672
fffffc67   // -921
fffffbd6   // -1066
fffffc7a   // -902
fffffbb8   // -1096
fffffb2b   // -1237
fffffaf3   // -1293
fffffa82   // -1406
fffffb12   // -1262
fffffa4f   // -1457
fffffae7   // -1305
fffffb26   // -1242
fffffb72   // -1166
fffffaa4   // -1372
fffff9a7   // -1625
fffff92c   // -1748
fffff9a9   // -1623
fffffa09   // -1527
fffff96e   // -1682
fffff965   // -1691
fffff90b   // -1781
fffff937   // -1737
fffffa0a   // -1526
fffff891   // -1903
fffff862   // -1950
fffff8bb   // -1861
fffff9ff   // -1537
fffffa4e   // -1458
fffff95f   // -1697
fffff8fd   // -1795
fffff921   // -1759
fffff94b   // -1717
fffff8f8   // -1800
fffff8d6   // -1834
fffff8ef   // -1809
fffff824   // -2012
fffff7d7   // -2089
fffff7e9   // -2071
fffff674   // -2444
fffff674   // -2444
fffff64f   // -2481
fffff70f   // -2289
fffff6b2   // -2382
fffff77b   // -2181
fffff668   // -2456
fffff67e   // -2434
fffff5eb   // -2581
fffff5d6   // -2602
fffff601   // -2559
fffff5f6   // -2570
fffff48a   // -2934
fffff5c9   // -2615
fffff642   // -2494
fffff614   // -2540
fffff5a7   // -2649
fffff550   // -2736
fffff595   // -2667
fffff472   // -2958
fffff44c   // -2996
fffff3d5   // -3115
fffff438   // -3016
fffff449   // -2999
fffff39a   // -3174
fffff382   // -3198
fffff35b   // -3237
fffff3f5   // -3083
fffff424   // -3036
fffff2e6   // -3354
fffff401   // -3071
fffff23a   // -3526
fffff2cb   // -3381
fffff202   // -3582
fffff242   // -3518
fffff256   // -3498
fffff2b5   // -3403
fffff1d4   // -3628
fffff229   // -3543
fffff283   // -3453
fffff2ac   // -3412
fffff23d   // -3523
fffff15b   // -3749
fffff139   // -3783
fffff158   // -3752
fffff19f   // -3681
fffff174   // -3724
fffff076   // -3978
fffff0e0   // -3872
fffff08d   // -3955
fffff161   // -3743
fffff215   // -3563
fffff19f   // -3681
fffff1d5   // -3627
fffff17e   // -3714
fffff1e9   // -3607
fffff14f   // -3761
fffff0d2   // -3886
fffff039   // -4039
fffff10e   // -3826
fffff0d2   // -3886
fffff142   // -3774
fffff11d   // -3811
fffff068   // -3992
fffff09c   // -3940
fffff169   // -3735
fffff094   // -3948
ffffef30   // -4304
fffff148   // -3768
fffff155   // -3755
fffff070   // -3984
ffffef87   // -4217
fffff0a8   // -3928
fffff07f   // -3969
fffff054   // -4012
fffff033   // -4045
fffff00e   // -4082
fffff088   // -3960
fffff09f   // -3937
fffff041   // -4031
ffffefaf   // -4177
fffff056   // -4010
fffff045   // -4027
ffffefea   // -4118
ffffef9e   // -4194
ffffef19   // -4327
ffffef1c   // -4324
fffff062   // -3998
ffffef69   // -4247
fffff023   // -4061
fffff02a   // -4054
fffff05e   // -4002
ffffef30   // -4304
ffffefe4   // -4124
ffffeedc   // -4388
ffffef11   // -4335
ffffefe7   // -4121
fffff094   // -3948
ffffeff2   // -4110
fffff047   // -4025
ffffefca   // -4150
fffff00b   // -4085
ffffefd0   // -4144
ffffef34   // -4300
fffff00f   // -4081
ffffefdb   // -4133
ffffef28   // -4312
ffffef83   // -4221
ffffef99   // -4199
ffffefa3   // -4189
ffffefde   // -4130
fffff01d   // -4067
ffffefb1   // -4175
fffff0c5   // -3899
fffff070   // -3984
ffffefa1   // -4191
ffffef24   // -4316
ffffef53   // -4269
ffffeffd   // -4099
fffff009   // -4087
ffffef11   // -4335
ffffef4c   // -4276
ffffedea   // -4630
ffffed89   // -4727
ffffef00   // -4352
ffffef44   // -4284
ffffee6e   // -4498
ffffed8e   // -4722
ffffedbd   // -4675
ffffee6d   // -4499
ffffeed0   // -4400
ffffee3a   // -4550
ffffedee   // -4626
ffffeddf   // -4641
ffffeda7   // -4697
ffffeda9   // -4695
ffffecec   // -4884
ffffecd2   // -4910
ffffed39   // -4807
ffffed5a   // -4774
ffffed67   // -4761
ffffecf3   // -4877
ffffedb6   // -4682
ffffee36   // -4554
ffffed62   // -4766
ffffec7b   // -4997
ffffecfb   // -4869
ffffecb5   // -4939
ffffeda1   // -4703
ffffecdc   // -4900
ffffec95   // -4971
ffffec4d   // -5043
ffffebe3   // -5149
ffffec13   // -5101
ffffecf8   // -4872
ffffec95   // -4971
ffffec85   // -4987
ffffebac   // -5204
ffffec5d   // -5027
ffffec19   // -5095
ffffeb40   // -5312
ffffeb85   // -5243
ffffebc8   // -5176
ffffebd0   // -5168
ffffebb5   // -5195
ffffec1b   // -5093
ffffec97   // -4969
ffffec86   // -4986
ffffeadd   // -5411
ffffeba7   // -5209
ffffeaee   // -5394
ffffeb33   // -5325
ffffec28   // -5080
ffffec88   // -4984
ffffed34   // -4812
ffffecc6   // -4922
ffffeca1   // -4959
ffffec94   // -4972
ffffee4c   // -4532
ffffeeaf   // -4433
ffffed67   // -4761
ffffef0d   // -4339
ffffef8e   // -4210
ffffedea   // -4630
ffffee9a   // -4454
ffffeeb1   // -4431
ffffef80   // -4224
ffffef8e   // -4210
ffffefaf   // -4177
ffffef5a   // -4262
ffffee66   // -4506
ffffee47   // -4537
fffff076   // -3978
ffffef59   // -4263
ffffef3c   // -4292
ffffef01   // -4351
ffffef01   // -4351
ffffef3c   // -4292
ffffef59   // -4263
fffff076   // -3978
ffffee47   // -4537
ffffee66   // -4506
ffffef5a   // -4262
ffffefaf   // -4177
ffffef8e   // -4210
ffffef80   // -4224
ffffeeb1   // -4431
ffffee9a   // -4454
ffffedea   // -4630
ffffef8e   // -4210
ffffef0d   // -4339
ffffed67   // -4761
ffffeeaf   // -4433
ffffee4c   // -4532
ffffec94   // -4972
ffffeca1   // -4959
ffffecc6   // -4922
ffffed34   // -4812
ffffec88   // -4984
ffffec28   // -5080
ffffeb33   // -5325
ffffeaee   // -5394
ffffeba7   // -5209
ffffeadd   // -5411
ffffec86   // -4986
ffffec97   // -4969
ffffec1b   // -5093
ffffebb5   // -5195
ffffebd0   // -5168
ffffebc8   // -5176
ffffeb85   // -5243
ffffeb40   // -5312
ffffec19   // -5095
ffffec5d   // -5027
ffffebac   // -5204
ffffec85   // -4987
ffffec95   // -4971
ffffecf8   // -4872
ffffec13   // -5101
ffffebe3   // -5149
ffffec4d   // -5043
ffffec95   // -4971
ffffecdc   // -4900
ffffeda1   // -4703
ffffecb5   // -4939
ffffecfb   // -4869
