ffffac36   // -21450
ffffb648   // -18872
ffffb63c   // -18884
ffffb63d   // -18883
ffffb63d   // -18883
ffffb640   // -18880
ffffb643   // -18877
ffffb646   // -18874
ffffb64b   // -18869
ffffb644   // -18876
ffffb636   // -18890
ffffb633   // -18893
ffffb63e   // -18882
ffffb641   // -18879
ffffb646   // -18874
ffffb652   // -18862
ffffb65a   // -18854
ffffb658   // -18856
ffffb656   // -18858
ffffb65b   // -18853
ffffb666   // -18842
ffffb66e   // -18834
ffffb672   // -18830
ffffb685   // -18811
ffffb69e   // -18786
ffffb6b8   // -18760
ffffb6cf   // -18737
ffffb6e9   // -18711
ffffb703   // -18685
ffffb726   // -18650
ffffb74c   // -18612
ffffb776   // -18570
ffffb7a1   // -18527
ffffb7cb   // -18485
ffffb7f6   // -18442
ffffb820   // -18400
ffffb839   // -18375
ffffb837   // -18377
ffffb834   // -18380
ffffb83b   // -18373
ffffb842   // -18366
ffffb83f   // -18369
ffffb834   // -18380
ffffb824   // -18396
ffffb816   // -18410
ffffb80b   // -18421
ffffb801   // -18431
ffffb7ff   // -18433
ffffb808   // -18424
ffffb810   // -18416
ffffb813   // -18413
ffffb812   // -18414
ffffb81c   // -18404
ffffb832   // -18382
ffffb846   // -18362
ffffb850   // -18352
ffffb855   // -18347
ffffb865   // -18331
ffffb87d   // -18307
ffffb891   // -18287
ffffb89f   // -18273
ffffb8b1   // -18255
ffffb8c4   // -18236
ffffb8da   // -18214
ffffb8ee   // -18194
ffffb8f5   // -18187
ffffb8fd   // -18179
ffffb90e   // -18162
ffffb91d   // -18147
ffffb92b   // -18133
ffffb939   // -18119
ffffb949   // -18103
ffffb956   // -18090
ffffb95e   // -18082
ffffb964   // -18076
ffffb96c   // -18068
ffffb96e   // -18066
ffffb967   // -18073
ffffb962   // -18078
ffffb964   // -18076
ffffb970   // -18064
ffffb982   // -18046
ffffb99d   // -18019
ffffb9bb   // -17989
ffffb9dc   // -17956
ffffb9f8   // -17928
ffffba12   // -17902
ffffba30   // -17872
ffffba52   // -17838
ffffba6c   // -17812
ffffba7b   // -17797
ffffba82   // -17790
ffffba82   // -17790
ffffba87   // -17785
ffffba90   // -17776
ffffba95   // -17771
ffffba91   // -17775
ffffba88   // -17784
ffffba78   // -17800
ffffba65   // -17819
ffffba59   // -17831
ffffba53   // -17837
ffffba43   // -17853
ffffba2e   // -17874
ffffba1e   // -17890
ffffba19   // -17895
ffffba1b   // -17893
ffffba15   // -17899
ffffb9f9   // -17927
ffffb9d6   // -17962
ffffb9c8   // -17976
ffffb9cd   // -17971
ffffb9d4   // -17964
ffffb9d4   // -17964
ffffb9d2   // -17966
ffffb9cb   // -17973
ffffb9c2   // -17982
ffffb9bf   // -17985
ffffb9c4   // -17980
ffffb9ce   // -17970
ffffb9d9   // -17959
ffffb9e4   // -17948
ffffb9f7   // -17929
ffffba14   // -17900
ffffba38   // -17864
ffffba60   // -17824
ffffba94   // -17772
ffffbad6   // -17706
ffffbb22   // -17630
ffffbb63   // -17565
ffffbb9d   // -17507
ffffbbd7   // -17449
ffffbc09   // -17399
ffffbc26   // -17370
ffffbc39   // -17351
ffffbc46   // -17338
ffffbc4d   // -17331
ffffbc51   // -17327
ffffbc59   // -17319
ffffbc61   // -17311
ffffbc68   // -17304
ffffbc70   // -17296
ffffbc79   // -17287
ffffbc7e   // -17282
ffffbc84   // -17276
ffffbca1   // -17247
ffffbce4   // -17180
ffffbd3d   // -17091
ffffbd80   // -17024
ffffbd8d   // -17011
ffffbd7d   // -17027
ffffbd70   // -17040
ffffbd6a   // -17046
ffffbd5c   // -17060
ffffbd4b   // -17077
ffffbd42   // -17086
ffffbd40   // -17088
ffffbd31   // -17103
ffffbd0f   // -17137
ffffbce4   // -17180
ffffbcc6   // -17210
ffffbcaf   // -17233
ffffbca1   // -17247
ffffbc9c   // -17252
ffffbcad   // -17235
ffffbcc9   // -17207
ffffbcdd   // -17187
ffffbce8   // -17176
ffffbcfc   // -17156
ffffbd11   // -17135
ffffbd22   // -17118
ffffbd29   // -17111
ffffbd2d   // -17107
ffffbd2f   // -17105
ffffbd34   // -17100
ffffbd3a   // -17094
ffffbd38   // -17096
ffffbd33   // -17101
ffffbd33   // -17101
ffffbd32   // -17102
ffffbd43   // -17085
ffffbd5e   // -17058
ffffbd74   // -17036
ffffbd7b   // -17029
ffffbd7f   // -17025
ffffbd72   // -17038
ffffbd4d   // -17075
ffffbd1b   // -17125
ffffbce0   // -17184
ffffbcad   // -17235
ffffbc8d   // -17267
ffffbc77   // -17289
ffffbc61   // -17311
ffffbc54   // -17324
ffffbc51   // -17327
ffffbc51   // -17327
ffffbc50   // -17328
ffffbc4c   // -17332
ffffbc3e   // -17346
ffffbc29   // -17367
ffffbc0e   // -17394
ffffbbe4   // -17436
ffffbbb8   // -17480
ffffbb93   // -17517
ffffbb71   // -17551
ffffbb4a   // -17590
ffffbb26   // -17626
ffffbb11   // -17647
ffffbb10   // -17648
ffffbb1f   // -17633
ffffbb2d   // -17619
ffffbb35   // -17611
ffffbb3c   // -17604
ffffbb46   // -17594
ffffbb59   // -17575
ffffbb6d   // -17555
ffffbb7a   // -17542
ffffbb8c   // -17524
ffffbbae   // -17490
ffffbbdc   // -17444
ffffbc10   // -17392
ffffbc49   // -17335
ffffbc7f   // -17281
ffffbca1   // -17247
ffffbcab   // -17237
ffffbcad   // -17235
ffffbcaf   // -17233
ffffbcab   // -17237
ffffbc9c   // -17252
ffffbc80   // -17280
ffffbc64   // -17308
ffffbc4e   // -17330
ffffbc3f   // -17345
ffffbc3b   // -17349
ffffbc42   // -17342
ffffbc46   // -17338
ffffbc39   // -17351
ffffbc28   // -17368
ffffbc18   // -17384
ffffbc0a   // -17398
ffffbbf8   // -17416
ffffbbe5   // -17435
ffffbbd2   // -17454
ffffbbbd   // -17475
ffffbba3   // -17501
ffffbb8c   // -17524
ffffbb84   // -17532
ffffbb83   // -17533
ffffbb79   // -17543
ffffbb6e   // -17554
ffffbb71   // -17551
ffffbb7f   // -17537
ffffbb8a   // -17526
ffffbb9a   // -17510
ffffbbb8   // -17480
ffffbbdf   // -17441
ffffbc05   // -17403
ffffbc39   // -17351
ffffbc7d   // -17283
ffffbcc5   // -17211
ffffbcf4   // -17164
ffffbd06   // -17146
ffffbd15   // -17131
ffffbd2b   // -17109
ffffbd3a   // -17094
ffffbd3d   // -17091
ffffbd31   // -17103
ffffbd06   // -17146
ffffbcb7   // -17225
ffffbc67   // -17305
ffffbc34   // -17356
ffffbc17   // -17385
ffffbbfe   // -17410
ffffbbf8   // -17416
ffffbc06   // -17402
ffffbc10   // -17392
ffffbc1d   // -17379
ffffbc37   // -17353
ffffbc52   // -17326
ffffbc64   // -17308
ffffbc66   // -17306
ffffbc58   // -17320
ffffbc4a   // -17334
ffffbc4d   // -17331
ffffbc57   // -17321
ffffbc5e   // -17314
ffffbc62   // -17310
ffffbc6b   // -17301
ffffbc76   // -17290
ffffbc7c   // -17284
ffffbc7c   // -17284
ffffbc74   // -17292
ffffbc58   // -17320
ffffbc30   // -17360
ffffbc10   // -17392
ffffbc05   // -17403
ffffbc01   // -17407
ffffbbfb   // -17413
ffffbbf6   // -17418
ffffbbfa   // -17414
ffffbbfb   // -17413
ffffbbf6   // -17418
ffffbbf9   // -17415
ffffbc16   // -17386
ffffbc3e   // -17346
ffffbc5b   // -17317
ffffbc5a   // -17318
ffffbc3f   // -17345
ffffbc0f   // -17393
ffffbbd4   // -17452
ffffbb95   // -17515
ffffbb53   // -17581
ffffbb17   // -17641
ffffbae6   // -17690
ffffbabe   // -17730
ffffba98   // -17768
ffffba80   // -17792
ffffba7d   // -17795
ffffba85   // -17787
ffffba8c   // -17780
ffffba8c   // -17780
ffffba92   // -17774
ffffba99   // -17767
ffffba9b   // -17765
ffffba9a   // -17766
ffffbaa3   // -17757
ffffbab1   // -17743
ffffbaba   // -17734
ffffbab3   // -17741
ffffbaa6   // -17754
ffffba99   // -17767
ffffba97   // -17769
ffffba9f   // -17761
ffffbab3   // -17741
ffffbad0   // -17712
ffffbaf2   // -17678
ffffbb0e   // -17650
ffffbb26   // -17626
ffffbb3d   // -17603
ffffbb5b   // -17573
ffffbb77   // -17545
ffffbb89   // -17527
ffffbb90   // -17520
ffffbb99   // -17511
ffffbb9e   // -17506
ffffbb9c   // -17508
ffffbb97   // -17513
ffffbba0   // -17504
ffffbbae   // -17490
ffffbbac   // -17492
ffffbb9c   // -17508
ffffbb88   // -17528
ffffbb6f   // -17553
ffffbb4f   // -17585
ffffbb35   // -17611
ffffbb21   // -17631
ffffbb0d   // -17651
ffffbaf0   // -17680
ffffbad5   // -17707
ffffbac7   // -17721
ffffbabe   // -17730
ffffbab3   // -17741
ffffbaaa   // -17750
ffffbaaa   // -17750
ffffbaaa   // -17750
ffffbaa4   // -17756
ffffba9e   // -17762
ffffba9a   // -17766
ffffba8f   // -17777
ffffba81   // -17791
ffffba77   // -17801
ffffba75   // -17803
ffffba73   // -17805
ffffba6c   // -17812
ffffba61   // -17823
ffffba4e   // -17842
ffffba2f   // -17873
ffffba06   // -17914
ffffb9dd   // -17955
ffffb9ba   // -17990
ffffb9a2   // -18014
ffffb99a   // -18022
ffffb99b   // -18021
ffffb99b   // -18021
ffffb998   // -18024
ffffb98e   // -18034
ffffb979   // -18055
ffffb95f   // -18081
ffffb944   // -18108
ffffb92f   // -18129
ffffb929   // -18135
ffffb92c   // -18132
ffffb925   // -18139
ffffb91a   // -18150
ffffb91b   // -18149
ffffb927   // -18137
ffffb92f   // -18129
ffffb925   // -18139
ffffb90c   // -18164
ffffb8f4   // -18188
ffffb8eb   // -18197
ffffb8ea   // -18198
ffffb8ed   // -18195
ffffb8f1   // -18191
ffffb8f2   // -18190
ffffb8ef   // -18193
ffffb8e3   // -18205
ffffb8d6   // -18218
ffffb8cf   // -18225
ffffb8da   // -18214
ffffb8ed   // -18195
ffffb905   // -18171
ffffb91a   // -18150
ffffb933   // -18125
ffffb94e   // -18098
ffffb968   // -18072
ffffb976   // -18058
ffffb97e   // -18050
ffffb981   // -18047
ffffb97c   // -18052
ffffb975   // -18059
ffffb96c   // -18068
ffffb964   // -18076
ffffb966   // -18074
ffffb972   // -18062
ffffb97d   // -18051
ffffb982   // -18046
ffffb986   // -18042
ffffb989   // -18039
ffffb980   // -18048
ffffb970   // -18064
ffffb966   // -18074
ffffb965   // -18075
ffffb95f   // -18081
ffffb95c   // -18084
ffffb95e   // -18082
ffffb95e   // -18082
ffffb957   // -18089
ffffb957   // -18089
ffffb95d   // -18083
ffffb95a   // -18086
ffffb94e   // -18098
ffffb944   // -18108
ffffb93e   // -18114
ffffb933   // -18125
ffffb925   // -18139
ffffb91b   // -18149
ffffb910   // -18160
ffffb8f8   // -18184
ffffb8d9   // -18215
ffffb8cb   // -18229
ffffb8c8   // -18232
ffffb8bc   // -18244
ffffb89f   // -18273
ffffb881   // -18303
ffffb86a   // -18326
ffffb852   // -18350
ffffb841   // -18367
ffffb83a   // -18374
ffffb83f   // -18369
ffffb842   // -18366
ffffb838   // -18376
ffffb826   // -18394
ffffb819   // -18407
ffffb81c   // -18404
ffffb82a   // -18390
ffffb82e   // -18386
ffffb822   // -18398
ffffb822   // -18398
ffffb839   // -18375
ffffb849   // -18359
ffffb846   // -18362
ffffb83b   // -18373
ffffb837   // -18377
ffffb83c   // -18372
ffffb851   // -18351
ffffb86b   // -18325
ffffb880   // -18304
ffffb88e   // -18290
ffffb898   // -18280
ffffb8a5   // -18267
ffffb8b3   // -18253
ffffb8bf   // -18241
ffffb8d3   // -18221
ffffb8ec   // -18196
ffffb8fd   // -18179
ffffb901   // -18175
ffffb8fa   // -18182
ffffb8eb   // -18197
ffffb8e3   // -18205
ffffb8ed   // -18195
ffffb8f4   // -18188
ffffb8f4   // -18188
ffffb8f3   // -18189
ffffb8f6   // -18186
ffffb901   // -18175
ffffb911   // -18159
ffffb91a   // -18150
ffffb917   // -18153
ffffb913   // -18157
ffffb911   // -18159
ffffb90f   // -18161
ffffb908   // -18168
ffffb903   // -18173
ffffb906   // -18170
ffffb90b   // -18165
ffffb90d   // -18163
ffffb90d   // -18163
ffffb90f   // -18161
ffffb915   // -18155
ffffb91b   // -18149
ffffb91b   // -18149
ffffb91b   // -18149
ffffb91f   // -18145
ffffb929   // -18135
ffffb934   // -18124
ffffb934   // -18124
ffffb928   // -18136
ffffb91c   // -18148
ffffb91a   // -18150
ffffb919   // -18151
ffffb916   // -18154
ffffb913   // -18157
ffffb913   // -18157
ffffb912   // -18158
ffffb912   // -18158
ffffb912   // -18158
ffffb913   // -18157
ffffb913   // -18157
ffffb912   // -18158
ffffb912   // -18158
ffffb912   // -18158
ffffb912   // -18158
ffffb90e   // -18162
ffffb909   // -18167
ffffb908   // -18168
ffffb90b   // -18165
ffffb915   // -18155
ffffb91b   // -18149
ffffb917   // -18153
ffffb90f   // -18161
ffffb90b   // -18165
ffffb8fd   // -18179
ffffb8ee   // -18194
ffffb8e3   // -18205
ffffb8da   // -18214
ffffb8d2   // -18222
ffffb8cf   // -18225
ffffb8d3   // -18221
ffffb8da   // -18214
ffffb8dd   // -18211
ffffb8d2   // -18222
ffffb8be   // -18242
ffffb8a2   // -18270
ffffb884   // -18300
ffffb86e   // -18322
ffffb861   // -18335
ffffb849   // -18359
ffffb823   // -18397
ffffb7f1   // -18447
ffffb7c9   // -18487
ffffb79f   // -18529
ffffb76d   // -18579
ffffb73e   // -18626
ffffb721   // -18655
ffffb707   // -18681
ffffb6f3   // -18701
ffffb6dd   // -18723
ffffb6bd   // -18755
ffffb692   // -18798
ffffb66f   // -18833
ffffb65b   // -18853
ffffb64a   // -18870
ffffb634   // -18892
ffffb617   // -18921
ffffb5f9   // -18951
ffffb5e0   // -18976
ffffb5c2   // -19006
ffffb591   // -19055
ffffb561   // -19103
ffffb53f   // -19137
ffffb52a   // -19158
ffffb51e   // -19170
ffffb513   // -19181
ffffb4f8   // -19208
ffffb4ce   // -19250
ffffb4b1   // -19279
ffffb4a2   // -19294
ffffb49f   // -19297
ffffb49e   // -19298
ffffb4aa   // -19286
ffffb4c0   // -19264
ffffb4cc   // -19252
ffffb4bb   // -19269
ffffb4a1   // -19295
ffffb490   // -19312
ffffb483   // -19325
ffffb46d   // -19347
ffffb45a   // -19366
ffffb447   // -19385
ffffb426   // -19418
ffffb3f4   // -19468
ffffb3c2   // -19518
ffffb3a2   // -19550
ffffb39b   // -19557
ffffb396   // -19562
ffffb38b   // -19573
ffffb37b   // -19589
ffffb36c   // -19604
ffffb35f   // -19617
ffffb359   // -19623
ffffb34f   // -19633
ffffb336   // -19658
ffffb318   // -19688
ffffb309   // -19703
ffffb303   // -19709
ffffb2f5   // -19723
ffffb2df   // -19745
ffffb2c0   // -19776
ffffb296   // -19818
ffffb26e   // -19858
ffffb24e   // -19890
ffffb231   // -19919
ffffb213   // -19949
ffffb1f8   // -19976
ffffb1e0   // -20000
ffffb1cc   // -20020
ffffb1b6   // -20042
ffffb197   // -20073
ffffb172   // -20110
ffffb14c   // -20148
ffffb131   // -20175
ffffb11d   // -20195
ffffb10e   // -20210
ffffb10d   // -20211
ffffb111   // -20207
ffffb114   // -20204
ffffb11d   // -20195
ffffb12a   // -20182
ffffb132   // -20174
ffffb135   // -20171
ffffb142   // -20158
ffffb155   // -20139
ffffb171   // -20111
ffffb198   // -20072
ffffb1ce   // -20018
ffffb1fe   // -19970
ffffb226   // -19930
ffffb24a   // -19894
ffffb277   // -19849
ffffb2ae   // -19794
ffffb2de   // -19746
ffffb2f3   // -19725
ffffb2f5   // -19723
ffffb2da   // -19750
ffffb290   // -19824
ffffb237   // -19913
ffffb1e4   // -19996
ffffb1a5   // -20059
ffffb174   // -20108
ffffb143   // -20157
ffffb118   // -20200
ffffb0e4   // -20252
ffffb0a2   // -20318
ffffb05b   // -20389
ffffb01d   // -20451
ffffafeb   // -20501
ffffafc7   // -20537
ffffafaa   // -20566
ffffaf8d   // -20595
ffffaf76   // -20618
ffffaf66   // -20634
ffffaf5f   // -20641
ffffaf59   // -20647
ffffaf53   // -20653
ffffaf43   // -20669
ffffaf24   // -20700
ffffaf05   // -20731
ffffaef2   // -20750
ffffaedc   // -20772
ffffaec6   // -20794
ffffaeb8   // -20808
ffffaeaf   // -20817
ffffaea1   // -20831
ffffae85   // -20859
ffffae66   // -20890
ffffae4f   // -20913
ffffae47   // -20921
ffffae3e   // -20930
ffffae27   // -20953
ffffae0b   // -20981
ffffadee   // -21010
ffffadd9   // -21031
ffffadc0   // -21056
ffffada7   // -21081
ffffad93   // -21101
ffffad7f   // -21121
ffffad65   // -21147
ffffad4f   // -21169
ffffad3c   // -21188
ffffad2a   // -21206
ffffad25   // -21211
ffffad20   // -21216
ffffad0c   // -21236
ffffacec   // -21268
ffffacd8   // -21288
ffffacd4   // -21292
ffffacc9   // -21303
ffffacb1   // -21327
ffffac90   // -21360
ffffac78   // -21384
ffffac6d   // -21395
ffffac6c   // -21396
ffffac69   // -21399
ffffac65   // -21403
ffffac60   // -21408
ffffac5d   // -21411
ffffac5a   // -21414
ffffac53   // -21421
ffffac50   // -21424
ffffac4f   // -21425
ffffac45   // -21435
ffffac31   // -21455
ffffac20   // -21472
ffffac18   // -21480
ffffac0d   // -21491
ffffabf5   // -21515
ffffabdc   // -21540
ffffabce   // -21554
ffffabcb   // -21557
ffffabcb   // -21557
ffffabcb   // -21557
ffffabcb   // -21557
ffffabcb   // -21557
ffffabcb   // -21557
ffffabcb   // -21557
