ffffa173   // -24205
ffff8e37   // -29129
ffff8fff   // -28673
ffff8de8   // -29208
ffff8a3d   // -30147
ffff8760   // -30880
ffff890c   // -30452
ffff8e81   // -29055
ffff92f0   // -27920
ffff92ce   // -27954
ffff8ec4   // -28988
ffff8a34   // -30156
ffff89de   // -30242
ffff8e68   // -29080
ffff946b   // -27541
ffff9918   // -26344
ffff9e0c   // -25076
ffffa216   // -24042
ffffa126   // -24282
ffff9d62   // -25246
ffff9dbd   // -25155
ffffa066   // -24474
ffffa09b   // -24421
ffff9e87   // -24953
ffff9dab   // -25173
ffff9ed0   // -24880
ffff9eff   // -24833
ffff9da9   // -25175
ffff9e00   // -25088
ffff9e60   // -24992
ffff9c24   // -25564
ffff943b   // -27589
ffff89ee   // -30226
ffff82c0   // -32064
ffff7f16   // -33002
ffff8101   // -32511
ffff83b9   // -31815
ffff8500   // -31488
ffff86ab   // -31061
ffff8ab1   // -30031
ffff8ff0   // -28688
ffff955a   // -27302
ffff9aaa   // -25942
ffff9d75   // -25227
ffff9e21   // -25055
ffff9cb1   // -25423
ffff9b42   // -25790
ffff9db5   // -25163
ffffa472   // -23438
ffffabf8   // -21512
ffffb131   // -20175
ffffb3fe   // -19458
ffffb08e   // -20338
ffffa479   // -23431
ffff94a2   // -27486
ffff903d   // -28611
ffff9609   // -27127
ffff9e91   // -24943
ffffa2e5   // -23835
ffffa358   // -23720
ffffa255   // -23979
ffffa266   // -23962
ffffa21f   // -24033
ffff9e32   // -25038
ffff9b36   // -25802
ffff9d17   // -25321
ffffa26f   // -23953
ffffa528   // -23256
ffffa1f7   // -24073
ffff94a2   // -27486
ffff82d6   // -32042
ffff793e   // -34498
ffff798a   // -34422
ffff7f86   // -32890
ffff89cb   // -30261
ffff94ab   // -27477
ffff9b37   // -25801
ffff9c70   // -25488
ffff99f7   // -26121
ffff94cb   // -27445
ffff8bfe   // -29698
ffff82d9   // -32039
ffff7ea7   // -33113
ffff7e95   // -33131
ffff8083   // -32637
ffff8174   // -32396
ffff8133   // -32461
ffff812c   // -32468
ffff8296   // -32106
ffff841a   // -31718
ffff848e   // -31602
ffff85f6   // -31242
ffff89d5   // -30251
ffff8ee6   // -28954
ffff8e1d   // -29155
ffff89c2   // -30270
ffff8525   // -31451
ffff8494   // -31596
ffff86bc   // -31044
ffff8977   // -30345
ffff8c33   // -29645
ffff8f8c   // -28788
ffff9448   // -27576
ffff98b6   // -26442
ffff9a67   // -26009
ffff9a55   // -26027
ffff990f   // -26353
ffff9677   // -27017
ffff921d   // -28131
ffff8fbe   // -28738
ffff90b4   // -28492
ffff92d3   // -27949
ffff933e   // -27842
ffff9146   // -28346
ffff913a   // -28358
ffff911d   // -28387
ffff8eaa   // -29014
ffff8849   // -30647
ffff8291   // -32111
ffff80f7   // -32521
ffff8612   // -31214
ffff93c3   // -27709
ffffa0f9   // -24327
ffffa6da   // -22822
ffffa7d3   // -22573
ffffa462   // -23454
ffff9f83   // -24701
ffff9bf5   // -25611
ffff9d30   // -25296
ffffa1ea   // -24086
ffffa6a0   // -22880
ffffa875   // -22411
ffffa68b   // -22901
ffffa491   // -23407
ffffa473   // -23437
ffffa6c4   // -22844
ffffa5f1   // -23055
ffffa02a   // -24534
ffff9966   // -26266
ffff94d3   // -27437
ffff9178   // -28296
ffff8e3d   // -29123
ffff8ca4   // -29532
ffff8d3b   // -29381
ffff8cbb   // -29509
ffff89df   // -30241
ffff867c   // -31108
ffff8195   // -32363
ffff7be9   // -33815
ffff782e   // -34770
ffff771b   // -35045
ffff78dd   // -34595
ffff7ab7   // -34121
ffff7bea   // -33814
ffff7cac   // -33620
ffff7e7f   // -33153
ffff7f2c   // -32980
ffff7dc7   // -33337
ffff7b3f   // -33985
ffff792e   // -34514
ffff77ef   // -34833
ffff77d2   // -34862
ffff7723   // -35037
ffff7688   // -35192
ffff76af   // -35153
ffff77ac   // -34900
ffff7934   // -34508
ffff7a80   // -34176
ffff7b47   // -33977
ffff7b0d   // -34035
ffff7a38   // -34248
ffff79fa   // -34310
ffff7a50   // -34224
ffff7a01   // -34303
ffff7965   // -34459
ffff7969   // -34455
ffff79d0   // -34352
ffff793d   // -34499
ffff792b   // -34517
ffff79df   // -34337
ffff7b3a   // -33990
ffff7aa4   // -34140
ffff7963   // -34461
ffff79b9   // -34375
ffff7a55   // -34219
ffff7b8d   // -33907
ffff7c4a   // -33718
ffff7c88   // -33656
ffff7d13   // -33517
ffff7f0d   // -33011
ffff8217   // -32233
ffff8424   // -31708
ffff84fb   // -31493
ffff863c   // -31172
ffff8625   // -31195
ffff844d   // -31667
ffff82b8   // -32072
ffff8100   // -32512
ffff7e96   // -33130
ffff7abe   // -34114
ffff78f1   // -34575
ffff78f9   // -34567
ffff7ad3   // -34093
ffff7cba   // -33606
ffff7fe4   // -32796
ffff821f   // -32225
ffff8316   // -31978
ffff843b   // -31685
ffff868d   // -31091
ffff898e   // -30322
ffff8bf6   // -29706
ffff8bd0   // -29744
ffff8a31   // -30159
ffff8bc6   // -29754
ffff901e   // -28642
ffff91b0   // -28240
ffff8df7   // -29193
ffff86ac   // -31060
ffff80d3   // -32557
ffff7e9f   // -33121
ffff80fc   // -32516
ffff85cd   // -31283
ffff8bd4   // -29740
ffff91c6   // -28218
ffff93d6   // -27690
ffff9131   // -28367
ffff8db4   // -29260
ffff8ba7   // -29785
ffff8a43   // -30141
ffff8920   // -30432
ffff891e   // -30434
ffff8a05   // -30203
ffff8bb0   // -29776
ffff8de8   // -29208
ffff91f2   // -28174
ffff96fa   // -26886
ffff98f5   // -26379
ffff96cb   // -26933
ffff9396   // -27754
ffff9198   // -28264
ffff919b   // -28261
ffff93e5   // -27675
ffff9652   // -27054
ffff9833   // -26573
ffff981b   // -26597
ffff9a41   // -26047
ffff9df5   // -25099
ffff9d67   // -25241
ffff95be   // -27202
ffff8e3f   // -29121
ffff8827   // -30681
ffff83c4   // -31804
ffff8045   // -32699
ffff7f09   // -33015
ffff7dcd   // -33331
ffff7dd6   // -33322
ffff84e0   // -31520
ffff8e16   // -29162
ffff9148   // -28344
ffff8b3e   // -29890
ffff83ed   // -31763
ffff7fd7   // -32809
ffff7eee   // -33042
ffff7f07   // -33017
ffff7e51   // -33199
ffff7c9a   // -33638
ffff7b1a   // -34022
ffff7b45   // -33979
ffff7c9b   // -33637
ffff800a   // -32758
ffff8446   // -31674
ffff8730   // -30928
ffff88e4   // -30492
ffff88c5   // -30523
ffff88e2   // -30494
ffff8906   // -30458
ffff8aba   // -30022
ffff8c12   // -29678
ffff8bff   // -29697
ffff8c8b   // -29557
ffff8dba   // -29254
ffff8f38   // -28872
ffff909f   // -28513
ffff919b   // -28261
ffff919a   // -28262
ffff90b9   // -28487
ffff8f0b   // -28917
ffff8d19   // -29415
ffff8c30   // -29648
ffff8da9   // -29271
ffff900f   // -28657
ffff9339   // -27847
ffff9359   // -27815
ffff91ac   // -28244
ffff90a5   // -28507
ffff8fcb   // -28725
ffff8e58   // -29096
ffff8c9b   // -29541
ffff89a9   // -30295
ffff8816   // -30698
ffff874a   // -30902
ffff877d   // -30851
ffff86c5   // -31035
ffff8630   // -31184
ffff85da   // -31270
ffff862f   // -31185
ffff861c   // -31204
ffff84a7   // -31577
ffff83e0   // -31776
ffff8640   // -31168
ffff8f30   // -28880
ffff9d16   // -25322
ffffa678   // -22920
ffffa71d   // -22755
ffffa50f   // -23281
ffffa440   // -23488
ffffa3ea   // -23574
ffffa138   // -24264
ffff9ec6   // -24890
ffff9bf5   // -25611
ffff9b18   // -25832
ffff9caa   // -25430
ffff9e50   // -25008
ffff9cdd   // -25379
ffff97b3   // -26701
ffff93d1   // -27695
ffff95a0   // -27232
ffff9cf5   // -25355
ffffa606   // -23034
ffffadf8   // -21000
ffffaf32   // -20686
ffffa9b0   // -22096
ffffa361   // -23711
ffffa236   // -24010
ffffa5d5   // -23083
ffffa7fa   // -22534
ffffa459   // -23463
ffff9c92   // -25454
ffff9a92   // -25966
ffffa258   // -23976
ffffac11   // -21487
ffffab9c   // -21604
ffffa384   // -23676
ffff9dd1   // -25135
ffff9cbb   // -25413
ffff9d22   // -25310
ffff9f3d   // -24771
ffffa3ed   // -23571
ffffa937   // -22217
ffffab53   // -21677
ffffaaa7   // -21849
ffffa74a   // -22710
ffffa3dc   // -23588
ffffa32f   // -23761
ffffa40f   // -23537
ffffa397   // -23657
ffffa195   // -24171
ffffa17c   // -24196
ffffa478   // -23432
ffffa887   // -22393
ffffa9e9   // -22039
ffffa7ad   // -22611
ffffa642   // -22974
ffffa73a   // -22726
ffffa675   // -22923
ffffa28a   // -23926
ffff9d7d   // -25219
ffff9962   // -26270
ffff9592   // -27246
ffff919d   // -28259
ffff9117   // -28393
ffff93de   // -27682
ffff9967   // -26265
ffff9f4f   // -24753
ffffa4ce   // -23346
ffffa81c   // -22500
ffffa986   // -22138
ffffab53   // -21677
ffffae13   // -20973
ffffb45d   // -19363
ffffbd43   // -17085
ffffc555   // -15019
ffffc901   // -14079
ffffc7be   // -14402
ffffc37a   // -15494
ffffbe23   // -16861
ffffba84   // -17788
ffffb8a8   // -18264
ffffb647   // -18873
ffffb244   // -19900
ffffad64   // -21148
ffffa99e   // -22114
ffffa7a8   // -22616
ffffa5ab   // -23125
ffffa26d   // -23955
ffff9d7c   // -25220
ffff999b   // -26213
ffff9919   // -26343
ffff9a16   // -26090
ffff9a40   // -26048
ffff9a6e   // -26002
ffff9db9   // -25159
ffffa1a1   // -24159
ffffa16e   // -24210
ffff9d7b   // -25221
ffff9a26   // -26074
ffff9871   // -26511
ffff9a87   // -25977
ffffa08c   // -24436
ffffa5ff   // -23041
ffffa72d   // -22739
ffffa64e   // -22962
ffffa32f   // -23761
ffff9e4e   // -25010
ffff9ad1   // -25903
ffff9ae4   // -25884
ffff9d91   // -25199
ffffa0e4   // -24348
ffffa336   // -23754
ffffa126   // -24282
ffff9e18   // -25064
ffff9ce6   // -25370
ffff9e98   // -24936
ffffa031   // -24527
ffffa001   // -24575
ffff9f05   // -24827
ffff9e15   // -25067
ffff9d36   // -25290
ffff9d43   // -25277
ffff9c86   // -25466
ffff9946   // -26298
ffff9655   // -27051
ffff9811   // -26607
ffff9e0f   // -25073
ffffa3fd   // -23555
ffffa5cc   // -23092
ffffa360   // -23712
ffffa0b0   // -24400
ffffa338   // -23752
ffffa904   // -22268
ffffb021   // -20447
ffffb55b   // -19109
ffffb66e   // -18834
ffffb69e   // -18786
ffffb9b0   // -18000
ffffbdbf   // -16961
ffffbfa7   // -16473
ffffbf07   // -16633
ffffbe04   // -16892
ffffbd14   // -17132
ffffbe2b   // -16853
ffffc09f   // -16225
ffffc258   // -15784
ffffc064   // -16284
ffffbdf6   // -16906
ffffbbad   // -17491
ffffb773   // -18573
ffffb1bb   // -20037
ffffaf6b   // -20629
ffffb1e6   // -19994
ffffb5ca   // -18998
ffffb9c4   // -17980
ffffbd9d   // -16995
ffffc16b   // -16021
ffffc392   // -15470
ffffc3ae   // -15442
ffffc1cc   // -15924
ffffc036   // -16330
ffffc01d   // -16355
ffffc1c2   // -15934
ffffc516   // -15082
ffffc860   // -14240
ffffc930   // -14032
ffffc5c2   // -14910
ffffbf4a   // -16566
ffffb98a   // -18038
ffffba2a   // -17878
ffffc013   // -16365
ffffc4f0   // -15120
ffffc4b1   // -15183
ffffbefb   // -16645
ffffb3dc   // -19492
ffffa6e8   // -22808
ffff9c48   // -25528
ffff9687   // -27001
ffff9778   // -26760
ffff9d44   // -25276
ffffa52e   // -23250
ffffa8f0   // -22288
ffffa6c6   // -22842
ffffa199   // -24167
ffff9a64   // -26012
ffff9668   // -27032
ffff9839   // -26567
ffff9ebf   // -24897
ffffa651   // -22959
ffffaaa7   // -21849
ffffabba   // -21574
ffffaa3c   // -21956
ffffa69a   // -22886
ffffa1c1   // -24127
ffff9e2e   // -25042
ffff9ba8   // -25688
ffff99b8   // -26184
ffff9888   // -26488
ffff97dd   // -26659
ffff981d   // -26595
ffff980d   // -26611
ffff973d   // -26819
ffff9787   // -26745
ffff9aba   // -25926
ffff9f89   // -24695
ffffa210   // -24048
ffffa3a3   // -23645
ffffa491   // -23407
ffffa460   // -23456
ffffa365   // -23707
ffffa41b   // -23525
ffffa7d6   // -22570
ffffac38   // -21448
ffffaffb   // -20485
ffffb23d   // -19907
ffffb2c4   // -19772
ffffb440   // -19392
ffffb958   // -18088
ffffbf96   // -16490
ffffc426   // -15322
ffffc597   // -14953
ffffc450   // -15280
ffffc118   // -16104
ffffbbf8   // -17416
ffffb663   // -18845
ffffaf63   // -20637
ffffa766   // -22682
ffff9ef7   // -24841
ffff993a   // -26310
ffff9929   // -26327
ffff9d66   // -25242
ffffa233   // -24013
ffffa367   // -23705
ffffa1df   // -24097
ffff9fe4   // -24604
ffffa3d3   // -23597
ffffaf97   // -20585
ffffbad3   // -17709
ffffbfca   // -16438
ffffc028   // -16344
ffffbdbc   // -16964
ffffbb49   // -17591
ffffb94c   // -18100
ffffb7b5   // -18507
ffffb722   // -18654
ffffb472   // -19342
ffffacaf   // -21329
ffffa1ce   // -24114
ffffa09b   // -24421
ffffaeb5   // -20811
ffffc120   // -16096
ffffc955   // -13995
ffffca56   // -13738
ffffca0c   // -13812
ffffc9ae   // -13906
ffffc809   // -14327
ffffc5df   // -14881
ffffc63d   // -14787
ffffc9fb   // -13829
ffffcc32   // -13262
ffffc843   // -14269
ffffbee7   // -16665
ffffb5ab   // -19029
ffffb198   // -20072
ffffb0c2   // -20286
ffffae93   // -20845
ffffac93   // -21357
ffffacbb   // -21317
ffffb051   // -20399
ffffb459   // -19367
ffffb82d   // -18387
ffffba0c   // -17908
ffffb905   // -18171
ffffb5f8   // -18952
ffffb326   // -19674
ffffafa7   // -20569
ffffaaea   // -21782
ffffa708   // -22776
ffffa521   // -23263
ffffa62b   // -22997
ffffaa56   // -21930
ffffb125   // -20187
ffffb6ad   // -18771
ffffb896   // -18282
ffffb927   // -18137
ffffbcb5   // -17227
ffffc254   // -15788
ffffc49e   // -15202
ffffc053   // -16301
ffffba18   // -17896
ffffb69c   // -18788
ffffb6d3   // -18733
ffffb8f4   // -18188
ffffbbe2   // -17438
ffffbed0   // -16688
ffffc002   // -16382
ffffbeef   // -16657
ffffbe89   // -16759
ffffbf34   // -16588
ffffc05f   // -16289
ffffc252   // -15790
ffffc3da   // -15398
ffffc4f9   // -15111
ffffc5c1   // -14911
ffffc6c1   // -14655
ffffc7aa   // -14422
ffffc878   // -14216
ffffc7f4   // -14348
ffffc819   // -14311
ffffc9e9   // -13847
ffffcb89   // -13431
ffffca35   // -13771
ffffc54e   // -15026
ffffbf43   // -16573
ffffba0c   // -17908
ffffb753   // -18605
ffffb7fb   // -18437
ffffb99a   // -18022
ffffb785   // -18555
ffffb2c3   // -19773
ffffb288   // -19832
ffffb935   // -18123
ffffc0f5   // -16139
ffffc3d7   // -15401
ffffc0b8   // -16200
ffffb869   // -18327
ffffaf23   // -20701
ffffa610   // -23024
ffff9da5   // -25179
ffff9aa4   // -25948
ffff9f1a   // -24806
ffffa739   // -22727
ffffb0ba   // -20294
ffffb700   // -18688
ffffb8ea   // -18198
ffffb8d6   // -18218
ffffb849   // -18359
ffffb807   // -18425
ffffb7f6   // -18442
ffffb692   // -18798
ffffb473   // -19341
ffffb216   // -19946
ffffae08   // -20984
ffffa7cd   // -22579
ffffa0d0   // -24368
ffff9e54   // -25004
ffffa36d   // -23699
ffffaead   // -20819
ffffb8a0   // -18272
ffffbe0d   // -16883
ffffc010   // -16368
ffffbe56   // -16810
ffffb7f6   // -18442
ffffb3db   // -19493
ffffb330   // -19664
ffffb202   // -19966
ffffab6e   // -21650
ffffa3fb   // -23557
ffff9eac   // -24916
ffff9bf3   // -25613
ffff9b2b   // -25813
ffff9a59   // -26023
ffff99e0   // -26144
ffff97c0   // -26688
ffff95f6   // -27146
ffff9453   // -27565
ffff935a   // -27814
ffff909a   // -28518
ffff8e68   // -29080
ffff8cb0   // -29520
ffff8c5d   // -29603
ffff8bb1   // -29775
ffff8aa1   // -30047
ffff8912   // -30446
ffff8665   // -31131
ffff8287   // -32121
ffff7eb0   // -33104
ffff7c11   // -33775
ffff7b21   // -34015
ffff7a17   // -34281
ffff7ab1   // -34127
ffff7ce5   // -33563
ffff813e   // -32450
ffff8362   // -31902
ffff8199   // -32359
ffff7d67   // -33433
ffff7b8e   // -33906
ffff7edb   // -33061
ffff85c0   // -31296
ffff8ac4   // -30012
ffff8c64   // -29596
ffff8cb8   // -29512
ffff8cd9   // -29479
ffff8e65   // -29083
ffff9051   // -28591
ffff9123   // -28381
ffff919b   // -28261
ffff9601   // -27135
ffff9af1   // -25871
ffff9c3d   // -25539
ffff9996   // -26218
ffff9703   // -26877
ffff95fc   // -27140
ffff99b2   // -26190
ffffa4ac   // -23380
ffffb436   // -19402
ffffbeed   // -16659
ffffc320   // -15584
ffffc2bb   // -15685
ffffc0da   // -16166
ffffbffc   // -16388
ffffbfc2   // -16446
ffffbe84   // -16764
ffffbd5d   // -17059
ffffbc72   // -17294
ffffbb69   // -17559
ffffb8d0   // -18224
ffffb5a5   // -19035
ffffb29b   // -19813
ffffb03c   // -20420
ffffae75   // -20875
ffffad0d   // -21235
ffffade4   // -21020
ffffb094   // -20332
ffffb450   // -19376
ffffb62e   // -18898
ffffb71f   // -18657
ffffbb5d   // -17571
ffffc174   // -16012
ffffc51f   // -15073
ffffc55f   // -15009
ffffc544   // -15036
ffffc745   // -14523
ffffca41   // -13759
ffffcbf2   // -13326
ffffc9cc   // -13876
ffffc3bb   // -15429
ffffbc2b   // -17365
ffffba30   // -17872
ffffbfe4   // -16412
ffffc78c   // -14452
ffffcb0b   // -13557
ffffcb46   // -13498
ffffcaa1   // -13663
ffffcb6f   // -13457
ffffcdd5   // -12843
ffffcf73   // -12429
ffffd038   // -12232
ffffd0fa   // -12038
ffffd1f6   // -11786
ffffd2e9   // -11543
ffffd3bf   // -11329
ffffd471   // -11151
ffffd55c   // -10916
ffffd6d9   // -10535
ffffd88a   // -10102
ffffda18   // -9704
ffffdb91   // -9327
ffffdd37   // -8905
ffffdefd   // -8451
ffffe021   // -8159
ffffdfda   // -8230
ffffde5d   // -8611
ffffdcd4   // -9004
ffffdbc1   // -9279
ffffda99   // -9575
ffffd8e6   // -10010
ffffd690   // -10608
ffffd274   // -11660
ffffce87   // -12665
ffffcdb1   // -12879
ffffd108   // -12024
ffffd563   // -10909
ffffd88d   // -10099
ffffdaae   // -9554
ffffdc29   // -9175
ffffdd96   // -8810
ffffdefb   // -8453
ffffe006   // -8186
ffffe05f   // -8097
ffffe022   // -8158
ffffdfd1   // -8239
ffffdfa4   // -8284
ffffdf85   // -8315
ffffdf06   // -8442
ffffddc1   // -8767
ffffdb23   // -9437
ffffd777   // -10377
ffffd378   // -11400
ffffcfe7   // -12313
ffffcd4b   // -12981
ffffcb0f   // -13553
ffffc932   // -14030
ffffc550   // -15024
ffffbfca   // -16438
ffffbba9   // -17495
ffffba77   // -17801
ffffbb58   // -17576
ffffbc2f   // -17361
ffffbdb5   // -16971
ffffc0bb   // -16197
ffffc452   // -15278
ffffc689   // -14711
ffffc70f   // -14577
ffffc6ee   // -14610
ffffc66b   // -14741
ffffc583   // -14973
ffffc4c3   // -15165
ffffc478   // -15240
ffffc46e   // -15250
ffffc42f   // -15313
ffffc3a6   // -15450
ffffc32d   // -15571
ffffc30a   // -15606
ffffc322   // -15582
ffffc32b   // -15573
ffffc38e   // -15474
ffffc544   // -15036
ffffc9ae   // -13906
ffffcdb4   // -12876
ffffcd91   // -12911
ffffc8e9   // -14103
ffffc13c   // -16068
ffffb7b7   // -18505
ffffb1c5   // -20027
ffffaf92   // -20590
ffffacb1   // -21327
ffffa8aa   // -22358
ffffa4f6   // -23306
ffffa24a   // -23990
ffffa13d   // -24259
ffffa328   // -23768
ffffa702   // -22782
ffffaab5   // -21835
ffffa9f2   // -22030
ffffa3df   // -23585
ffff9da7   // -25177
ffff9768   // -26776
ffff9136   // -28362
ffff8bfd   // -29699
ffff8837   // -30665
ffff8767   // -30873
ffff8987   // -30329
ffff8a41   // -30143
ffff8b38   // -29896
ffff8bd6   // -29738
ffff8bf6   // -29706
ffff8d98   // -29288
ffff9156   // -28330
ffff9516   // -27370
ffff970a   // -26870
ffff9975   // -26251
ffff9ea9   // -24919
ffffa6e9   // -22807
ffffadaa   // -21078
ffffada0   // -21088
ffffabd0   // -21552
ffffaf52   // -20654
ffffb5c2   // -19006
ffffb7f2   // -18446
ffffb515   // -19179
ffffb362   // -19614
ffffb5d8   // -18984
ffffbaa6   // -17754
ffffbdce   // -16946
ffffbe7f   // -16769
ffffbe88   // -16760
ffffbfae   // -16466
ffffc140   // -16064
ffffc145   // -16059
ffffbe5a   // -16806
ffffba78   // -17800
ffffb7ae   // -18514
ffffb8ac   // -18260
ffffbe25   // -16859
ffffc30a   // -15606
ffffc378   // -15496
ffffbe1d   // -16867
ffffb709   // -18679
ffffb222   // -19934
ffffb036   // -20426
ffffafda   // -20518
ffffafea   // -20502
ffffb14e   // -20146
ffffb20b   // -19957
ffffb13e   // -20162
ffffaeef   // -20753
ffffaac1   // -21823
ffffa7a6   // -22618
ffffa5c0   // -23104
ffffa6cd   // -22835
ffffab34   // -21708
ffffb1e8   // -19992
ffffb702   // -18686
ffffb902   // -18174
ffffb7d0   // -18480
ffffb660   // -18848
ffffb5d4   // -18988
ffffb4e0   // -19232
ffffb2bb   // -19781
ffffb1f8   // -19976
ffffb459   // -19367
ffffb887   // -18297
ffffbd0a   // -17142
ffffc0b4   // -16204
ffffc1ce   // -15922
ffffbf7b   // -16517
ffffb9f0   // -17936
ffffb21b   // -19941
ffffaa8f   // -21873
ffffa449   // -23479
ffffa053   // -24493
ffff9eed   // -24851
ffff9f94   // -24684
ffffa1dc   // -24100
ffffa64b   // -22965
ffffabb1   // -21583
ffffaf0e   // -20722
ffffaca2   // -21342
ffffa4f9   // -23303
ffffa101   // -24319
ffffa3d7   // -23593
ffffab68   // -21656
ffffb5bd   // -19011
ffffbe8b   // -16757
ffffc0e1   // -16159
ffffbe65   // -16795
ffffbae8   // -17688
ffffb835   // -18379
ffffb4b4   // -19276
ffffb066   // -20378
ffffaec3   // -20797
ffffb170   // -20112
ffffb86b   // -18325
ffffbef1   // -16655
ffffbeea   // -16662
ffffb86d   // -18323
ffffb375   // -19595
ffffb62d   // -18899
ffffbeab   // -16725
ffffc3f8   // -15368
ffffc323   // -15581
ffffc15b   // -16037
ffffc0ed   // -16147
ffffc011   // -16367
ffffbc9d   // -17251
ffffb709   // -18679
ffffb12f   // -20177
ffffb0f8   // -20232
ffffb4ea   // -19222
ffffb63f   // -18881
ffffb3e1   // -19487
ffffb400   // -19456
ffffb8ea   // -18198
ffffbd46   // -17082
ffffbe5c   // -16804
ffffbb3a   // -17606
ffffb601   // -18943
ffffb108   // -20216
ffffb00a   // -20470
ffffb2de   // -19746
ffffb63f   // -18881
ffffb571   // -19087
ffffb1b7   // -20041
ffffac3e   // -21442
ffffa62a   // -22998
ffffa213   // -24045
ffffa30d   // -23795
ffffa778   // -22664
ffffac1b   // -21477
ffffafbd   // -20547
ffffb212   // -19950
ffffb403   // -19453
ffffb51e   // -19170
ffffb5ef   // -18961
ffffb64a   // -18870
ffffb4be   // -19266
ffffb0e9   // -20247
ffffabd7   // -21545
ffffa7a5   // -22619
ffffa46f   // -23441
ffffa2bf   // -23873
ffffa157   // -24233
ffffa045   // -24507
ffff9ea1   // -24927
ffff9dc4   // -25148
ffff9ebf   // -24897
ffffa25f   // -23969
ffffa684   // -22908
ffffa9b1   // -22095
ffffaad6   // -21802
ffffa8a0   // -22368
ffffa46c   // -23444
ffff9f00   // -24832
ffff98f2   // -26382
ffff935e   // -27810
ffff900a   // -28662
ffff8e94   // -29036
ffff8df3   // -29197
ffff8c7b   // -29573
ffff8af4   // -29964
ffff8ab1   // -30031
ffff8d98   // -29288
ffff93ce   // -27698
ffff9d3f   // -25281
ffffa4ee   // -23314
ffffaa23   // -21981
ffffad8a   // -21110
ffffb0b6   // -20298
ffffb26d   // -19859
ffffb136   // -20170
ffffada7   // -21081
ffffa8bb   // -22341
ffffa32b   // -23765
ffff9e87   // -24953
ffff9b93   // -25709
ffff998e   // -26226
ffff97d7   // -26665
ffff973d   // -26819
ffff9777   // -26761
ffff97f9   // -26631
ffff9a28   // -26072
ffff9d28   // -25304
ffff9f7d   // -24707
ffffa07a   // -24454
ffffa1b7   // -24137
ffffa386   // -23674
ffffa3fa   // -23558
