ffffcd19   // -13031
ffff82e0   // -32032
ffff8200   // -32256
ffff8055   // -32683
ffff7e88   // -33144
ffff7dbf   // -33345
ffff7ecf   // -33073
ffff8351   // -31919
ffff8b09   // -29943
ffff8a1d   // -30179
ffff7f3b   // -32965
ffff7a8c   // -34164
ffff7f7a   // -32902
ffff8408   // -31736
ffff831b   // -31973
ffff7fb2   // -32846
ffff7d3e   // -33474
ffff7d03   // -33533
ffff7c8f   // -33649
ffff7a97   // -34153
ffff7818   // -34792
ffff7717   // -35049
ffff7944   // -34492
ffff7b40   // -33984
ffff7a6b   // -34197
ffff76ac   // -35156
ffff70d5   // -36651
ffff6e86   // -37242
ffff6ee0   // -37152
ffff70b3   // -36685
ffff73bb   // -35909
ffff76ce   // -35122
ffff7a10   // -34288
ffff7ed2   // -33070
ffff833e   // -31938
ffff877a   // -30854
ffff89ff   // -30209
ffff8b4a   // -29878
ffff8c28   // -29656
ffff8a47   // -30137
ffff8716   // -30954
ffff8493   // -31597
ffff81fc   // -32260
ffff7f30   // -32976
ffff7c7a   // -33670
ffff7c4d   // -33715
ffff7f37   // -32969
ffff82f9   // -32007
ffff84bc   // -31556
ffff8592   // -31342
ffff884e   // -30642
ffff8a41   // -30143
ffff8b89   // -29815
ffff8c65   // -29595
ffff89f6   // -30218
ffff8507   // -31481
ffff835e   // -31906
ffff8869   // -30615
ffff8f7e   // -28802
ffff9247   // -28089
ffff930d   // -27891
ffff9595   // -27243
ffff9a6a   // -26006
ffff9f7e   // -24706
ffffa211   // -24047
ffffa1f5   // -24075
ffffa010   // -24560
ffff9bb9   // -25671
ffff978c   // -26740
ffff956e   // -27282
ffff958d   // -27251
ffff97fd   // -26627
ffff9cd0   // -25392
ffffa1ef   // -24081
ffffa439   // -23495
ffffa30e   // -23794
ffffa18c   // -24180
ffffa119   // -24295
ffffa180   // -24192
ffffa2b1   // -23887
ffffa4e1   // -23327
ffffa7cb   // -22581
ffffac63   // -21405
ffffb0a3   // -20317
ffffb2a7   // -19801
ffffb1c6   // -20026
ffffae46   // -20922
ffffa9d1   // -22063
ffffa799   // -22631
ffffa540   // -23232
ffffa24a   // -23990
ffff9da9   // -25175
ffff97bd   // -26691
ffff90bb   // -28485
ffff88bd   // -30531
ffff828d   // -32115
ffff7f11   // -33007
ffff7ee6   // -33050
ffff8063   // -32669
ffff84d7   // -31529
ffff8afa   // -29958
ffff9198   // -28264
ffff9786   // -26746
ffff9b55   // -25771
ffff9dc7   // -25145
ffff9e72   // -24974
ffff9e52   // -25006
ffff9d9e   // -25186
ffff9d00   // -25344
ffff9a0f   // -26097
ffff9611   // -27119
ffff9373   // -27789
ffff90e7   // -28441
ffff8af5   // -29963
ffff84db   // -31525
ffff829b   // -32101
ffff8544   // -31420
ffff880a   // -30710
ffff86db   // -31013
ffff8365   // -31899
ffff8417   // -31721
ffff8827   // -30681
ffff8a27   // -30169
ffff89d5   // -30251
ffff8bb3   // -29773
ffff8fe5   // -28699
ffff9540   // -27328
ffff9c54   // -25516
ffffa2b5   // -23883
ffffa535   // -23243
ffffa4a8   // -23384
ffffa365   // -23707
ffffa424   // -23516
ffffa654   // -22956
ffffa700   // -22784
ffffa582   // -23166
ffffa30d   // -23795
ffffa009   // -24567
ffff9ef8   // -24840
ffff9fd4   // -24620
ffffa0d3   // -24365
ffff9fdf   // -24609
ffff9ca9   // -25431
ffff98ad   // -26451
ffff9584   // -27260
ffff9215   // -28139
ffff90c5   // -28475
ffff93a6   // -27738
ffff98ff   // -26369
ffff9eb7   // -24905
ffffa216   // -24042
ffffa223   // -24029
ffff9e67   // -24985
ffff9bd5   // -25643
ffff9bb7   // -25673
ffff9e8d   // -24947
ffff9ef8   // -24840
ffff9d45   // -25275
ffff9bdd   // -25635
ffff992f   // -26321
ffff9677   // -27017
ffff93d6   // -27690
ffff90e6   // -28442
ffff8f00   // -28928
ffff8e1c   // -29156
ffff8d5e   // -29346
ffff8d90   // -29296
ffff90f3   // -28429
ffff94dc   // -27428
ffff97d1   // -26671
ffff9a13   // -26093
ffff9a6f   // -26001
ffff9940   // -26304
ffff98ba   // -26438
ffff9b9e   // -25698
ffffa177   // -24201
ffffa6c6   // -22842
ffffaa1e   // -21986
ffffab6a   // -21654
ffffab0d   // -21747
ffffa9a5   // -22107
ffffa6c8   // -22840
ffffa295   // -23915
ffff9d80   // -25216
ffff9a77   // -25993
ffff9923   // -26333
ffff989b   // -26469
ffff98ab   // -26453
ffff98f7   // -26377
ffff9712   // -26862
ffff94b2   // -27470
ffff9359   // -27815
ffff9313   // -27885
ffff92fb   // -27909
ffff9377   // -27785
ffff93d4   // -27692
ffff9594   // -27244
ffff98a9   // -26455
ffff9d9a   // -25190
ffffa21a   // -24038
ffffa637   // -22985
ffffa887   // -22393
ffffa898   // -22376
ffffa796   // -22634
ffffa766   // -22682
ffffa84f   // -22449
ffffa95f   // -22177
ffffa8e6   // -22298
ffffa806   // -22522
ffffa8a2   // -22366
ffffaaf1   // -21775
ffffac31   // -21455
ffffa9f8   // -22024
ffffa709   // -22775
ffffa60b   // -23029
ffffa7b6   // -22602
ffffabcf   // -21553
ffffb0a9   // -20311
ffffb585   // -19067
ffffb8b4   // -18252
ffffbb26   // -17626
ffffbd82   // -17022
ffffc01f   // -16353
ffffc3d4   // -15404
ffffc6ca   // -14646
ffffc8c7   // -14137
ffffc940   // -14016
ffffc97e   // -13954
ffffc925   // -14043
ffffc89f   // -14177
ffffc865   // -14235
ffffc8af   // -14161
ffffc94b   // -14005
ffffc96e   // -13970
ffffc891   // -14191
ffffc725   // -14555
ffffc5b6   // -14922
ffffc4ea   // -15126
ffffc4a4   // -15196
ffffc49f   // -15201
ffffc49f   // -15201
ffffc49e   // -15202
ffffc49c   // -15204
ffffc499   // -15207
ffffc496   // -15210
ffffc4a7   // -15193
ffffc4c0   // -15168
ffffc4d1   // -15151
ffffc4d2   // -15150
ffffc4d2   // -15150
ffffc4d2   // -15150
ffffc4d4   // -15148
ffffc4d8   // -15144
ffffc4db   // -15141
ffffc4dc   // -15140
ffffc4e8   // -15128
ffffc4f8   // -15112
ffffc4f9   // -15111
ffffc4f0   // -15120
ffffc4eb   // -15125
ffffc4ef   // -15121
ffffc50c   // -15092
ffffc52a   // -15062
ffffc537   // -15049
ffffc536   // -15050
ffffc536   // -15050
ffffc536   // -15050
ffffc53d   // -15043
ffffc549   // -15031
ffffc552   // -15022
ffffc554   // -15020
ffffc554   // -15020
ffffc554   // -15020
ffffc556   // -15018
ffffc559   // -15015
ffffc55b   // -15013
ffffc55d   // -15011
ffffc55d   // -15011
ffffc55d   // -15011
ffffc55e   // -15010
ffffc562   // -15006
ffffc56a   // -14998
ffffc571   // -14991
ffffc57d   // -14979
ffffc586   // -14970
ffffc58b   // -14965
ffffc58b   // -14965
ffffc589   // -14967
ffffc580   // -14976
ffffc577   // -14985
ffffc578   // -14984
ffffc592   // -14958
ffffc5b9   // -14919
ffffc5d3   // -14893
ffffc5d8   // -14888
ffffc5d8   // -14888
ffffc5d8   // -14888
ffffc5d8   // -14888
ffffc5d8   // -14888
ffffc5d7   // -14889
ffffc5db   // -14885
ffffc5db   // -14885
ffffc5db   // -14885
ffffc5f7   // -14857
ffffc61f   // -14817
ffffc635   // -14795
ffffc62f   // -14801
ffffc60f   // -14833
ffffc5e6   // -14874
ffffc5d1   // -14895
ffffc5ed   // -14867
ffffc61b   // -14821
ffffc638   // -14792
ffffc638   // -14792
ffffc638   // -14792
ffffc638   // -14792
ffffc638   // -14792
ffffc638   // -14792
ffffc639   // -14791
ffffc639   // -14791
ffffc639   // -14791
ffffc63a   // -14790
ffffc63d   // -14787
ffffc63e   // -14786
ffffc63e   // -14786
ffffc63e   // -14786
ffffc63e   // -14786
ffffc644   // -14780
ffffc650   // -14768
ffffc659   // -14759
ffffc66a   // -14742
ffffc67f   // -14721
ffffc68f   // -14705
ffffc682   // -14718
ffffc66c   // -14740
ffffc65c   // -14756
ffffc66c   // -14740
ffffc686   // -14714
ffffc69a   // -14694
ffffc69d   // -14691
ffffc69d   // -14691
ffffc6a3   // -14685
ffffc6a8   // -14680
ffffc6a8   // -14680
ffffc6a4   // -14684
ffffc6a8   // -14680
ffffc6b0   // -14672
ffffc6b5   // -14667
ffffc6bb   // -14661
ffffc6c6   // -14650
ffffc6cc   // -14644
ffffc6dc   // -14628
ffffc6f5   // -14603
ffffc708   // -14584
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70a   // -14582
ffffc70c   // -14580
ffffc713   // -14573
ffffc71d   // -14563
ffffc71e   // -14562
ffffc717   // -14569
ffffc718   // -14568
ffffc722   // -14558
ffffc727   // -14553
ffffc727   // -14553
ffffc727   // -14553
ffffc737   // -14537
ffffc74e   // -14514
ffffc764   // -14492
ffffc771   // -14479
ffffc77b   // -14469
ffffc77d   // -14467
ffffc77f   // -14465
ffffc786   // -14458
ffffc78e   // -14450
ffffc792   // -14446
ffffc794   // -14444
ffffc797   // -14441
ffffc7ad   // -14419
ffffc7c8   // -14392
ffffc7d3   // -14381
ffffc7ce   // -14386
ffffc7cf   // -14385
ffffc7cf   // -14385
ffffc7cf   // -14385
ffffc7cf   // -14385
ffffc7cf   // -14385
ffffc7d6   // -14378
ffffc7e6   // -14362
ffffc7f5   // -14347
ffffc7f1   // -14351
ffffc7ec   // -14356
ffffc7f4   // -14348
ffffc811   // -14319
ffffc830   // -14288
ffffc83e   // -14274
ffffc82b   // -14293
ffffc80b   // -14325
ffffc80f   // -14321
ffffc835   // -14283
ffffc84e   // -14258
ffffc853   // -14253
ffffc86d   // -14227
ffffc88c   // -14196
ffffc896   // -14186
ffffc892   // -14190
ffffc897   // -14185
ffffc8a1   // -14175
ffffc8a6   // -14170
ffffc8a8   // -14168
ffffc8aa   // -14166
ffffc8ab   // -14165
ffffc8ab   // -14165
ffffc8ab   // -14165
ffffc8ac   // -14164
ffffc8ad   // -14163
ffffc8ad   // -14163
ffffc8ac   // -14164
ffffc8ac   // -14164
ffffc8bc   // -14148
ffffc8d2   // -14126
ffffc8e6   // -14106
ffffc8f1   // -14095
ffffc8fb   // -14085
ffffc905   // -14075
ffffc90c   // -14068
ffffc90e   // -14066
ffffc911   // -14063
ffffc912   // -14062
ffffc912   // -14062
ffffc912   // -14062
ffffc917   // -14057
ffffc92e   // -14034
ffffc94a   // -14006
ffffc95b   // -13989
ffffc95c   // -13988
ffffc961   // -13983
ffffc96b   // -13973
ffffc970   // -13968
ffffc971   // -13967
ffffc973   // -13965
ffffc977   // -13961
ffffc987   // -13945
ffffc990   // -13936
ffffc989   // -13943
ffffc97c   // -13956
ffffc98b   // -13941
ffffc9a4   // -13916
ffffc9b9   // -13895
ffffc9c1   // -13887
ffffc9c4   // -13884
ffffc9c2   // -13886
ffffc9c2   // -13886
ffffc9c2   // -13886
ffffc9c5   // -13883
ffffc9c9   // -13879
ffffc9d9   // -13863
ffffc9e0   // -13856
ffffc9d9   // -13863
ffffc9e0   // -13856
ffffca01   // -13823
ffffca1a   // -13798
ffffca24   // -13788
ffffca2b   // -13781
ffffca2d   // -13779
ffffca2f   // -13777
ffffca2f   // -13777
ffffca2f   // -13777
ffffca31   // -13775
ffffca34   // -13772
ffffca36   // -13770
ffffca37   // -13769
ffffca3c   // -13764
ffffca4c   // -13748
ffffca64   // -13724
ffffca78   // -13704
ffffca81   // -13695
ffffca82   // -13694
ffffca7d   // -13699
ffffca7b   // -13701
ffffca80   // -13696
ffffca85   // -13691
ffffca8d   // -13683
ffffca94   // -13676
ffffca9a   // -13670
ffffcaa2   // -13662
ffffcaa6   // -13658
ffffcab4   // -13644
ffffcac9   // -13623
ffffcad6   // -13610
ffffcad8   // -13608
ffffcae0   // -13600
ffffcaea   // -13590
ffffcaef   // -13585
ffffcafd   // -13571
ffffcb11   // -13551
ffffcb1f   // -13537
ffffcb21   // -13535
ffffcb24   // -13532
ffffcb2a   // -13526
ffffcb30   // -13520
ffffcb3a   // -13510
ffffcb46   // -13498
ffffcb4d   // -13491
ffffcb4d   // -13491
ffffcb4a   // -13494
ffffcb4b   // -13493
ffffcb51   // -13487
ffffcb66   // -13466
ffffcb7e   // -13442
ffffcb87   // -13433
ffffcb83   // -13437
ffffcb8a   // -13430
ffffcb96   // -13418
ffffcb9c   // -13412
ffffcb9c   // -13412
ffffcb9c   // -13412
ffffcb9c   // -13412
ffffcb9c   // -13412
ffffcb9e   // -13410
ffffcba0   // -13408
ffffcba1   // -13407
ffffcba2   // -13406
ffffcba5   // -13403
ffffcbab   // -13397
ffffcbb2   // -13390
ffffcbb8   // -13384
ffffcbba   // -13382
ffffcbbe   // -13378
ffffcbcd   // -13363
ffffcbe2   // -13342
ffffcbf0   // -13328
ffffcbec   // -13332
ffffcbe2   // -13342
ffffcbda   // -13350
ffffcbd9   // -13351
ffffcbd9   // -13351
ffffcbe0   // -13344
ffffcbf0   // -13328
ffffcc00   // -13312
ffffcc04   // -13308
ffffcc04   // -13308
ffffcc05   // -13307
ffffcc13   // -13293
ffffcc20   // -13280
ffffcc20   // -13280
ffffcc14   // -13292
ffffcc1b   // -13285
ffffcc2f   // -13265
ffffcc40   // -13248
ffffcc40   // -13248
ffffcc3c   // -13252
ffffcc3c   // -13252
ffffcc4b   // -13237
ffffcc64   // -13212
ffffcc79   // -13191
ffffcc7e   // -13186
ffffcc72   // -13198
ffffcc5e   // -13218
ffffcc57   // -13225
ffffcc62   // -13214
ffffcc68   // -13208
ffffcc75   // -13195
ffffcc88   // -13176
ffffcc96   // -13162
ffffcc98   // -13160
ffffcc9f   // -13153
ffffcca7   // -13145
ffffccab   // -13141
ffffcca9   // -13143
ffffcca7   // -13145
ffffcca7   // -13145
ffffccaa   // -13142
ffffccc0   // -13120
ffffcce0   // -13088
ffffccf6   // -13066
ffffccf4   // -13068
ffffcced   // -13075
ffffccea   // -13078
ffffcced   // -13075
ffffccef   // -13073
ffffccf4   // -13068
ffffccf8   // -13064
ffffccf2   // -13070
ffffccf1   // -13071
ffffccf4   // -13068
ffffccf1   // -13071
ffffccec   // -13076
ffffccfd   // -13059
ffffcd1e   // -13026
ffffcd34   // -13004
ffffcd36   // -13002
ffffcd39   // -12999
ffffcd38   // -13000
ffffcd31   // -13007
ffffcd2f   // -13009
ffffcd3b   // -12997
ffffcd49   // -12983
ffffcd4a   // -12982
ffffcd46   // -12986
ffffcd44   // -12988
ffffcd43   // -12989
ffffcd41   // -12991
ffffcd41   // -12991
ffffcd41   // -12991
ffffcd43   // -12989
ffffcd43   // -12989
ffffcd42   // -12990
ffffcd41   // -12991
ffffcd41   // -12991
ffffcd41   // -12991
ffffcd45   // -12987
ffffcd4c   // -12980
ffffcd4c   // -12980
ffffcd4f   // -12977
ffffcd57   // -12969
ffffcd5a   // -12966
ffffcd58   // -12968
ffffcd58   // -12968
ffffcd5a   // -12966
ffffcd5c   // -12964
ffffcd5b   // -12965
ffffcd59   // -12967
ffffcd57   // -12969
ffffcd57   // -12969
ffffcd56   // -12970
ffffcd56   // -12970
ffffcd52   // -12974
ffffcd4a   // -12982
ffffcd4b   // -12981
ffffcd58   // -12968
ffffcd6b   // -12949
ffffcd7e   // -12930
ffffcd88   // -12920
ffffcd88   // -12920
ffffcd87   // -12921
ffffcd87   // -12921
ffffcd87   // -12921
ffffcd87   // -12921
ffffcd87   // -12921
ffffcd86   // -12922
ffffcd78   // -12936
ffffcd65   // -12955
ffffcd67   // -12953
ffffcd79   // -12935
ffffcd82   // -12926
ffffcd7f   // -12929
ffffcd7e   // -12930
ffffcd7d   // -12931
ffffcd71   // -12943
ffffcd60   // -12960
ffffcd56   // -12970
ffffcd58   // -12968
ffffcd65   // -12955
ffffcd77   // -12937
ffffcd84   // -12924
ffffcd84   // -12924
ffffcd84   // -12924
ffffcd85   // -12923
ffffcd88   // -12920
ffffcd89   // -12919
ffffcd89   // -12919
ffffcd7c   // -12932
ffffcd6a   // -12950
ffffcd6a   // -12950
ffffcd7b   // -12933
ffffcd7c   // -12932
ffffcd6a   // -12950
ffffcd5d   // -12963
ffffcd5d   // -12963
ffffcd5e   // -12962
ffffcd60   // -12960
ffffcd60   // -12960
ffffcd5d   // -12963
ffffcd58   // -12968
ffffcd56   // -12970
ffffcd63   // -12957
ffffcd70   // -12944
ffffcd75   // -12939
ffffcd71   // -12943
ffffcd71   // -12943
ffffcd71   // -12943
ffffcd77   // -12937
ffffcd7e   // -12930
ffffcd7e   // -12930
ffffcd77   // -12937
ffffcd77   // -12937
ffffcd7f   // -12929
ffffcd77   // -12937
ffffcd5f   // -12961
ffffcd4a   // -12982
ffffcd46   // -12986
ffffcd46   // -12986
ffffcd47   // -12985
ffffcd47   // -12985
ffffcd45   // -12987
ffffcd44   // -12988
ffffcd42   // -12990
ffffcd40   // -12992
ffffcd42   // -12990
ffffcd45   // -12987
ffffcd40   // -12992
ffffcd35   // -13003
ffffcd34   // -13004
ffffcd4b   // -12981
ffffcd63   // -12957
ffffcd5b   // -12965
ffffcd46   // -12986
ffffcd3c   // -12996
ffffcd38   // -13000
ffffcd34   // -13004
ffffcd34   // -13004
ffffcd37   // -13001
ffffcd3d   // -12995
ffffcd41   // -12991
ffffcd41   // -12991
ffffcd3f   // -12993
ffffcd3d   // -12995
ffffcd3b   // -12997
ffffcd3d   // -12995
ffffcd3e   // -12994
ffffcd3e   // -12994
ffffcd38   // -13000
ffffcd23   // -13021
ffffcd08   // -13048
ffffccf6   // -13066
ffffccf6   // -13066
ffffcd05   // -13051
ffffcd10   // -13040
ffffcd16   // -13034
ffffcd0a   // -13046
ffffccf8   // -13064
ffffccf7   // -13065
ffffccfd   // -13059
ffffccf7   // -13065
ffffccea   // -13078
ffffcceb   // -13077
ffffcced   // -13075
ffffccee   // -13074
ffffcced   // -13075
ffffccee   // -13074
ffffccee   // -13074
ffffcceb   // -13077
ffffccd9   // -13095
ffffccc0   // -13120
ffffccbc   // -13124
ffffccca   // -13110
ffffcccd   // -13107
ffffccc4   // -13116
ffffccaf   // -13137
ffffcc99   // -13159
ffffcc91   // -13167
ffffcc90   // -13168
ffffcc88   // -13176
ffffcc84   // -13180
ffffcc84   // -13180
ffffcc83   // -13181
ffffcc79   // -13191
ffffcc6c   // -13204
ffffcc70   // -13200
ffffcc83   // -13181
ffffcc83   // -13181
ffffcc70   // -13200
ffffcc65   // -13211
ffffcc68   // -13208
ffffcc69   // -13207
ffffcc67   // -13209
ffffcc60   // -13216
ffffcc54   // -13228
ffffcc4e   // -13234
ffffcc40   // -13248
ffffcc2d   // -13267
ffffcc20   // -13280
ffffcc1f   // -13281
ffffcc1f   // -13281
ffffcc2b   // -13269
ffffcc3b   // -13253
ffffcc42   // -13246
ffffcc35   // -13259
ffffcc27   // -13273
ffffcc1d   // -13283
ffffcc1b   // -13285
ffffcc14   // -13292
ffffcc0c   // -13300
ffffcc06   // -13306
ffffcc06   // -13306
ffffcc08   // -13304
ffffcc09   // -13303
ffffcc07   // -13305
ffffcc00   // -13312
ffffcbf5   // -13323
ffffcbf0   // -13328
ffffcbed   // -13331
ffffcbeb   // -13333
ffffcbea   // -13334
ffffcbea   // -13334
ffffcbdf   // -13345
ffffcbcf   // -13361
ffffcbc0   // -13376
ffffcbb6   // -13386
ffffcbad   // -13395
ffffcba9   // -13399
ffffcba9   // -13399
ffffcba9   // -13399
ffffcba7   // -13401
ffffcba5   // -13403
ffffcba4   // -13404
ffffcba2   // -13406
ffffcb9f   // -13409
ffffcb9e   // -13410
ffffcba1   // -13407
ffffcba3   // -13405
ffffcba3   // -13405
ffffcb9c   // -13412
ffffcb93   // -13421
ffffcb8e   // -13426
ffffcb89   // -13431
ffffcb80   // -13440
ffffcb7a   // -13446
ffffcb6a   // -13462
ffffcb54   // -13484
ffffcb47   // -13497
ffffcb46   // -13498
ffffcb46   // -13498
ffffcb46   // -13498
ffffcb46   // -13498
ffffcb45   // -13499
ffffcb42   // -13502
ffffcb3b   // -13509
ffffcb35   // -13515
ffffcb35   // -13515
ffffcb37   // -13513
ffffcb31   // -13519
ffffcb1d   // -13539
ffffcb06   // -13562
ffffcaf9   // -13575
ffffcaf8   // -13576
ffffcaf8   // -13576
ffffcaf8   // -13576
ffffcaf8   // -13576
ffffcaf4   // -13580
ffffcaea   // -13590
ffffcadc   // -13604
ffffcac1   // -13631
ffffcaa1   // -13663
ffffca8d   // -13683
ffffca8c   // -13684
ffffca8c   // -13684
ffffca8e   // -13682
ffffca8f   // -13681
ffffca90   // -13680
ffffca8f   // -13681
ffffca8c   // -13684
ffffca89   // -13687
ffffca87   // -13689
ffffca86   // -13690
ffffca82   // -13694
ffffca7c   // -13700
ffffca74   // -13708
ffffca6a   // -13718
ffffca65   // -13723
ffffca61   // -13727
ffffca5b   // -13733
ffffca49   // -13751
ffffca34   // -13772
ffffca26   // -13786
ffffca26   // -13786
ffffca2a   // -13782
ffffca30   // -13776
ffffca35   // -13771
ffffca38   // -13768
ffffca39   // -13767
ffffca31   // -13775
ffffca25   // -13787
ffffca1d   // -13795
ffffca1d   // -13795
ffffca1d   // -13795
ffffca21   // -13791
ffffca27   // -13785
ffffca26   // -13786
ffffca20   // -13792
ffffca1d   // -13795
ffffca0b   // -13813
ffffc9ec   // -13844
ffffc9e5   // -13851
ffffc9f8   // -13832
ffffc9f6   // -13834
ffffc9e0   // -13856
ffffc9de   // -13858
ffffc9e3   // -13853
ffffc9d8   // -13864
ffffc9bf   // -13889
ffffc98e   // -13938
ffffc928   // -14040
ffffc8b9   // -14151
ffffc865   // -14235
ffffc832   // -14286
ffffc828   // -14296
ffffc86a   // -14230
ffffc90c   // -14068
ffffca67   // -13721
ffffcc91   // -13167
ffffcdec   // -12820
ffffcdaa   // -12886
ffffcb3f   // -13505
ffffc961   // -13983
ffffc9a1   // -13919
ffffcb19   // -13543
ffffcc3b   // -13253
ffffcb3e   // -13506
ffffc8a8   // -14168
ffffc74e   // -14514
ffffc784   // -14460
ffffc823   // -14301
ffffc80b   // -14325
ffffc700   // -14592
ffffc561   // -15007
ffffc49e   // -15202
ffffc53e   // -15042
ffffc674   // -14732
ffffc596   // -14954
ffffc326   // -15578
ffffc1a4   // -15964
ffffc11d   // -16099
ffffc134   // -16076
ffffc120   // -16096
ffffc0de   // -16162
ffffc0e3   // -16157
ffffc191   // -15983
ffffc2b9   // -15687
ffffc414   // -15340
ffffc4d0   // -15152
ffffc552   // -15022
ffffc678   // -14728
ffffc7ac   // -14420
ffffc80f   // -14321
ffffc7c9   // -14391
ffffc711   // -14575
ffffc606   // -14842
ffffc488   // -15224
ffffc2b3   // -15693
ffffc04a   // -16310
ffffbe75   // -16779
ffffbcd1   // -17199
ffffbbb5   // -17483
ffffbb18   // -17640
ffffba08   // -17912
ffffb7d2   // -18478
ffffb5e2   // -18974
ffffb4a0   // -19296
ffffb458   // -19368
ffffb4ab   // -19285
ffffb4ad   // -19283
ffffb4b5   // -19275
ffffb40e   // -19442
ffffb2b9   // -19783
ffffb1ab   // -20053
ffffb134   // -20172
ffffb0a0   // -20320
ffffafb4   // -20556
ffffae85   // -20859
ffffae9d   // -20835
ffffb1a2   // -20062
ffffb4e2   // -19230
ffffb812   // -18414
ffffbb14   // -17644
ffffbcac   // -17236
ffffbc6d   // -17299
ffffbba0   // -17504
ffffb82a   // -18390
ffffb2de   // -19746
ffffb027   // -20441
ffffaff5   // -20491
ffffae43   // -20925
ffffaabc   // -21828
ffffa86f   // -22417
ffffa791   // -22639
ffffa5f0   // -23056
ffffa276   // -23946
ffffa06f   // -24465
ffffa0be   // -24386
ffffa250   // -23984
ffffa3d2   // -23598
ffffa56d   // -23187
ffffa803   // -22525
ffffa9ae   // -22098
ffffa9bd   // -22083
ffffa7ef   // -22545
ffffa4b0   // -23376
ffffa2d4   // -23852
ffffa414   // -23532
ffffa7d9   // -22567
ffffac7d   // -21379
ffffb02d   // -20435
ffffaf1a   // -20710
ffffa970   // -22160
ffffa5e4   // -23068
ffffa673   // -22925
ffffa7d7   // -22569
ffffa6d6   // -22826
ffffa573   // -23181
ffffa4d1   // -23343
ffffa5ce   // -23090
ffffa7b4   // -22604
ffffa9d7   // -22057
ffffadd3   // -21037
ffffb0d0   // -20272
ffffb10a   // -20214
ffffae07   // -20985
ffffac13   // -21485
ffffabd4   // -21548
ffffab38   // -21704
ffffacc1   // -21311
ffffb22b   // -19925
ffffb8ce   // -18226
ffffbce6   // -17178
ffffbea7   // -16729
ffffbf43   // -16573
ffffbeab   // -16725
ffffbdaa   // -16982
ffffbc5f   // -17313
ffffbc0d   // -17395
ffffbbf4   // -17420
ffffbb40   // -17600
ffffb95d   // -18083
ffffb5f1   // -18959
ffffb2e4   // -19740
ffffb09c   // -20324
ffffafc4   // -20540
ffffb07f   // -20353
ffffb2c5   // -19771
ffffb594   // -19052
ffffb8e2   // -18206
ffffba49   // -17847
ffffb991   // -18031
ffffb85f   // -18337
ffffb737   // -18633
ffffb62c   // -18900
ffffb556   // -19114
ffffb58a   // -19062
ffffb69a   // -18790
ffffb689   // -18807
ffffb59c   // -19044
ffffb432   // -19406
ffffb0c5   // -20283
ffffad8b   // -21109
ffffac1d   // -21475
ffffabe8   // -21528
ffffac8a   // -21366
ffffae76   // -20874
ffffb1ea   // -19990
ffffb410   // -19440
ffffb49c   // -19300
ffffb39d   // -19555
ffffb1dd   // -20003
