ffff4e6a   // -45462
ffff4a96   // -46442
ffff4a4a   // -46518
ffff4a47   // -46521
ffff4a99   // -46439
ffff4b36   // -46282
ffff4b4d   // -46259
ffff4b00   // -46336
ffff4b17   // -46313
ffff4b6a   // -46230
ffff4afc   // -46340
ffff4a40   // -46528
ffff49f9   // -46599
ffff4a33   // -46541
ffff4a7b   // -46469
ffff4ab0   // -46416
ffff4b05   // -46331
ffff4b7e   // -46210
ffff4bf4   // -46092
ffff4bfb   // -46085
ffff4b17   // -46313
ffff49dc   // -46628
ffff4978   // -46728
ffff49a9   // -46679
ffff49ed   // -46611
ffff49d6   // -46634
ffff49cb   // -46645
ffff49f7   // -46601
ffff4a07   // -46585
ffff4944   // -46780
ffff48e6   // -46874
ffff48fe   // -46850
ffff4988   // -46712
ffff49be   // -46658
ffff49a7   // -46681
ffff4949   // -46775
ffff48f1   // -46863
ffff4894   // -46956
ffff488a   // -46966
ffff48c5   // -46907
ffff4922   // -46814
ffff4923   // -46813
ffff4952   // -46766
ffff4998   // -46696
ffff4970   // -46736
ffff4938   // -46792
ffff4936   // -46794
ffff49c5   // -46651
ffff4a87   // -46457
ffff4b2d   // -46291
ffff4b3b   // -46277
ffff4ab8   // -46408
ffff4a63   // -46493
ffff4a49   // -46519
ffff4a6c   // -46484
ffff4ab8   // -46408
ffff4af1   // -46351
ffff4ac8   // -46392
ffff4ab2   // -46414
ffff4acf   // -46385
ffff4ade   // -46370
ffff4ab6   // -46410
ffff4a71   // -46479
ffff4a2e   // -46546
ffff49a8   // -46680
ffff49db   // -46629
ffff49e3   // -46621
ffff49e5   // -46619
ffff4985   // -46715
ffff498e   // -46706
ffff49cb   // -46645
ffff4a40   // -46528
ffff4a67   // -46489
ffff4a67   // -46489
ffff4a5c   // -46500
ffff49ff   // -46593
ffff4a02   // -46590
ffff49cb   // -46645
ffff49fe   // -46594
ffff49ec   // -46612
ffff49d6   // -46634
ffff49e9   // -46615
ffff49ec   // -46612
ffff4a2d   // -46547
ffff49d7   // -46633
ffff4966   // -46746
ffff490b   // -46837
ffff4958   // -46760
ffff4927   // -46809
ffff4900   // -46848
ffff4908   // -46840
ffff4931   // -46799
ffff4977   // -46729
ffff49a6   // -46682
ffff49b4   // -46668
ffff4991   // -46703
ffff4992   // -46702
ffff49be   // -46658
ffff4a03   // -46589
ffff4a0e   // -46578
ffff4a30   // -46544
ffff4a6f   // -46481
ffff4a79   // -46471
ffff4a12   // -46574
ffff49d6   // -46634
ffff49a5   // -46683
ffff4968   // -46744
ffff4923   // -46813
ffff4948   // -46776
ffff4974   // -46732
ffff49b6   // -46666
ffff49ff   // -46593
ffff4a45   // -46523
ffff4aa1   // -46431
ffff4ab0   // -46416
ffff4a91   // -46447
ffff4a83   // -46461
ffff4a79   // -46471
ffff4a89   // -46455
ffff4a76   // -46474
ffff49d8   // -46632
ffff492b   // -46805
ffff48c4   // -46908
ffff48b2   // -46926
ffff487f   // -46977
ffff4894   // -46956
ffff48df   // -46881
ffff496d   // -46739
ffff4965   // -46747
ffff494b   // -46773
ffff4949   // -46775
ffff493a   // -46790
ffff4959   // -46759
ffff49c2   // -46654
ffff4a3b   // -46533
ffff499c   // -46692
ffff494a   // -46774
ffff496c   // -46740
ffff4a0e   // -46578
ffff4a11   // -46575
ffff49f3   // -46605
ffff49fb   // -46597
ffff4a78   // -46472
ffff4a66   // -46490
ffff49db   // -46629
ffff49be   // -46658
ffff49af   // -46673
ffff498d   // -46707
ffff4949   // -46775
ffff494f   // -46769
ffff496e   // -46738
ffff4985   // -46715
ffff4951   // -46767
ffff4902   // -46846
ffff48c1   // -46911
ffff48ee   // -46866
ffff48d1   // -46895
ffff48ab   // -46933
ffff486c   // -46996
ffff4815   // -47083
ffff4807   // -47097
ffff485b   // -47013
ffff48e7   // -46873
ffff490c   // -46836
ffff4917   // -46825
ffff49af   // -46673
ffff4a58   // -46504
ffff4a4c   // -46516
ffff49bb   // -46661
ffff497a   // -46726
ffff4956   // -46762
ffff495e   // -46754
ffff497a   // -46726
ffff4915   // -46827
ffff48bb   // -46917
ffff481f   // -47073
ffff4808   // -47096
ffff47d6   // -47146
ffff4814   // -47084
ffff4898   // -46952
ffff4915   // -46827
ffff4967   // -46745
ffff4941   // -46783
ffff491c   // -46820
ffff4940   // -46784
ffff4980   // -46720
ffff49cf   // -46641
ffff4a21   // -46559
ffff4a58   // -46504
ffff49bf   // -46657
ffff4911   // -46831
ffff48af   // -46929
ffff48f1   // -46863
ffff498c   // -46708
ffff4a35   // -46539
ffff4acb   // -46389
ffff4a72   // -46478
ffff49ef   // -46609
ffff49cb   // -46645
ffff4a16   // -46570
ffff4aa8   // -46424
ffff49d9   // -46631
ffff48e1   // -46879
ffff48d5   // -46891
ffff48ef   // -46865
ffff4974   // -46732
ffff49d6   // -46634
ffff4a5c   // -46500
ffff4a2d   // -46547
ffff4a2c   // -46548
ffff4a5a   // -46502
ffff4a59   // -46503
ffff4a0b   // -46581
ffff49bf   // -46657
ffff49ab   // -46677
ffff4990   // -46704
ffff496a   // -46742
ffff4954   // -46764
ffff4981   // -46719
ffff4a2d   // -46547
ffff4b2f   // -46289
ffff4b46   // -46266
ffff4a6c   // -46484
ffff4a50   // -46512
ffff4aab   // -46421
ffff4ad2   // -46382
ffff4aa9   // -46423
ffff4a4b   // -46517
ffff49d9   // -46631
ffff49a9   // -46679
ffff49c0   // -46656
ffff49b5   // -46667
ffff4a0c   // -46580
ffff4aa6   // -46426
ffff4b13   // -46317
ffff4ad1   // -46383
ffff4a45   // -46523
ffff49d7   // -46633
ffff4981   // -46719
ffff492f   // -46801
ffff4903   // -46845
ffff48d6   // -46890
ffff4916   // -46826
ffff4999   // -46695
ffff4a24   // -46556
ffff4a2e   // -46546
ffff49fa   // -46598
ffff49ff   // -46593
ffff4a68   // -46488
ffff4aee   // -46354
ffff4b4f   // -46257
ffff4b12   // -46318
ffff4aaa   // -46422
ffff4a94   // -46444
ffff4ab9   // -46407
ffff4ae0   // -46368
ffff4ac5   // -46395
ffff4aba   // -46406
ffff4acf   // -46385
ffff4af7   // -46345
ffff4b11   // -46319
ffff4b37   // -46281
ffff4b75   // -46219
ffff4bad   // -46163
ffff4b7f   // -46209
ffff4af4   // -46348
ffff4a5f   // -46497
ffff49fd   // -46595
ffff49e7   // -46617
ffff4a02   // -46590
ffff4a4a   // -46518
ffff4acd   // -46387
ffff4b34   // -46284
ffff4b2e   // -46290
ffff4af9   // -46343
ffff4afc   // -46340
ffff4b60   // -46240
ffff4bb5   // -46155
ffff4bef   // -46097
ffff4ba4   // -46172
ffff4ba7   // -46169
ffff4be7   // -46105
ffff4b80   // -46208
ffff4b46   // -46266
ffff4b30   // -46288
ffff4b2c   // -46292
ffff4b50   // -46256
ffff4bc9   // -46135
ffff4c56   // -45994
ffff4c2f   // -46033
ffff4bd2   // -46126
ffff4bb9   // -46151
ffff4bb1   // -46159
ffff4b5c   // -46244
ffff4b1f   // -46305
ffff4b3f   // -46273
ffff4b5c   // -46244
ffff4aee   // -46354
ffff4ab2   // -46414
ffff4a87   // -46457
ffff4aaa   // -46422
ffff4a94   // -46444
ffff4a45   // -46523
ffff4a30   // -46544
ffff4a2d   // -46547
ffff4a01   // -46591
ffff49db   // -46629
ffff4a1a   // -46566
ffff4a6a   // -46486
ffff4aa7   // -46425
ffff4ac7   // -46393
ffff4a72   // -46478
ffff49df   // -46625
ffff49f4   // -46604
ffff4a30   // -46544
ffff4aaa   // -46422
ffff4a92   // -46446
ffff4a88   // -46456
ffff4aa3   // -46429
ffff4a76   // -46474
ffff4a53   // -46509
ffff4a46   // -46522
ffff4a76   // -46474
ffff4aa6   // -46426
ffff4a94   // -46444
ffff4a8f   // -46449
ffff4acd   // -46387
ffff4b49   // -46263
ffff4b80   // -46208
ffff4b76   // -46218
ffff4b67   // -46233
ffff4b54   // -46252
ffff4b27   // -46297
ffff4ae9   // -46359
ffff4b1a   // -46310
ffff4b63   // -46237
ffff4bd4   // -46124
ffff4b73   // -46221
ffff4b35   // -46283
ffff4ae9   // -46359
ffff4aed   // -46355
ffff4afb   // -46341
ffff4b32   // -46286
ffff4b56   // -46250
ffff4b2b   // -46293
ffff4b04   // -46332
ffff4af8   // -46344
ffff4b1d   // -46307
ffff4af4   // -46348
ffff4a73   // -46477
ffff4a47   // -46521
ffff4a71   // -46479
ffff4b13   // -46317
ffff4b62   // -46238
ffff4b41   // -46271
ffff4b72   // -46222
ffff4b3c   // -46276
ffff4b86   // -46202
ffff4bac   // -46164
ffff4bf2   // -46094
ffff4c1b   // -46053
ffff4c0a   // -46070
ffff4c0e   // -46066
ffff4c7b   // -45957
ffff4cd1   // -45871
ffff4d0c   // -45812
ffff4d28   // -45784
ffff4d78   // -45704
ffff4dc9   // -45623
ffff4dd5   // -45611
ffff4d92   // -45678
ffff4d5f   // -45729
ffff4d7a   // -45702
ffff4dc2   // -45630
ffff4e02   // -45566
ffff4e3f   // -45505
ffff4e63   // -45469
ffff4e95   // -45419
ffff4ea7   // -45401
ffff4ec1   // -45375
ffff4ecc   // -45364
ffff4ed3   // -45357
ffff4ee8   // -45336
ffff4f04   // -45308
ffff4f54   // -45228
ffff4faa   // -45142
ffff4fc0   // -45120
ffff4fba   // -45126
ffff4fe1   // -45087
ffff502c   // -45012
ffff50bf   // -44865
ffff50f8   // -44808
ffff5115   // -44779
ffff5160   // -44704
ffff51b9   // -44615
ffff51dc   // -44580
ffff51e5   // -44571
ffff5237   // -44489
ffff5314   // -44268
ffff53ea   // -44054
ffff5334   // -44236
ffff526e   // -44434
ffff5215   // -44523
ffff51d5   // -44587
ffff51a5   // -44635
ffff51de   // -44578
ffff5232   // -44494
ffff52df   // -44321
ffff531d   // -44259
ffff533f   // -44225
ffff5348   // -44216
ffff5330   // -44240
ffff5310   // -44272
ffff52f3   // -44301
ffff5302   // -44286
ffff534e   // -44210
ffff5368   // -44184
ffff531d   // -44259
ffff52d8   // -44328
ffff52f2   // -44302
ffff531b   // -44261
ffff5302   // -44286
ffff52eb   // -44309
ffff5333   // -44237
ffff538d   // -44147
ffff5392   // -44142
ffff5399   // -44135
ffff539e   // -44130
ffff535b   // -44197
ffff533e   // -44226
ffff5371   // -44175
ffff53fc   // -44036
ffff5483   // -43901
ffff54f8   // -43784
ffff54e4   // -43804
ffff54c5   // -43835
ffff54c5   // -43835
ffff54b6   // -43850
ffff549c   // -43876
ffff549c   // -43876
ffff54ce   // -43826
ffff5530   // -43728
ffff5557   // -43689
ffff550c   // -43764
ffff54d3   // -43821
ffff54d9   // -43815
ffff54e0   // -43808
ffff54cb   // -43829
ffff54fd   // -43779
ffff5587   // -43641
ffff55ee   // -43538
ffff55e6   // -43546
ffff55a9   // -43607
ffff5576   // -43658
ffff557f   // -43649
ffff559b   // -43621
ffff5589   // -43639
ffff5551   // -43695
ffff5527   // -43737
ffff54ef   // -43793
ffff548d   // -43891
ffff547a   // -43910
ffff54e0   // -43808
ffff5506   // -43770
ffff5490   // -43888
ffff5442   // -43966
ffff5407   // -44025
ffff53a3   // -44125
ffff5350   // -44208
ffff5373   // -44173
ffff53c8   // -44088
ffff53d2   // -44078
ffff5398   // -44136
ffff53ce   // -44082
ffff54b5   // -43851
ffff55b0   // -43600
ffff562c   // -43476
ffff5614   // -43500
ffff5574   // -43660
ffff5507   // -43769
ffff5493   // -43885
ffff544a   // -43958
ffff544f   // -43953
ffff549c   // -43876
ffff5482   // -43902
ffff5428   // -43992
ffff540a   // -44022
ffff543a   // -43974
ffff5454   // -43948
ffff5437   // -43977
ffff5410   // -44016
ffff5470   // -43920
ffff54e7   // -43801
ffff550f   // -43761
ffff554a   // -43702
ffff5555   // -43691
ffff552a   // -43734
ffff54eb   // -43797
ffff54cf   // -43825
ffff54cf   // -43825
ffff551f   // -43745
ffff5589   // -43639
ffff55dc   // -43556
ffff559a   // -43622
ffff5560   // -43680
ffff5558   // -43688
ffff556c   // -43668
ffff5589   // -43639
ffff5532   // -43726
ffff54fa   // -43782
ffff550e   // -43762
ffff54de   // -43810
ffff54b3   // -43853
ffff54cd   // -43827
ffff5519   // -43751
ffff5566   // -43674
ffff55b8   // -43592
ffff5633   // -43469
ffff56a2   // -43358
ffff56ad   // -43347
ffff56a6   // -43354
ffff56b9   // -43335
ffff56bf   // -43329
ffff56ca   // -43318
ffff56fd   // -43267
ffff5703   // -43261
ffff56c8   // -43320
ffff56b6   // -43338
ffff56f8   // -43272
ffff573e   // -43202
ffff5765   // -43163
ffff5758   // -43176
ffff5727   // -43225
ffff56fe   // -43266
ffff570b   // -43253
ffff5739   // -43207
ffff5754   // -43180
ffff5768   // -43160
ffff578f   // -43121
ffff57e0   // -43040
ffff5836   // -42954
ffff585a   // -42918
ffff583a   // -42950
ffff57c9   // -43063
ffff5759   // -43175
ffff576d   // -43155
ffff57c2   // -43070
ffff57b4   // -43084
ffff5765   // -43163
ffff5759   // -43175
ffff5787   // -43129
ffff5792   // -43118
ffff576d   // -43155
ffff575c   // -43172
ffff573f   // -43201
ffff56f5   // -43275
ffff56cf   // -43313
ffff56f2   // -43278
ffff5710   // -43248
ffff5725   // -43227
ffff5743   // -43197
ffff5722   // -43230
ffff56ce   // -43314
ffff5630   // -43472
ffff55e1   // -43551
ffff55d5   // -43563
ffff561e   // -43490
ffff563e   // -43458
ffff563a   // -43462
ffff5653   // -43437
ffff55d8   // -43560
ffff558a   // -43638
ffff5594   // -43628
ffff55cb   // -43573
ffff557f   // -43649
ffff5519   // -43751
ffff552b   // -43733
ffff556a   // -43670
ffff5578   // -43656
ffff5532   // -43726
ffff5494   // -43884
ffff541a   // -44006
ffff53eb   // -44053
ffff5408   // -44024
ffff5467   // -43929
ffff54be   // -43842
ffff54fa   // -43782
ffff5545   // -43707
ffff55a5   // -43611
ffff55f6   // -43530
ffff5622   // -43486
ffff55af   // -43601
ffff5531   // -43727
ffff5503   // -43773
ffff5553   // -43693
ffff55f8   // -43528
ffff5678   // -43400
ffff56ea   // -43286
ffff5736   // -43210
ffff5745   // -43195
ffff575d   // -43171
ffff5785   // -43131
ffff5783   // -43133
ffff5775   // -43147
ffff5787   // -43129
ffff57a4   // -43100
ffff57bd   // -43075
ffff57e0   // -43040
ffff5804   // -43004
ffff584a   // -42934
ffff58ae   // -42834
ffff5905   // -42747
ffff5926   // -42714
ffff5913   // -42733
ffff590b   // -42741
ffff593e   // -42690
ffff59aa   // -42582
ffff5a13   // -42477
ffff5a02   // -42494
ffff59d8   // -42536
ffff5a02   // -42494
ffff5a93   // -42349
ffff5b36   // -42186
ffff5b98   // -42088
ffff5bc7   // -42041
ffff5bda   // -42022
ffff5be6   // -42010
ffff5c47   // -41913
ffff5c77   // -41865
ffff5c2f   // -41937
ffff5c10   // -41968
ffff5c5a   // -41894
ffff5c84   // -41852
ffff5c51   // -41903
ffff5c32   // -41934
ffff5c2d   // -41939
ffff5c31   // -41935
ffff5c3d   // -41923
ffff5be5   // -42011
ffff5b4b   // -42165
ffff5ad5   // -42283
ffff5aa8   // -42328
ffff5abe   // -42306
ffff5b06   // -42234
ffff5b12   // -42222
ffff5a70   // -42384
ffff5a15   // -42475
ffff5a0c   // -42484
ffff5a2a   // -42454
ffff5a09   // -42487
ffff59b7   // -42569
ffff5996   // -42602
ffff59c1   // -42559
ffff59f0   // -42512
ffff5a0d   // -42483
ffff5a2b   // -42453
ffff5a59   // -42407
ffff5a7a   // -42374
ffff5a98   // -42344
ffff5ac8   // -42296
ffff5b34   // -42188
ffff5bd7   // -42025
ffff5bcb   // -42037
ffff5b79   // -42119
ffff5b52   // -42158
ffff5b86   // -42106
ffff5bcf   // -42033
ffff5be4   // -42012
ffff5bfb   // -41989
ffff5c37   // -41929
ffff5c53   // -41901
ffff5c6f   // -41873
ffff5c8f   // -41841
ffff5c5a   // -41894
ffff5bfc   // -41988
ffff5c0e   // -41970
ffff5c5e   // -41890
ffff5c4e   // -41906
ffff5beb   // -42005
ffff5bf8   // -41992
ffff5c75   // -41867
ffff5cf1   // -41743
ffff5cbb   // -41797
ffff5c4e   // -41906
ffff5c45   // -41915
ffff5c65   // -41883
ffff5c17   // -41961
ffff5b88   // -42104
ffff5b74   // -42124
ffff5bcc   // -42036
ffff5c52   // -41902
ffff5c0c   // -41972
ffff5ba1   // -42079
ffff5b5e   // -42146
ffff5b7b   // -42117
ffff5be2   // -42014
ffff5c89   // -41847
ffff5cac   // -41812
ffff5c67   // -41881
ffff5bf7   // -41993
ffff5b77   // -42121
ffff5af4   // -42252
ffff5ac3   // -42301
ffff5af9   // -42247
ffff5b12   // -42222
ffff5ac7   // -42297
ffff5a43   // -42429
ffff59d2   // -42542
ffff59e0   // -42528
ffff5a0b   // -42485
ffff5970   // -42640
ffff58ba   // -42822
ffff5841   // -42943
ffff5813   // -42989
ffff57f4   // -43020
ffff57b8   // -43080
ffff578d   // -43123
ffff576e   // -43154
ffff5758   // -43176
ffff5742   // -43198
ffff56fc   // -43268
ffff569b   // -43365
ffff563b   // -43461
ffff55fb   // -43525
ffff55af   // -43601
ffff5563   // -43677
ffff5544   // -43708
ffff554d   // -43699
ffff5549   // -43703
ffff5518   // -43752
ffff54e4   // -43804
ffff54dd   // -43811
ffff552e   // -43730
ffff5594   // -43628
ffff55c5   // -43579
ffff556d   // -43667
ffff5573   // -43661
ffff55b4   // -43596
ffff55ec   // -43540
ffff5647   // -43449
ffff5671   // -43407
ffff5647   // -43449
ffff55ff   // -43521
ffff5587   // -43641
ffff555b   // -43685
ffff558f   // -43633
ffff55d9   // -43559
ffff5619   // -43495
ffff563b   // -43461
ffff564a   // -43446
ffff564b   // -43445
ffff5626   // -43482
ffff55f0   // -43536
ffff55fd   // -43523
ffff55dc   // -43556
ffff5583   // -43645
ffff5551   // -43695
ffff557a   // -43654
ffff55ae   // -43602
ffff55a6   // -43610
ffff5572   // -43662
ffff557b   // -43653
ffff55ef   // -43537
ffff565b   // -43429
ffff5683   // -43389
ffff568b   // -43381
ffff56bc   // -43332
ffff5717   // -43241
ffff5755   // -43179
ffff5770   // -43152
ffff5786   // -43130
ffff5814   // -42988
ffff5917   // -42729
ffff5974   // -42636
ffff588d   // -42867
ffff57d2   // -43054
ffff579c   // -43108
ffff57c1   // -43071
ffff57e4   // -43036
ffff57a6   // -43098
ffff577c   // -43140
ffff57ac   // -43092
ffff57f6   // -43018
ffff57fe   // -43010
ffff57e3   // -43037
ffff5804   // -43004
ffff5868   // -42904
ffff58c4   // -42812
ffff589f   // -42849
ffff5826   // -42970
ffff57d3   // -43053
ffff57cb   // -43061
ffff57ff   // -43009
ffff586d   // -42899
ffff58e0   // -42784
ffff5923   // -42717
ffff5940   // -42688
ffff595c   // -42660
ffff599f   // -42593
ffff596c   // -42644
ffff58b8   // -42824
ffff5880   // -42880
ffff58ed   // -42771
ffff5980   // -42624
ffff597a   // -42630
ffff594e   // -42674
ffff594f   // -42673
ffff5969   // -42647
ffff594e   // -42674
ffff5923   // -42717
ffff5929   // -42711
ffff593e   // -42690
ffff596e   // -42642
ffff59e4   // -42524
ffff5a03   // -42493
ffff59bb   // -42565
ffff5990   // -42608
ffff597b   // -42629
ffff592d   // -42707
ffff58ee   // -42770
ffff58e6   // -42778
ffff58de   // -42786
ffff58b6   // -42826
ffff5880   // -42880
ffff5857   // -42921
ffff585c   // -42916
ffff5863   // -42909
ffff582f   // -42961
ffff57d1   // -43055
ffff5790   // -43120
ffff576f   // -43153
ffff5749   // -43191
ffff5726   // -43226
ffff5741   // -43199
ffff576f   // -43153
ffff5776   // -43146
ffff5741   // -43199
ffff56e4   // -43292
ffff5685   // -43387
ffff5660   // -43424
ffff565b   // -43429
ffff5667   // -43417
ffff5682   // -43390
ffff5660   // -43424
ffff5647   // -43449
ffff5659   // -43431
ffff5666   // -43418
ffff564c   // -43444
ffff5675   // -43403
ffff568a   // -43382
ffff55e8   // -43544
ffff554a   // -43702
ffff54f7   // -43785
ffff54f8   // -43784
ffff550f   // -43761
ffff5507   // -43769
ffff54f8   // -43784
ffff553d   // -43715
ffff55a1   // -43615
ffff5628   // -43480
ffff55d6   // -43562
ffff5581   // -43647
ffff555c   // -43684
ffff552b   // -43733
ffff54a4   // -43868
ffff5466   // -43930
ffff5472   // -43918
ffff5472   // -43918
ffff548f   // -43889
ffff54c5   // -43835
ffff54c3   // -43837
ffff548f   // -43889
ffff5478   // -43912
ffff5483   // -43901
ffff54b3   // -43853
ffff54d4   // -43820
ffff54cd   // -43827
ffff54a4   // -43868
ffff544d   // -43955
ffff541c   // -44004
ffff544f   // -43953
ffff550e   // -43762
ffff551b   // -43749
ffff54c3   // -43837
ffff5466   // -43930
ffff544b   // -43957
ffff5426   // -43994
ffff53ba   // -44102
ffff535f   // -44193
ffff5369   // -44183
ffff5399   // -44135
ffff539f   // -44129
ffff5386   // -44154
ffff534a   // -44214
ffff5383   // -44157
ffff53f7   // -44041
ffff5480   // -43904
ffff543f   // -43969
ffff53e5   // -44059
ffff53a1   // -44127
ffff536e   // -44178
ffff534c   // -44212
ffff5323   // -44253
ffff52c9   // -44343
ffff5282   // -44414
ffff5293   // -44397
ffff52e2   // -44318
ffff530f   // -44273
ffff530b   // -44277
ffff533d   // -44227
ffff539b   // -44133
ffff53c8   // -44088
ffff53cc   // -44084
ffff53ca   // -44086
ffff53a4   // -44124
ffff5397   // -44137
ffff5367   // -44185
ffff5352   // -44206
ffff5374   // -44172
ffff53a4   // -44124
ffff5386   // -44154
ffff5323   // -44253
ffff52fe   // -44290
ffff533e   // -44226
ffff5370   // -44176
ffff535e   // -44194
ffff530c   // -44276
ffff52ad   // -44371
ffff52b7   // -44361
ffff52cc   // -44340
ffff52d2   // -44334
ffff52b9   // -44359
ffff52ca   // -44342
ffff52b3   // -44365
ffff5297   // -44393
ffff52c1   // -44351
ffff52fa   // -44294
ffff52c8   // -44344
ffff5262   // -44446
ffff5222   // -44510
ffff522c   // -44500
ffff5258   // -44456
ffff5275   // -44427
ffff5283   // -44413
ffff52af   // -44369
ffff52d8   // -44328
ffff52b7   // -44361
ffff525b   // -44453
ffff521d   // -44515
ffff522a   // -44502
ffff5253   // -44461
ffff5245   // -44475
ffff51fd   // -44547
ffff51cd   // -44595
ffff51be   // -44610
ffff51b2   // -44622
ffff51c4   // -44604
ffff51fc   // -44548
ffff5203   // -44541
ffff519a   // -44646
ffff517c   // -44676
ffff51b5   // -44619
ffff51c1   // -44607
ffff515e   // -44706
ffff5105   // -44795
ffff50f6   // -44810
ffff5127   // -44761
ffff5139   // -44743
ffff50f2   // -44814
ffff5054   // -44972
ffff5000   // -45056
ffff5018   // -45032
ffff5041   // -44991
ffff504c   // -44980
ffff507a   // -44934
ffff508a   // -44918
ffff5058   // -44968
ffff5029   // -45015
ffff5008   // -45048
ffff4fc9   // -45111
ffff4fbd   // -45123
ffff4fe8   // -45080
ffff4ff1   // -45071
ffff4fc4   // -45116
ffff4f81   // -45183
ffff4f33   // -45261
ffff4ed9   // -45351
ffff4ec2   // -45374
ffff4efa   // -45318
ffff4f6b   // -45205
ffff4f52   // -45230
ffff4ee5   // -45339
ffff4e98   // -45416
ffff4e76   // -45450
ffff4e93   // -45421
ffff4ef7   // -45321
ffff4f53   // -45229
ffff4f77   // -45193
ffff4f84   // -45180
ffff4fac   // -45140
ffff4fbf   // -45121
ffff4fb9   // -45127
ffff4fbd   // -45123
ffff4fba   // -45126
ffff4f9b   // -45157
ffff4f75   // -45195
ffff4f6f   // -45201
ffff4f99   // -45159
ffff4fd5   // -45099
ffff4fe6   // -45082
ffff4f50   // -45232
ffff4ed0   // -45360
ffff4eab   // -45397
ffff4ef2   // -45326
ffff4f3b   // -45253
ffff4f6a   // -45206
