ffffb47d   // -19331
ffffadef   // -21009
ffffaef7   // -20745
ffffb01a   // -20454
ffffb0a6   // -20314
ffffaf5d   // -20643
ffffae1f   // -20961
ffffac82   // -21374
ffffabdb   // -21541
ffffabb3   // -21581
ffffabaf   // -21585
ffffab48   // -21688
ffffabd7   // -21545
ffffadfc   // -20996
ffffb023   // -20445
ffffafed   // -20499
ffffadd3   // -21037
ffffacac   // -21332
ffffad5f   // -21153
ffffae5e   // -20898
ffffae3e   // -20930
ffffacfc   // -21252
ffffac30   // -21456
ffffac66   // -21402
ffffad31   // -21199
ffffadfb   // -20997
ffffaed4   // -20780
ffffaf95   // -20587
ffffb005   // -20475
ffffafd7   // -20521
ffffaee0   // -20768
ffffadd3   // -21037
ffffad77   // -21129
ffffadbc   // -21060
ffffadee   // -21010
ffffae11   // -20975
ffffaf07   // -20729
ffffb0c5   // -20283
ffffb2f9   // -19719
ffffb5ed   // -18963
ffffb604   // -18940
ffffb25e   // -19874
ffffaf93   // -20589
ffffaeb3   // -20813
ffffae2e   // -20946
ffffadb1   // -21071
ffffad2b   // -21205
ffffac4e   // -21426
ffffab79   // -21639
ffffab62   // -21662
ffffac34   // -21452
ffffacb1   // -21327
ffffabc8   // -21560
ffffacb5   // -21323
ffffb1c5   // -20027
ffffb63c   // -18884
ffffb40a   // -19446
ffffaeeb   // -20757
ffffacc8   // -21304
ffffadda   // -21030
ffffaeb9   // -20807
ffffaebb   // -20805
ffffaef6   // -20746
ffffaf73   // -20621
ffffafbc   // -20548
ffffafe5   // -20507
ffffb0fe   // -20226
ffffb253   // -19885
ffffb28d   // -19827
ffffb161   // -20127
ffffb057   // -20393
ffffb02a   // -20438
ffffafd3   // -20525
ffffaebb   // -20805
ffffad98   // -21096
ffffad1f   // -21217
ffffac92   // -21358
ffffac6b   // -21397
ffffac78   // -21384
ffffacb3   // -21325
ffffac93   // -21357
ffffaca4   // -21340
ffffad01   // -21247
ffffad74   // -21132
ffffad7a   // -21126
ffffad2f   // -21201
ffffacea   // -21270
ffffac82   // -21374
ffffab88   // -21624
ffffaafc   // -21764
ffffab62   // -21662
ffffac41   // -21439
ffffacdf   // -21281
ffffacea   // -21270
ffffac7e   // -21378
ffffabc7   // -21561
ffffab3d   // -21699
ffffaaf3   // -21773
ffffab54   // -21676
ffffabbb   // -21573
ffffac24   // -21468
ffffad15   // -21227
ffffaeb8   // -20808
ffffafa9   // -20567
ffffaefe   // -20738
ffffad84   // -21116
ffffac09   // -21495
ffffab46   // -21690
ffffab8f   // -21617
ffffac84   // -21372
ffffacf4   // -21260
ffffac83   // -21373
ffffabd7   // -21545
ffffabd3   // -21549
ffffacbe   // -21314
ffffad2a   // -21206
ffffac85   // -21371
ffffac30   // -21456
ffffacb3   // -21325
ffffad46   // -21178
ffffacf4   // -21260
ffffacc3   // -21309
ffffacbf   // -21313
ffffac9d   // -21347
ffffaca4   // -21340
fffface5   // -21275
ffffad17   // -21225
ffffae74   // -20876
ffffb0ed   // -20243
ffffb08d   // -20339
ffffadac   // -21076
ffffabed   // -21523
ffffabe8   // -21528
ffffac8e   // -21362
ffffad3b   // -21189
ffffae36   // -20938
ffffaebf   // -20801
ffffae65   // -20891
ffffada2   // -21086
ffffacf2   // -21262
ffffad01   // -21247
ffffadc4   // -21052
ffffade4   // -21020
ffffacb3   // -21325
ffffac48   // -21432
ffffad8a   // -21110
ffffae87   // -20857
ffffae74   // -20876
ffffae50   // -20912
ffffae9b   // -20837
ffffae9c   // -20836
ffffae19   // -20967
ffffacea   // -21270
ffffabb1   // -21583
ffffab50   // -21680
ffffabf0   // -21520
ffffac5d   // -21411
ffffac7a   // -21382
ffffacde   // -21282
ffffadb9   // -21063
ffffae39   // -20935
ffffae71   // -20879
ffffae18   // -20968
ffffad27   // -21209
ffffac98   // -21352
ffffacbf   // -21313
ffffacee   // -21266
ffffacd7   // -21289
ffffad1f   // -21217
ffffade4   // -21020
ffffaee5   // -20763
ffffaffb   // -20485
ffffb0c2   // -20286
ffffb04f   // -20401
ffffaf6d   // -20627
ffffafde   // -20514
ffffafb5   // -20555
ffffaeca   // -20790
ffffadd7   // -21033
ffffae8b   // -20853
ffffaf6f   // -20625
ffffafd0   // -20528
ffffaf15   // -20715
ffffae6b   // -20885
ffffaec9   // -20791
ffffafaf   // -20561
ffffaf94   // -20588
ffffaed6   // -20778
ffffae71   // -20879
ffffae62   // -20894
ffffae67   // -20889
ffffaec1   // -20799
ffffb09a   // -20326
ffffb2d1   // -19759
ffffb3c9   // -19511
ffffb21c   // -19940
ffffb055   // -20395
ffffaf1c   // -20708
ffffae61   // -20895
ffffad87   // -21113
ffffac50   // -21424
ffffaa69   // -21911
ffffa867   // -22425
ffffa896   // -22378
ffffa9d3   // -22061
ffffab02   // -21758
ffffaaa8   // -21848
ffffaa11   // -21999
ffffaaa5   // -21851
ffffaca3   // -21341
ffffae2a   // -20950
ffffaf2e   // -20690
ffffafe1   // -20511
ffffb012   // -20462
ffffaf77   // -20617
ffffae7e   // -20866
ffffad60   // -21152
ffffac46   // -21434
fffface4   // -21276
ffffb09e   // -20322
ffffb2a2   // -19806
ffffb1cd   // -20019
ffffaf47   // -20665
ffffae94   // -20844
ffffaec6   // -20794
ffffae6c   // -20884
ffffae20   // -20960
ffffade0   // -21024
ffffad84   // -21116
ffffad05   // -21243
ffffad36   // -21194
ffffae94   // -20844
ffffb199   // -20071
ffffb3fb   // -19461
ffffb426   // -19418
ffffb15f   // -20129
ffffaf38   // -20680
ffffae02   // -20990
ffffad53   // -21165
fffface4   // -21276
ffffad29   // -21207
ffffadde   // -21026
ffffae80   // -20864
ffffae7f   // -20865
ffffae6a   // -20886
ffffaeb5   // -20811
ffffae69   // -20887
ffffad8b   // -21109
ffffae8f   // -20849
ffffb342   // -19646
ffffb771   // -18575
ffffb5e0   // -18976
ffffb0ff   // -20225
ffffaeca   // -20790
ffffaf10   // -20720
ffffaeeb   // -20757
ffffadd1   // -21039
ffffad5f   // -21153
ffffad5a   // -21158
ffffad2e   // -21202
ffffad6c   // -21140
ffffae31   // -20943
ffffaee1   // -20767
ffffaeab   // -20821
ffffae39   // -20935
ffffae47   // -20921
ffffaf0f   // -20721
ffffb018   // -20456
ffffb07d   // -20355
ffffb072   // -20366
ffffb031   // -20431
ffffb023   // -20445
ffffb07b   // -20357
ffffb082   // -20350
ffffafd0   // -20528
ffffae95   // -20843
ffffad68   // -21144
ffffaccb   // -21301
ffffacdd   // -21283
ffffad51   // -21167
ffffae15   // -20971
ffffae98   // -20840
ffffaeee   // -20754
ffffaf77   // -20617
ffffb009   // -20471
ffffb039   // -20423
ffffb07e   // -20354
ffffb057   // -20393
ffffaff8   // -20488
ffffafe7   // -20505
ffffb039   // -20423
ffffb0cb   // -20277
ffffb15f   // -20129
ffffb14b   // -20149
ffffb12b   // -20181
ffffb1d8   // -20008
ffffb37b   // -19589
ffffb53b   // -19141
ffffb356   // -19626
ffffb11d   // -20195
ffffaff7   // -20489
ffffafa6   // -20570
ffffafbe   // -20546
ffffb012   // -20462
ffffb0ca   // -20278
ffffb20c   // -19956
ffffb2cd   // -19763
ffffb1fd   // -19971
ffffb088   // -20344
ffffafa0   // -20576
ffffaf59   // -20647
ffffaf3e   // -20674
ffffaf4d   // -20659
ffffaf6f   // -20625
ffffaf23   // -20701
ffffae80   // -20864
ffffaee0   // -20768
ffffb02f   // -20433
ffffb19a   // -20070
ffffb575   // -19083
ffffbf1c   // -16612
ffffc2a8   // -15704
ffffb9ed   // -17939
ffffb33c   // -19652
ffffb544   // -19132
ffffb5eb   // -18965
ffffb385   // -19579
ffffb172   // -20110
ffffb11f   // -20193
ffffb180   // -20096
ffffb1d4   // -20012
ffffb0c4   // -20284
ffffaf54   // -20652
ffffae40   // -20928
ffffada8   // -21080
ffffadc7   // -21049
ffffaf1f   // -20705
ffffb089   // -20343
ffffb107   // -20217
ffffb0e8   // -20248
ffffb0fc   // -20228
ffffb0ac   // -20308
ffffaf0e   // -20722
fffface1   // -21279
ffffabf7   // -21513
ffffabad   // -21587
ffffab54   // -21676
ffffac46   // -21434
ffffae54   // -20908
ffffaf8b   // -20597
ffffaf11   // -20719
ffffaee3   // -20765
ffffaf09   // -20727
ffffaf4d   // -20659
ffffaf45   // -20667
ffffaef6   // -20746
ffffade5   // -21019
ffffad2c   // -21204
ffffad95   // -21099
ffffae7a   // -20870
ffffaee3   // -20765
ffffaf81   // -20607
ffffb141   // -20159
ffffb3ed   // -19475
ffffb5c2   // -19006
ffffb5c0   // -19008
ffffb3aa   // -19542
ffffb111   // -20207
ffffafef   // -20497
ffffaf36   // -20682
ffffaea4   // -20828
ffffae5f   // -20897
ffffae43   // -20925
ffffae82   // -20862
ffffaefb   // -20741
ffffaf3f   // -20673
ffffaf9f   // -20577
ffffafd2   // -20526
ffffaf5f   // -20641
ffffaf29   // -20695
ffffaea3   // -20829
ffffae15   // -20971
ffffaddd   // -21027
ffffade4   // -21020
ffffae08   // -20984
ffffaf30   // -20688
ffffb0c4   // -20284
ffffb0b3   // -20301
ffffaeca   // -20790
ffffaca5   // -21339
ffffaba5   // -21595
ffffab79   // -21639
ffffac4b   // -21429
ffffad99   // -21095
ffffaeee   // -20754
ffffaf9c   // -20580
ffffb025   // -20443
ffffb0ef   // -20241
ffffb1d9   // -20007
ffffb264   // -19868
ffffb217   // -19945
ffffb1f7   // -19977
ffffb257   // -19881
ffffb294   // -19820
ffffb243   // -19901
ffffb1f5   // -19979
ffffb250   // -19888
ffffb267   // -19865
ffffb30d   // -19699
ffffb4db   // -19237
ffffb5bd   // -19011
ffffb51a   // -19174
ffffb453   // -19373
ffffb574   // -19084
ffffb538   // -19144
ffffb2f2   // -19726
ffffb07c   // -20356
ffffaf62   // -20638
ffffaf51   // -20655
ffffaf80   // -20608
ffffafed   // -20499
ffffb061   // -20383
ffffb0c6   // -20282
ffffb0a0   // -20320
ffffb020   // -20448
ffffafbd   // -20547
ffffaf77   // -20617
ffffaf5b   // -20645
ffffaefb   // -20741
ffffae57   // -20905
ffffad23   // -21213
ffffac98   // -21352
ffffad6c   // -21140
ffffaecc   // -20788
ffffaf07   // -20729
ffffaeac   // -20820
ffffaf01   // -20735
ffffaf98   // -20584
ffffaf91   // -20591
ffffaf4d   // -20659
ffffaeb0   // -20816
ffffae30   // -20944
ffffae92   // -20846
ffffafe4   // -20508
ffffb107   // -20217
ffffb187   // -20089
ffffb171   // -20111
ffffb09a   // -20326
ffffafce   // -20530
ffffafb9   // -20551
ffffb073   // -20365
ffffb248   // -19896
ffffb3ab   // -19541
ffffb369   // -19607
ffffb285   // -19835
ffffb218   // -19944
ffffb0f3   // -20237
ffffb02e   // -20434
ffffb0ea   // -20246
ffffb254   // -19884
ffffb2a1   // -19807
ffffb155   // -20139
ffffb048   // -20408
ffffb080   // -20352
ffffb165   // -20123
ffffb1bd   // -20035
ffffb0d8   // -20264
ffffafa5   // -20571
ffffaf89   // -20599
ffffb079   // -20359
ffffb153   // -20141
ffffb1ad   // -20051
ffffb1b9   // -20039
ffffb1e6   // -19994
ffffb252   // -19886
ffffb23b   // -19909
ffffb191   // -20079
ffffb073   // -20365
ffffaf67   // -20633
ffffaf16   // -20714
ffffaf42   // -20670
ffffafda   // -20518
ffffb05f   // -20385
ffffb0b7   // -20297
ffffb19e   // -20066
ffffb21e   // -19938
ffffb025   // -20443
ffffadf3   // -21005
ffffae58   // -20904
ffffb3cb   // -19509
ffffbae1   // -17695
ffffbdeb   // -16917
ffffbc3d   // -17347
ffffb8e2   // -18206
ffffb696   // -18794
ffffb468   // -19352
ffffb1f2   // -19982
ffffaff5   // -20491
ffffaf58   // -20648
ffffaf17   // -20713
ffffae46   // -20922
ffffae31   // -20943
ffffaecb   // -20789
ffffaff7   // -20489
ffffb137   // -20169
ffffb276   // -19850
ffffb2b4   // -19788
ffffb20a   // -19958
ffffb19c   // -20068
ffffb184   // -20092
ffffb0ae   // -20306
ffffaf96   // -20586
ffffaeb3   // -20813
ffffae3e   // -20930
ffffb008   // -20472
ffffb4cd   // -19251
ffffb91e   // -18146
ffffb84e   // -18354
ffffb374   // -19596
ffffaf13   // -20717
ffffacf8   // -21256
ffffacb9   // -21319
ffffad2e   // -21202
ffffadd4   // -21036
ffffaec0   // -20800
ffffaf9c   // -20580
ffffaff1   // -20495
ffffafd0   // -20528
ffffafd1   // -20527
ffffb03d   // -20419
ffffb146   // -20154
ffffb2f8   // -19720
ffffb485   // -19323
ffffb51f   // -19169
ffffb442   // -19390
ffffb2b9   // -19783
ffffb1b1   // -20047
ffffb195   // -20075
ffffb1c8   // -20024
ffffb1d7   // -20009
ffffb1dc   // -20004
ffffb1fe   // -19970
ffffb24f   // -19889
ffffb293   // -19821
ffffb27d   // -19843
ffffb20a   // -19958
ffffb180   // -20096
ffffb1c1   // -20031
ffffb2b3   // -19789
ffffb3f9   // -19463
ffffb520   // -19168
ffffb4da   // -19238
ffffb425   // -19419
ffffb2f4   // -19724
ffffb276   // -19850
ffffb1ee   // -19986
ffffb150   // -20144
ffffb164   // -20124
ffffb272   // -19854
ffffb37f   // -19585
ffffb465   // -19355
ffffb363   // -19613
ffffb182   // -20094
ffffaf7d   // -20611
ffffaf14   // -20716
ffffaf66   // -20634
ffffb038   // -20424
ffffb0c3   // -20285
ffffb0c7   // -20281
ffffb09f   // -20321
ffffb068   // -20376
ffffb048   // -20408
ffffb10e   // -20210
ffffb28b   // -19829
ffffb3bd   // -19523
ffffb3f0   // -19472
ffffb2b3   // -19789
ffffb0e4   // -20252
ffffb00b   // -20469
ffffb0a8   // -20312
ffffb211   // -19951
ffffb2dc   // -19748
ffffb2ff   // -19713
ffffb33d   // -19651
ffffb382   // -19582
ffffb295   // -19819
ffffb0e3   // -20253
ffffafa4   // -20572
ffffaf1b   // -20709
ffffaec9   // -20791
ffffaef4   // -20748
ffffb038   // -20424
ffffb193   // -20077
ffffb23f   // -19905
ffffb1bc   // -20036
ffffb0a8   // -20312
ffffb024   // -20444
ffffb08e   // -20338
ffffb49b   // -19301
ffffbbdd   // -17443
ffffbdfc   // -16900
ffffb979   // -18055
ffffb4ce   // -19250
ffffb3a3   // -19549
ffffb34a   // -19638
ffffb3a3   // -19549
ffffb413   // -19437
ffffb32c   // -19668
ffffb18d   // -20083
ffffb137   // -20169
ffffb27a   // -19846
ffffb4b0   // -19280
ffffb538   // -19144
ffffb47e   // -19330
ffffb366   // -19610
ffffb2bd   // -19779
ffffb217   // -19945
ffffb1b3   // -20045
ffffb1c6   // -20026
ffffb1f9   // -19975
ffffb2fe   // -19714
ffffb6c0   // -18752
ffffbba3   // -17501
ffffbd3b   // -17093
ffffba2b   // -17877
ffffb5c3   // -19005
ffffb2f1   // -19727
ffffb09c   // -20324
ffffae62   // -20894
ffffae3c   // -20932
ffffade3   // -21021
ffffad8e   // -21106
ffffae21   // -20959
ffffafe4   // -20508
ffffb164   // -20124
ffffb22f   // -19921
ffffb188   // -20088
ffffb03b   // -20421
ffffafbc   // -20548
ffffb058   // -20392
ffffb0e4   // -20252
ffffb110   // -20208
ffffb136   // -20170
ffffb11d   // -20195
ffffb093   // -20333
ffffb047   // -20409
ffffb06a   // -20374
ffffb0be   // -20290
ffffb12e   // -20178
ffffb151   // -20143
ffffb189   // -20087
ffffb1e6   // -19994
ffffb253   // -19885
ffffb258   // -19880
ffffb1dd   // -20003
ffffb154   // -20140
ffffb0d7   // -20265
ffffb036   // -20426
ffffaf16   // -20714
ffffada2   // -21086
ffffad62   // -21150
ffffb125   // -20187
ffffbb94   // -17516
ffffc4dd   // -15139
ffffc10e   // -16114
ffffb5f8   // -18952
ffffb12d   // -20179
ffffb161   // -20127
ffffb111   // -20207
ffffb0a6   // -20314
ffffb0c0   // -20288
ffffb16e   // -20114
ffffb1f2   // -19982
ffffb131   // -20175
ffffafdf   // -20513
ffffaf5b   // -20645
ffffaf32   // -20686
ffffaed5   // -20779
ffffae27   // -20953
ffffadc1   // -21055
ffffadc5   // -21051
ffffaf06   // -20730
ffffb0f3   // -20237
ffffb262   // -19870
ffffb2c9   // -19767
ffffb2c1   // -19775
ffffb1c7   // -20025
ffffb05b   // -20389
ffffb00f   // -20465
ffffb0dd   // -20259
ffffb162   // -20126
ffffb113   // -20205
ffffb012   // -20462
ffffaea7   // -20825
ffffad1a   // -21222
ffffacb6   // -21322
ffffadfa   // -20998
ffffb016   // -20458
ffffb136   // -20170
ffffb058   // -20392
ffffae9b   // -20837
ffffad89   // -21111
ffffad63   // -21149
ffffaddd   // -21027
ffffae46   // -20922
ffffaea1   // -20831
ffffaf9f   // -20577
ffffb121   // -20191
ffffb1e3   // -19997
ffffb1c8   // -20024
ffffb1e8   // -19992
ffffb1be   // -20034
ffffb0f3   // -20237
ffffb043   // -20413
ffffb033   // -20429
ffffb06d   // -20371
ffffb0cc   // -20276
ffffb14c   // -20148
ffffb1ba   // -20038
ffffb1c6   // -20026
ffffb168   // -20120
ffffb071   // -20367
ffffaf89   // -20599
ffffaf63   // -20637
ffffafe7   // -20505
ffffb073   // -20365
ffffb029   // -20439
ffffaf4f   // -20657
ffffaeb9   // -20807
ffffaeaa   // -20822
ffffaf51   // -20655
ffffb202   // -19966
ffffb669   // -18839
ffffb8e7   // -18201
ffffb780   // -18560
ffffb488   // -19320
ffffb2fc   // -19716
ffffb25b   // -19877
ffffb1d2   // -20014
ffffb173   // -20109
ffffb0b5   // -20299
ffffafd8   // -20520
ffffafd9   // -20519
ffffb0b1   // -20303
ffffb111   // -20207
ffffb0fe   // -20226
ffffb1f2   // -19982
ffffb3d4   // -19500
ffffb4ec   // -19220
ffffb418   // -19432
ffffb2a9   // -19799
ffffb1e2   // -19998
ffffb259   // -19879
ffffb33a   // -19654
ffffb338   // -19656
ffffb286   // -19834
ffffb250   // -19888
ffffb29d   // -19811
ffffb2ba   // -19782
ffffb27f   // -19841
ffffb1f0   // -19984
ffffb10f   // -20209
ffffb115   // -20203
ffffb230   // -19920
ffffb37f   // -19585
ffffb43c   // -19396
ffffb4a4   // -19292
ffffb487   // -19321
ffffb3d5   // -19499
ffffb2ad   // -19795
ffffb160   // -20128
ffffb085   // -20347
ffffb08f   // -20337
ffffb1cb   // -20021
ffffb314   // -19692
ffffb348   // -19640
ffffb1bb   // -20037
ffffaf8b   // -20597
ffffaee1   // -20767
ffffb07b   // -20357
ffffb269   // -19863
ffffb288   // -19832
ffffb14f   // -20145
ffffb04d   // -20403
ffffaf56   // -20650
ffffaea7   // -20825
ffffae7a   // -20870
ffffae5e   // -20898
ffffae33   // -20941
ffffaeaa   // -20822
ffffafc1   // -20543
ffffb0a0   // -20320
ffffb135   // -20171
ffffb149   // -20151
ffffb0ca   // -20278
ffffb014   // -20460
ffffaf33   // -20685
ffffaecf   // -20785
ffffaf2e   // -20690
ffffb066   // -20378
ffffb17d   // -20099
ffffb207   // -19961
ffffb21c   // -19940
ffffb2a1   // -19807
ffffb392   // -19566
ffffb4cf   // -19249
ffffb6ba   // -18758
ffffb7ab   // -18517
ffffb5bc   // -19012
ffffb235   // -19915
ffffb025   // -20443
ffffaee9   // -20759
ffffae73   // -20877
ffffae82   // -20862
ffffaf4b   // -20661
ffffb0d4   // -20268
ffffb264   // -19868
ffffb30f   // -19697
ffffb2b9   // -19783
ffffb264   // -19868
ffffb255   // -19883
ffffb2bf   // -19777
ffffb31c   // -19684
ffffb259   // -19879
ffffb136   // -20170
ffffb132   // -20174
ffffb1a5   // -20059
ffffb20b   // -19957
ffffb2ab   // -19797
ffffb34b   // -19637
ffffb233   // -19917
ffffb055   // -20395
ffffaf8b   // -20597
ffffaff4   // -20492
ffffb054   // -20396
ffffafb8   // -20552
ffffad5b   // -21157
ffffabc9   // -21559
ffffb032   // -20430
ffffbbb0   // -17488
ffffc615   // -14827
ffffc456   // -15274
ffffba20   // -17888
